[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 285863 heartbeat IPC: 1.749 cumulative IPC: 1.749 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 520371 heartbeat IPC: 2.132 cumulative IPC: 1.922 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 703921 heartbeat IPC: 2.724 cumulative IPC: 2.131 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000009 cycles: 875917 heartbeat IPC: 2.907 cumulative IPC: 2.283 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1083306 heartbeat IPC: 2.411 cumulative IPC: 2.308 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1263923 heartbeat IPC: 2.768 cumulative IPC: 2.374 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1477635 heartbeat IPC: 2.34 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1676020 heartbeat IPC: 2.52 cumulative IPC: 2.387 (Simulation time: 00 hr 00 min 26 sec)
