[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4000032 cycles: 1308319 heartbeat IPC: 2.618 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1449883 heartbeat IPC: 3.532 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1574131 heartbeat IPC: 4.024 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1731941 heartbeat IPC: 3.168 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 1863099 heartbeat IPC: 3.812 cumulative IPC: 3.22 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500060 cycles: 2047244 heartbeat IPC: 2.715 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000066 cycles: 2186745 heartbeat IPC: 3.584 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2301978 heartbeat IPC: 4.339 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2426653 heartbeat IPC: 4.01 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500074 cycles: 2670255 heartbeat IPC: 2.053 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000077 cycles: 2804349 heartbeat IPC: 3.729 cumulative IPC: 3.209 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500083 cycles: 3007561 heartbeat IPC: 2.461 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3188293 heartbeat IPC: 2.767 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500095 cycles: 3357064 heartbeat IPC: 2.963 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000099 cycles: 3608209 heartbeat IPC: 1.991 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500105 cycles: 3793992 heartbeat IPC: 2.691 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000108 cycles: 3968285 heartbeat IPC: 2.869 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 4138524 heartbeat IPC: 2.937 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000112 cycles: 4307000 heartbeat IPC: 2.968 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500119 cycles: 4471300 heartbeat IPC: 3.043 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000126 cycles: 4656790 heartbeat IPC: 2.696 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500126 cycles: 4813507 heartbeat IPC: 3.19 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000131 cycles: 4971913 heartbeat IPC: 3.156 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500131 cycles: 5128542 heartbeat IPC: 3.192 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000138 cycles: 5283799 heartbeat IPC: 3.221 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500145 cycles: 5442162 heartbeat IPC: 3.157 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000152 cycles: 5606099 heartbeat IPC: 3.05 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500154 cycles: 5758567 heartbeat IPC: 3.279 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000158 cycles: 5909982 heartbeat IPC: 3.302 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500162 cycles: 6057252 heartbeat IPC: 3.395 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000167 cycles: 6210228 heartbeat IPC: 3.269 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500168 cycles: 6382280 heartbeat IPC: 2.906 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000168 cycles: 6540092 heartbeat IPC: 3.168 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500173 cycles: 6687565 heartbeat IPC: 3.39 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000178 cycles: 6811196 heartbeat IPC: 4.044 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500184 cycles: 6934270 heartbeat IPC: 4.063 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000185 cycles: 7057670 heartbeat IPC: 4.052 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22500189 cycles: 7179866 heartbeat IPC: 4.092 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23000196 cycles: 7301028 heartbeat IPC: 4.127 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500199 cycles: 7423502 heartbeat IPC: 4.083 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24000200 cycles: 7546041 heartbeat IPC: 4.08 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24500202 cycles: 7646040 heartbeat IPC: 5 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000208 cycles: 7746184 heartbeat IPC: 4.993 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500208 cycles: 7846424 heartbeat IPC: 4.988 cumulative IPC: 3.25 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000211 cycles: 7946556 heartbeat IPC: 4.993 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26500218 cycles: 8048312 heartbeat IPC: 4.914 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000220 cycles: 8166270 heartbeat IPC: 4.239 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500224 cycles: 8267773 heartbeat IPC: 4.926 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000227 cycles: 8369384 heartbeat IPC: 4.921 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500229 cycles: 8470722 heartbeat IPC: 4.934 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000231 cycles: 8572251 heartbeat IPC: 4.925 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500235 cycles: 8673542 heartbeat IPC: 4.936 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000237 cycles: 8774978 heartbeat IPC: 4.929 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30500237 cycles: 8876410 heartbeat IPC: 4.929 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31000240 cycles: 8977991 heartbeat IPC: 4.922 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31500241 cycles: 9079532 heartbeat IPC: 4.924 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32000246 cycles: 9181039 heartbeat IPC: 4.926 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32500252 cycles: 9282281 heartbeat IPC: 4.939 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33000255 cycles: 9383588 heartbeat IPC: 4.936 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500260 cycles: 9491210 heartbeat IPC: 4.646 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000260 cycles: 9591848 heartbeat IPC: 4.968 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34500263 cycles: 9697624 heartbeat IPC: 4.727 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35000265 cycles: 9807392 heartbeat IPC: 4.555 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 9909628 heartbeat IPC: 4.891 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 36000270 cycles: 10009853 heartbeat IPC: 4.989 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36500272 cycles: 10110739 heartbeat IPC: 4.956 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37000277 cycles: 10215199 heartbeat IPC: 4.787 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37500280 cycles: 10321710 heartbeat IPC: 4.694 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38000281 cycles: 10464739 heartbeat IPC: 3.496 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10623769 heartbeat IPC: 3.144 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 10762726 heartbeat IPC: 3.598 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39500284 cycles: 10895247 heartbeat IPC: 3.773 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40000290 cycles: 11056769 heartbeat IPC: 3.096 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 11196179 heartbeat IPC: 3.587 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11309317 heartbeat IPC: 4.419 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 11453830 heartbeat IPC: 3.46 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42000303 cycles: 11574010 heartbeat IPC: 4.16 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42500306 cycles: 11707422 heartbeat IPC: 3.748 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11828800 heartbeat IPC: 4.119 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 11976076 heartbeat IPC: 3.395 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 12116327 heartbeat IPC: 3.565 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44500318 cycles: 12241089 heartbeat IPC: 4.008 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45000322 cycles: 12391309 heartbeat IPC: 3.328 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 12537093 heartbeat IPC: 3.43 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46000327 cycles: 12675385 heartbeat IPC: 3.616 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 12825806 heartbeat IPC: 3.324 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 12972175 heartbeat IPC: 3.416 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 47500337 cycles: 13120736 heartbeat IPC: 3.366 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 13274221 heartbeat IPC: 3.258 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48500345 cycles: 13419875 heartbeat IPC: 3.433 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 49000351 cycles: 13560957 heartbeat IPC: 3.544 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 49500353 cycles: 13711478 heartbeat IPC: 3.322 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 49 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13852179 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13852179 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 51 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13852179 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 13852236 heartbeat IPC: 3.552 cumulative IPC: 6.228 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 50500357 cycles: 15186914 heartbeat IPC: 0.3746 cumulative IPC: 0.3749 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 51000358 cycles: 16154901 heartbeat IPC: 0.5165 cumulative IPC: 0.4344 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 17868106 heartbeat IPC: 0.2919 cumulative IPC: 0.3736 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 52000361 cycles: 19064630 heartbeat IPC: 0.4179 cumulative IPC: 0.3838 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 20156635 heartbeat IPC: 0.4579 cumulative IPC: 0.3966 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 53000367 cycles: 21855057 heartbeat IPC: 0.2944 cumulative IPC: 0.3749 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 53500369 cycles: 22348390 heartbeat IPC: 1.014 cumulative IPC: 0.412 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 54000372 cycles: 23542073 heartbeat IPC: 0.4189 cumulative IPC: 0.4128 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 54500372 cycles: 25098992 heartbeat IPC: 0.3211 cumulative IPC: 0.4001 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 26876266 heartbeat IPC: 0.2813 cumulative IPC: 0.3839 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 55500373 cycles: 28199966 heartbeat IPC: 0.3777 cumulative IPC: 0.3834 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 56000377 cycles: 29012351 heartbeat IPC: 0.6155 cumulative IPC: 0.3958 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 29791691 heartbeat IPC: 0.6416 cumulative IPC: 0.4078 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 30488482 heartbeat IPC: 0.7176 cumulative IPC: 0.4208 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 31730212 heartbeat IPC: 0.4027 cumulative IPC: 0.4195 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 32723553 heartbeat IPC: 0.5034 cumulative IPC: 0.4239 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 58500382 cycles: 34839620 heartbeat IPC: 0.2363 cumulative IPC: 0.405 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59000386 cycles: 36021225 heartbeat IPC: 0.4232 cumulative IPC: 0.406 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 59500390 cycles: 36431123 heartbeat IPC: 1.22 cumulative IPC: 0.4208 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 60000394 cycles: 36762269 heartbeat IPC: 1.51 cumulative IPC: 0.4365 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 37313999 heartbeat IPC: 0.9062 cumulative IPC: 0.4476 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 61000396 cycles: 38638178 heartbeat IPC: 0.3776 cumulative IPC: 0.4438 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 39515994 heartbeat IPC: 0.5696 cumulative IPC: 0.4481 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 62000406 cycles: 40462557 heartbeat IPC: 0.5282 cumulative IPC: 0.451 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 62500406 cycles: 41879998 heartbeat IPC: 0.3527 cumulative IPC: 0.446 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 63000406 cycles: 42947544 heartbeat IPC: 0.4684 cumulative IPC: 0.4468 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 63500407 cycles: 44453524 heartbeat IPC: 0.332 cumulative IPC: 0.4412 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 64000409 cycles: 46159554 heartbeat IPC: 0.2931 cumulative IPC: 0.4334 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 47359339 heartbeat IPC: 0.4167 cumulative IPC: 0.4328 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 48464774 heartbeat IPC: 0.4523 cumulative IPC: 0.4334 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 49672737 heartbeat IPC: 0.4139 cumulative IPC: 0.4327 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 51117819 heartbeat IPC: 0.346 cumulative IPC: 0.4294 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 53042650 heartbeat IPC: 0.2598 cumulative IPC: 0.421 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 67000419 cycles: 54596325 heartbeat IPC: 0.3218 cumulative IPC: 0.4172 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 67500419 cycles: 55606591 heartbeat IPC: 0.4949 cumulative IPC: 0.4191 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 56713206 heartbeat IPC: 0.4518 cumulative IPC: 0.42 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 58352833 heartbeat IPC: 0.305 cumulative IPC: 0.4157 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 60051082 heartbeat IPC: 0.2944 cumulative IPC: 0.4113 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 69500433 cycles: 60426580 heartbeat IPC: 1.332 cumulative IPC: 0.4187 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 60783608 heartbeat IPC: 1.4 cumulative IPC: 0.4262 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 70500438 cycles: 61206840 heartbeat IPC: 1.181 cumulative IPC: 0.4329 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 71000439 cycles: 62871060 heartbeat IPC: 0.3004 cumulative IPC: 0.4284 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 64129302 heartbeat IPC: 0.3974 cumulative IPC: 0.4276 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 72000447 cycles: 65341548 heartbeat IPC: 0.4125 cumulative IPC: 0.4273 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 66446732 heartbeat IPC: 0.4524 cumulative IPC: 0.4278 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 68773609 heartbeat IPC: 0.2149 cumulative IPC: 0.4188 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 69864504 heartbeat IPC: 0.4583 cumulative IPC: 0.4196 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 74000448 cycles: 70611273 heartbeat IPC: 0.6696 cumulative IPC: 0.4228 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 74500450 cycles: 71524340 heartbeat IPC: 0.5476 cumulative IPC: 0.4248 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 72817484 heartbeat IPC: 0.3867 cumulative IPC: 0.424 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 75500454 cycles: 73868609 heartbeat IPC: 0.4757 cumulative IPC: 0.4249 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 76000456 cycles: 74975591 heartbeat IPC: 0.4517 cumulative IPC: 0.4254 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 76500456 cycles: 76073782 heartbeat IPC: 0.4553 cumulative IPC: 0.4259 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 77002184 heartbeat IPC: 0.5386 cumulative IPC: 0.4276 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 78232031 heartbeat IPC: 0.4066 cumulative IPC: 0.4272 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 79338693 heartbeat IPC: 0.4518 cumulative IPC: 0.4276 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 78500461 cycles: 80651665 heartbeat IPC: 0.3808 cumulative IPC: 0.4267 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 81995926 heartbeat IPC: 0.372 cumulative IPC: 0.4256 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 83089302 heartbeat IPC: 0.4573 cumulative IPC: 0.4261 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 80000467 cycles: 84869603 heartbeat IPC: 0.2809 cumulative IPC: 0.4224 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 80500467 cycles: 86223771 heartbeat IPC: 0.3692 cumulative IPC: 0.4214 (Simulation time: 00 hr 12 min 42 sec)
