[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 275392 heartbeat IPC: 1.816 cumulative IPC: 1.816 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 459689 heartbeat IPC: 2.713 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 642766 heartbeat IPC: 2.731 cumulative IPC: 2.334 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 817289 heartbeat IPC: 2.865 cumulative IPC: 2.447 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 970122 heartbeat IPC: 3.272 cumulative IPC: 2.577 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1120254 heartbeat IPC: 3.33 cumulative IPC: 2.678 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1329275 heartbeat IPC: 2.392 cumulative IPC: 2.633 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1518129 heartbeat IPC: 2.648 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1663362 heartbeat IPC: 3.443 cumulative IPC: 2.705 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1794252 heartbeat IPC: 3.82 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1950370 heartbeat IPC: 3.203 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2141251 heartbeat IPC: 2.619 cumulative IPC: 2.802 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2338401 heartbeat IPC: 2.536 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2482816 heartbeat IPC: 3.462 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2647924 heartbeat IPC: 3.028 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 2817505 heartbeat IPC: 2.948 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2960174 heartbeat IPC: 3.505 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 3103776 heartbeat IPC: 3.482 cumulative IPC: 2.9 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3229958 heartbeat IPC: 3.963 cumulative IPC: 2.941 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3366794 heartbeat IPC: 3.654 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 3500806 heartbeat IPC: 3.731 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3631593 heartbeat IPC: 3.823 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3757035 heartbeat IPC: 3.986 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3884799 heartbeat IPC: 3.913 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4018472 heartbeat IPC: 3.741 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4158109 heartbeat IPC: 3.581 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4297577 heartbeat IPC: 3.585 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000093 cycles: 4426586 heartbeat IPC: 3.876 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500093 cycles: 4550608 heartbeat IPC: 4.032 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4695629 heartbeat IPC: 3.448 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4818929 heartbeat IPC: 4.055 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4951015 heartbeat IPC: 3.785 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 5079455 heartbeat IPC: 3.893 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5236781 heartbeat IPC: 3.178 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 5388086 heartbeat IPC: 3.305 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 5547248 heartbeat IPC: 3.141 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5697391 heartbeat IPC: 3.33 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5833140 heartbeat IPC: 3.683 cumulative IPC: 3.257 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 5974741 heartbeat IPC: 3.531 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000135 cycles: 6119332 heartbeat IPC: 3.458 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6276661 heartbeat IPC: 3.178 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6419882 heartbeat IPC: 3.491 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500148 cycles: 6549423 heartbeat IPC: 3.86 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6680339 heartbeat IPC: 3.819 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6809239 heartbeat IPC: 3.879 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 6955926 heartbeat IPC: 3.409 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7103429 heartbeat IPC: 3.39 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7241194 heartbeat IPC: 3.629 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7381038 heartbeat IPC: 3.575 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 7510452 heartbeat IPC: 3.864 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7635100 heartbeat IPC: 4.011 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 7770162 heartbeat IPC: 3.702 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7905445 heartbeat IPC: 3.696 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000170 cycles: 8046127 heartbeat IPC: 3.554 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8183312 heartbeat IPC: 3.645 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28000174 cycles: 8313222 heartbeat IPC: 3.849 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500176 cycles: 8445080 heartbeat IPC: 3.792 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8586378 heartbeat IPC: 3.539 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29500180 cycles: 8724075 heartbeat IPC: 3.631 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000180 cycles: 8857738 heartbeat IPC: 3.741 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30500183 cycles: 8988320 heartbeat IPC: 3.829 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000188 cycles: 9119045 heartbeat IPC: 3.825 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500189 cycles: 9247125 heartbeat IPC: 3.904 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32000194 cycles: 9401509 heartbeat IPC: 3.239 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 9535924 heartbeat IPC: 3.72 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 9667073 heartbeat IPC: 3.813 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 9803048 heartbeat IPC: 3.677 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34000210 cycles: 9937952 heartbeat IPC: 3.706 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 10079316 heartbeat IPC: 3.537 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 10214693 heartbeat IPC: 3.693 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35500217 cycles: 10343801 heartbeat IPC: 3.873 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000218 cycles: 10477809 heartbeat IPC: 3.731 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 10611296 heartbeat IPC: 3.746 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37000225 cycles: 10746904 heartbeat IPC: 3.687 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37500227 cycles: 10873914 heartbeat IPC: 3.937 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38000228 cycles: 11001163 heartbeat IPC: 3.929 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38500233 cycles: 11135826 heartbeat IPC: 3.713 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000236 cycles: 11269075 heartbeat IPC: 3.752 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500238 cycles: 11411917 heartbeat IPC: 3.5 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000238 cycles: 11551817 heartbeat IPC: 3.574 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500239 cycles: 11676069 heartbeat IPC: 4.024 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000240 cycles: 11819781 heartbeat IPC: 3.479 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41500242 cycles: 11954438 heartbeat IPC: 3.713 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42000247 cycles: 12077842 heartbeat IPC: 4.052 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42500248 cycles: 12211282 heartbeat IPC: 3.747 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43000253 cycles: 12353508 heartbeat IPC: 3.516 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500256 cycles: 12491892 heartbeat IPC: 3.613 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000256 cycles: 12624845 heartbeat IPC: 3.761 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44500261 cycles: 12762356 heartbeat IPC: 3.636 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45000268 cycles: 12895585 heartbeat IPC: 3.753 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500274 cycles: 13025778 heartbeat IPC: 3.84 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46000281 cycles: 13169138 heartbeat IPC: 3.488 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46500281 cycles: 13298151 heartbeat IPC: 3.876 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47000288 cycles: 13426221 heartbeat IPC: 3.904 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47500292 cycles: 13548074 heartbeat IPC: 4.103 cumulative IPC: 3.506 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 48000294 cycles: 13679668 heartbeat IPC: 3.8 cumulative IPC: 3.509 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48500294 cycles: 13796086 heartbeat IPC: 4.295 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 49000294 cycles: 13921984 heartbeat IPC: 3.971 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49500294 cycles: 14055082 heartbeat IPC: 3.757 cumulative IPC: 3.522 (Simulation time: 00 hr 04 min 15 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14183980 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14183980 cumulative IPC: 3.525 (Simulation time: 00 hr 04 min 18 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14183980 cumulative IPC: 3.525 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50000298 cycles: 14184189 heartbeat IPC: 3.873 cumulative IPC: 1.402 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50500303 cycles: 15498571 heartbeat IPC: 0.3804 cumulative IPC: 0.3806 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51000304 cycles: 16754602 heartbeat IPC: 0.3981 cumulative IPC: 0.3891 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51500306 cycles: 17622031 heartbeat IPC: 0.5764 cumulative IPC: 0.4364 (Simulation time: 00 hr 04 min 43 sec)
