[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 280340 heartbeat IPC: 1.784 cumulative IPC: 1.784 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000001 cycles: 506544 heartbeat IPC: 2.21 cumulative IPC: 1.974 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500002 cycles: 701084 heartbeat IPC: 2.57 cumulative IPC: 2.14 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 843460 heartbeat IPC: 3.512 cumulative IPC: 2.371 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 1057439 heartbeat IPC: 2.337 cumulative IPC: 2.364 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000008 cycles: 1260835 heartbeat IPC: 2.458 cumulative IPC: 2.379 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500014 cycles: 1446355 heartbeat IPC: 2.695 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000014 cycles: 1612151 heartbeat IPC: 3.016 cumulative IPC: 2.481 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500014 cycles: 1810693 heartbeat IPC: 2.518 cumulative IPC: 2.485 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000016 cycles: 1957145 heartbeat IPC: 3.414 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500017 cycles: 2133443 heartbeat IPC: 2.836 cumulative IPC: 2.578 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000018 cycles: 2276233 heartbeat IPC: 3.502 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500019 cycles: 2466707 heartbeat IPC: 2.625 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000021 cycles: 2597477 heartbeat IPC: 3.824 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500026 cycles: 2733354 heartbeat IPC: 3.68 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000031 cycles: 2862080 heartbeat IPC: 3.884 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500034 cycles: 3007891 heartbeat IPC: 3.429 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000041 cycles: 3157901 heartbeat IPC: 3.333 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500048 cycles: 3316333 heartbeat IPC: 3.156 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000048 cycles: 3466928 heartbeat IPC: 3.32 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500051 cycles: 3604217 heartbeat IPC: 3.642 cumulative IPC: 2.913 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000056 cycles: 3746368 heartbeat IPC: 3.517 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500058 cycles: 3918212 heartbeat IPC: 2.91 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000058 cycles: 4069716 heartbeat IPC: 3.3 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500058 cycles: 4198976 heartbeat IPC: 3.868 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000059 cycles: 4333855 heartbeat IPC: 3.707 cumulative IPC: 3 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500064 cycles: 4479897 heartbeat IPC: 3.424 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000065 cycles: 4618709 heartbeat IPC: 3.602 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500070 cycles: 4743604 heartbeat IPC: 4.003 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000073 cycles: 4871053 heartbeat IPC: 3.923 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500073 cycles: 5002289 heartbeat IPC: 3.81 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000078 cycles: 5159470 heartbeat IPC: 3.181 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500080 cycles: 5297059 heartbeat IPC: 3.634 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000082 cycles: 5461876 heartbeat IPC: 3.034 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500086 cycles: 5605278 heartbeat IPC: 3.487 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000086 cycles: 5781119 heartbeat IPC: 2.843 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500092 cycles: 5930780 heartbeat IPC: 3.341 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000093 cycles: 6102136 heartbeat IPC: 2.918 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500099 cycles: 6247708 heartbeat IPC: 3.435 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000102 cycles: 6399549 heartbeat IPC: 3.293 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500104 cycles: 6570749 heartbeat IPC: 2.921 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000105 cycles: 6738755 heartbeat IPC: 2.976 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500111 cycles: 6922161 heartbeat IPC: 2.726 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000118 cycles: 7089770 heartbeat IPC: 2.983 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500119 cycles: 7258151 heartbeat IPC: 2.969 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000120 cycles: 7410093 heartbeat IPC: 3.291 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500125 cycles: 7553415 heartbeat IPC: 3.489 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000130 cycles: 7726865 heartbeat IPC: 2.883 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500132 cycles: 7906772 heartbeat IPC: 2.779 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000136 cycles: 8030859 heartbeat IPC: 4.029 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500142 cycles: 8166354 heartbeat IPC: 3.69 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000149 cycles: 8330106 heartbeat IPC: 3.053 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500149 cycles: 8472394 heartbeat IPC: 3.514 cumulative IPC: 3.128 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000153 cycles: 8605790 heartbeat IPC: 3.748 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500158 cycles: 8733481 heartbeat IPC: 3.916 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000159 cycles: 8894640 heartbeat IPC: 3.103 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500160 cycles: 9075435 heartbeat IPC: 2.766 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000163 cycles: 9251370 heartbeat IPC: 2.842 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500165 cycles: 9375205 heartbeat IPC: 4.038 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000166 cycles: 9523004 heartbeat IPC: 3.383 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500170 cycles: 9799256 heartbeat IPC: 1.81 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000170 cycles: 10002649 heartbeat IPC: 2.458 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500173 cycles: 10178945 heartbeat IPC: 2.836 cumulative IPC: 3.095 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000177 cycles: 10401966 heartbeat IPC: 2.242 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500181 cycles: 10636246 heartbeat IPC: 2.134 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000181 cycles: 10752607 heartbeat IPC: 4.297 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500184 cycles: 10871430 heartbeat IPC: 4.208 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000186 cycles: 11018246 heartbeat IPC: 3.406 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500191 cycles: 11144092 heartbeat IPC: 3.973 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000193 cycles: 11322191 heartbeat IPC: 2.807 cumulative IPC: 3.091 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500193 cycles: 11480790 heartbeat IPC: 3.153 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000197 cycles: 11643685 heartbeat IPC: 3.069 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500201 cycles: 11775328 heartbeat IPC: 3.798 cumulative IPC: 3.1 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37000207 cycles: 11920973 heartbeat IPC: 3.433 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500214 cycles: 12075503 heartbeat IPC: 3.236 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000214 cycles: 12243428 heartbeat IPC: 2.978 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500219 cycles: 12407375 heartbeat IPC: 3.05 cumulative IPC: 3.103 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000224 cycles: 12585744 heartbeat IPC: 2.803 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39500224 cycles: 12719226 heartbeat IPC: 3.746 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40000226 cycles: 12881503 heartbeat IPC: 3.081 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500226 cycles: 13008899 heartbeat IPC: 3.925 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41000227 cycles: 13128731 heartbeat IPC: 4.173 cumulative IPC: 3.123 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41500227 cycles: 13242581 heartbeat IPC: 4.392 cumulative IPC: 3.134 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42000227 cycles: 13354511 heartbeat IPC: 4.467 cumulative IPC: 3.145 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500232 cycles: 13464056 heartbeat IPC: 4.564 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000232 cycles: 13574926 heartbeat IPC: 4.51 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500238 cycles: 13689510 heartbeat IPC: 4.364 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000241 cycles: 13811690 heartbeat IPC: 4.092 cumulative IPC: 3.186 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500246 cycles: 13923081 heartbeat IPC: 4.489 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000251 cycles: 14034752 heartbeat IPC: 4.477 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45500252 cycles: 14147977 heartbeat IPC: 4.416 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46000254 cycles: 14281770 heartbeat IPC: 3.737 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500254 cycles: 14446311 heartbeat IPC: 3.039 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47000254 cycles: 14591800 heartbeat IPC: 3.437 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47500255 cycles: 14748370 heartbeat IPC: 3.193 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48000257 cycles: 14890980 heartbeat IPC: 3.506 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48500260 cycles: 15043454 heartbeat IPC: 3.279 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49000260 cycles: 15193135 heartbeat IPC: 3.34 cumulative IPC: 3.225 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49500261 cycles: 15341137 heartbeat IPC: 3.378 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 08 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15480361 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15480361 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 10 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15480361 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50000264 cycles: 15480414 heartbeat IPC: 3.59 cumulative IPC: 4.868 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50500265 cycles: 18153697 heartbeat IPC: 0.187 cumulative IPC: 0.1871 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51000271 cycles: 20091299 heartbeat IPC: 0.2581 cumulative IPC: 0.2169 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 51500272 cycles: 21765831 heartbeat IPC: 0.2986 cumulative IPC: 0.2387 (Simulation time: 00 hr 04 min 50 sec)
