[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000368 cycles: 14184996 heartbeat IPC: 2.005 cumulative IPC: 1.714 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 52500369 cycles: 14422575 heartbeat IPC: 2.105 cumulative IPC: 1.78 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 53000372 cycles: 14718309 heartbeat IPC: 1.691 cumulative IPC: 1.764 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53500372 cycles: 14974071 heartbeat IPC: 1.955 cumulative IPC: 1.789 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 54000373 cycles: 16459196 heartbeat IPC: 0.3367 cumulative IPC: 1.162 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 54500379 cycles: 18156387 heartbeat IPC: 0.2946 cumulative IPC: 0.8758 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 55000384 cycles: 19065531 heartbeat IPC: 0.55 cumulative IPC: 0.8268 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 55500387 cycles: 20705954 heartbeat IPC: 0.3048 cumulative IPC: 0.7154 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 56000387 cycles: 21454219 heartbeat IPC: 0.6682 cumulative IPC: 0.7112 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 56500393 cycles: 23129092 heartbeat IPC: 0.2985 cumulative IPC: 0.6429 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 57000394 cycles: 24797799 heartbeat IPC: 0.2996 cumulative IPC: 0.5943 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 57500401 cycles: 25728218 heartbeat IPC: 0.5374 cumulative IPC: 0.5901 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 58000405 cycles: 26936516 heartbeat IPC: 0.4138 cumulative IPC: 0.5748 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 58500405 cycles: 27615733 heartbeat IPC: 0.7361 cumulative IPC: 0.5823 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 59000405 cycles: 27975848 heartbeat IPC: 1.388 cumulative IPC: 0.6017 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 59500412 cycles: 28318756 heartbeat IPC: 1.458 cumulative IPC: 0.6209 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 60000417 cycles: 29655855 heartbeat IPC: 0.3739 cumulative IPC: 0.6011 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 60500418 cycles: 30865488 heartbeat IPC: 0.4133 cumulative IPC: 0.5883 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 61000420 cycles: 31216062 heartbeat IPC: 1.426 cumulative IPC: 0.6045 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 61500420 cycles: 31516677 heartbeat IPC: 1.663 cumulative IPC: 0.6217 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 62000421 cycles: 31817516 heartbeat IPC: 1.662 cumulative IPC: 0.6383 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 62500423 cycles: 32092219 heartbeat IPC: 1.82 cumulative IPC: 0.6553 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 63000426 cycles: 32455275 heartbeat IPC: 1.377 cumulative IPC: 0.6688 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 63500430 cycles: 32759119 heartbeat IPC: 1.646 cumulative IPC: 0.6839 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 64000434 cycles: 33058594 heartbeat IPC: 1.67 cumulative IPC: 0.6986 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 64500434 cycles: 33354877 heartbeat IPC: 1.688 cumulative IPC: 0.713 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 65000435 cycles: 33683492 heartbeat IPC: 1.522 cumulative IPC: 0.7259 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 65500437 cycles: 33985291 heartbeat IPC: 1.657 cumulative IPC: 0.7393 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 66000440 cycles: 34264753 heartbeat IPC: 1.789 cumulative IPC: 0.7531 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 66500444 cycles: 34508398 heartbeat IPC: 2.052 cumulative IPC: 0.7678 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 67000445 cycles: 34873155 heartbeat IPC: 1.371 cumulative IPC: 0.7779 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 67500445 cycles: 35146493 heartbeat IPC: 1.829 cumulative IPC: 0.7908 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 68000449 cycles: 35393806 heartbeat IPC: 2.022 cumulative IPC: 0.8044 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 68500455 cycles: 35869660 heartbeat IPC: 1.051 cumulative IPC: 0.8096 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 69000455 cycles: 36350353 heartbeat IPC: 1.04 cumulative IPC: 0.8143 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 69500459 cycles: 36642361 heartbeat IPC: 1.712 cumulative IPC: 0.8254 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 70000459 cycles: 36955885 heartbeat IPC: 1.595 cumulative IPC: 0.8355 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 70500460 cycles: 37234438 heartbeat IPC: 1.795 cumulative IPC: 0.8465 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 71000463 cycles: 37507676 heartbeat IPC: 1.83 cumulative IPC: 0.8575 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 71500463 cycles: 37833414 heartbeat IPC: 1.535 cumulative IPC: 0.8664 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 72000463 cycles: 38164082 heartbeat IPC: 1.512 cumulative IPC: 0.8749 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 72500465 cycles: 38518450 heartbeat IPC: 1.411 cumulative IPC: 0.8823 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 73000471 cycles: 38749629 heartbeat IPC: 2.163 cumulative IPC: 0.8938 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 73500478 cycles: 39033083 heartbeat IPC: 1.764 cumulative IPC: 0.9033 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 74000484 cycles: 39322110 heartbeat IPC: 1.73 cumulative IPC: 0.9124 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 74500484 cycles: 39633569 heartbeat IPC: 1.605 cumulative IPC: 0.9205 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 75000487 cycles: 39946085 heartbeat IPC: 1.6 cumulative IPC: 0.9284 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 75500491 cycles: 40299500 heartbeat IPC: 1.415 cumulative IPC: 0.9347 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 76000492 cycles: 40592622 heartbeat IPC: 1.706 cumulative IPC: 0.9429 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 76500492 cycles: 40865989 heartbeat IPC: 1.829 cumulative IPC: 0.9516 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 41135337 heartbeat IPC: 1.856 cumulative IPC: 0.9603 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 77500493 cycles: 41411491 heartbeat IPC: 1.811 cumulative IPC: 0.9685 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 78000496 cycles: 41714482 heartbeat IPC: 1.65 cumulative IPC: 0.9757 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 78500498 cycles: 42034045 heartbeat IPC: 1.565 cumulative IPC: 0.9822 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 79000499 cycles: 42606595 heartbeat IPC: 0.8733 cumulative IPC: 0.9801 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 79500499 cycles: 42872975 heartbeat IPC: 1.877 cumulative IPC: 0.9881 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 80000499 cycles: 43180440 heartbeat IPC: 1.626 cumulative IPC: 0.9946 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 80500499 cycles: 43465390 heartbeat IPC: 1.755 cumulative IPC: 1.002 (Simulation time: 00 hr 07 min 56 sec)
