[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 276024 heartbeat IPC: 1.811 cumulative IPC: 1.811 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 512963 heartbeat IPC: 2.11 cumulative IPC: 1.949 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 691769 heartbeat IPC: 2.796 cumulative IPC: 2.168 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 862621 heartbeat IPC: 2.927 cumulative IPC: 2.319 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1028614 heartbeat IPC: 3.012 cumulative IPC: 2.43 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1200690 heartbeat IPC: 2.906 cumulative IPC: 2.499 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1370098 heartbeat IPC: 2.951 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1535194 heartbeat IPC: 3.029 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1702562 heartbeat IPC: 2.987 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1872112 heartbeat IPC: 2.949 cumulative IPC: 2.671 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 2039826 heartbeat IPC: 2.981 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2200337 heartbeat IPC: 3.115 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2368512 heartbeat IPC: 2.973 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2538226 heartbeat IPC: 2.946 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2705812 heartbeat IPC: 2.984 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2864134 heartbeat IPC: 3.158 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500072 cycles: 3030453 heartbeat IPC: 3.006 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 3198400 heartbeat IPC: 2.977 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500086 cycles: 3354774 heartbeat IPC: 3.198 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000090 cycles: 3522041 heartbeat IPC: 2.989 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500095 cycles: 3689934 heartbeat IPC: 2.978 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000096 cycles: 3856021 heartbeat IPC: 3.01 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500101 cycles: 4037148 heartbeat IPC: 2.761 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000108 cycles: 4189699 heartbeat IPC: 3.278 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500113 cycles: 4356363 heartbeat IPC: 3 cumulative IPC: 2.869 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000113 cycles: 4523808 heartbeat IPC: 2.986 cumulative IPC: 2.874 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500114 cycles: 4675997 heartbeat IPC: 3.285 cumulative IPC: 2.887 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000118 cycles: 4843604 heartbeat IPC: 2.983 cumulative IPC: 2.89 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500120 cycles: 5010487 heartbeat IPC: 2.996 cumulative IPC: 2.894 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000127 cycles: 5175214 heartbeat IPC: 3.035 cumulative IPC: 2.898 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500133 cycles: 5320136 heartbeat IPC: 3.45 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000134 cycles: 5487375 heartbeat IPC: 2.99 cumulative IPC: 2.916 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500138 cycles: 5648770 heartbeat IPC: 3.098 cumulative IPC: 2.921 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000140 cycles: 5811381 heartbeat IPC: 3.075 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 5977928 heartbeat IPC: 3.002 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000147 cycles: 6140966 heartbeat IPC: 3.067 cumulative IPC: 2.931 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500152 cycles: 6305990 heartbeat IPC: 3.03 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000158 cycles: 6468788 heartbeat IPC: 3.071 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500165 cycles: 6633692 heartbeat IPC: 3.032 cumulative IPC: 2.94 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000172 cycles: 6825928 heartbeat IPC: 2.601 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20500179 cycles: 6980318 heartbeat IPC: 3.239 cumulative IPC: 2.937 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000181 cycles: 7120353 heartbeat IPC: 3.571 cumulative IPC: 2.949 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21500184 cycles: 7271390 heartbeat IPC: 3.31 cumulative IPC: 2.957 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000188 cycles: 7426253 heartbeat IPC: 3.229 cumulative IPC: 2.962 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22500193 cycles: 7535008 heartbeat IPC: 4.598 cumulative IPC: 2.986 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000193 cycles: 7645510 heartbeat IPC: 4.525 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500196 cycles: 7789918 heartbeat IPC: 3.462 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24000198 cycles: 7939657 heartbeat IPC: 3.339 cumulative IPC: 3.023 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24500205 cycles: 8071211 heartbeat IPC: 3.801 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25000212 cycles: 8206392 heartbeat IPC: 3.699 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500214 cycles: 8348655 heartbeat IPC: 3.515 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26000221 cycles: 8508679 heartbeat IPC: 3.125 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26500223 cycles: 8669168 heartbeat IPC: 3.115 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27000226 cycles: 8812127 heartbeat IPC: 3.498 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27500227 cycles: 8942278 heartbeat IPC: 3.842 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000233 cycles: 9072554 heartbeat IPC: 3.838 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500238 cycles: 9202742 heartbeat IPC: 3.841 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000242 cycles: 9325841 heartbeat IPC: 4.062 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500249 cycles: 9477860 heartbeat IPC: 3.289 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30000254 cycles: 9604578 heartbeat IPC: 3.946 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30500261 cycles: 9741478 heartbeat IPC: 3.652 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31000263 cycles: 9876864 heartbeat IPC: 3.693 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31500264 cycles: 10002359 heartbeat IPC: 3.984 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32000267 cycles: 10130281 heartbeat IPC: 3.909 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32500268 cycles: 10300264 heartbeat IPC: 2.941 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000270 cycles: 10454965 heartbeat IPC: 3.232 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33500277 cycles: 10603575 heartbeat IPC: 3.365 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34000279 cycles: 10731330 heartbeat IPC: 3.914 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34500281 cycles: 10882650 heartbeat IPC: 3.304 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35000288 cycles: 11031773 heartbeat IPC: 3.353 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35500292 cycles: 11206742 heartbeat IPC: 2.858 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36000295 cycles: 11336939 heartbeat IPC: 3.84 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36500302 cycles: 11464969 heartbeat IPC: 3.905 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37000303 cycles: 11596833 heartbeat IPC: 3.792 cumulative IPC: 3.191 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37500307 cycles: 11725886 heartbeat IPC: 3.874 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38000309 cycles: 11888081 heartbeat IPC: 3.083 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38500315 cycles: 12074069 heartbeat IPC: 2.688 cumulative IPC: 3.189 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39000320 cycles: 12199699 heartbeat IPC: 3.98 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39500324 cycles: 12326076 heartbeat IPC: 3.956 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40000327 cycles: 12447729 heartbeat IPC: 4.11 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40500328 cycles: 12589080 heartbeat IPC: 3.537 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41000332 cycles: 12724821 heartbeat IPC: 3.684 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41500332 cycles: 12856716 heartbeat IPC: 3.791 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42000336 cycles: 13004262 heartbeat IPC: 3.389 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 42500343 cycles: 13135709 heartbeat IPC: 3.804 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 43000343 cycles: 13284552 heartbeat IPC: 3.359 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 43500345 cycles: 13410514 heartbeat IPC: 3.969 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 44000346 cycles: 13535908 heartbeat IPC: 3.987 cumulative IPC: 3.251 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 44500346 cycles: 13669349 heartbeat IPC: 3.747 cumulative IPC: 3.255 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 45000351 cycles: 13879488 heartbeat IPC: 2.379 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 45500357 cycles: 14148882 heartbeat IPC: 1.856 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46000357 cycles: 14360176 heartbeat IPC: 2.366 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 46500363 cycles: 14506871 heartbeat IPC: 3.408 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47000368 cycles: 14666498 heartbeat IPC: 3.132 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47500371 cycles: 14796277 heartbeat IPC: 3.853 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48000371 cycles: 14927334 heartbeat IPC: 3.815 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48500371 cycles: 15062418 heartbeat IPC: 3.701 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 49000372 cycles: 15217374 heartbeat IPC: 3.227 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 49500379 cycles: 15382462 heartbeat IPC: 3.029 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 33 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15530014 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15530014 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 36 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15530014 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 50000380 cycles: 15530061 heartbeat IPC: 3.388 cumulative IPC: 8 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 50500380 cycles: 16488637 heartbeat IPC: 0.5216 cumulative IPC: 0.522 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51000383 cycles: 18340177 heartbeat IPC: 0.27 cumulative IPC: 0.356 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51500385 cycles: 19449412 heartbeat IPC: 0.4508 cumulative IPC: 0.3828 (Simulation time: 00 hr 05 min 03 sec)
