[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 283824 heartbeat IPC: 1.762 cumulative IPC: 1.762 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 537012 heartbeat IPC: 1.975 cumulative IPC: 1.862 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 724129 heartbeat IPC: 2.672 cumulative IPC: 2.071 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 939719 heartbeat IPC: 2.319 cumulative IPC: 2.128 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1106304 heartbeat IPC: 3.001 cumulative IPC: 2.26 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1286629 heartbeat IPC: 2.773 cumulative IPC: 2.332 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1434743 heartbeat IPC: 3.376 cumulative IPC: 2.439 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1572221 heartbeat IPC: 3.637 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1733672 heartbeat IPC: 3.097 cumulative IPC: 2.596 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1887958 heartbeat IPC: 3.241 cumulative IPC: 2.648 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2078867 heartbeat IPC: 2.619 cumulative IPC: 2.646 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2252919 heartbeat IPC: 2.873 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2408063 heartbeat IPC: 3.223 cumulative IPC: 2.699 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2558807 heartbeat IPC: 3.317 cumulative IPC: 2.736 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2705446 heartbeat IPC: 3.41 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2860739 heartbeat IPC: 3.22 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 3029363 heartbeat IPC: 2.965 cumulative IPC: 2.806 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 3145697 heartbeat IPC: 4.298 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3246318 heartbeat IPC: 4.969 cumulative IPC: 2.926 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3348051 heartbeat IPC: 4.915 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3449557 heartbeat IPC: 4.926 cumulative IPC: 3.044 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3550574 heartbeat IPC: 4.95 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3650643 heartbeat IPC: 4.997 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3751621 heartbeat IPC: 4.952 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 3852333 heartbeat IPC: 4.965 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3952776 heartbeat IPC: 4.978 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 4053586 heartbeat IPC: 4.96 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 4153977 heartbeat IPC: 4.981 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 4254857 heartbeat IPC: 4.956 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4354902 heartbeat IPC: 4.998 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 4455739 heartbeat IPC: 4.958 cumulative IPC: 3.479 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 4555985 heartbeat IPC: 4.988 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4656841 heartbeat IPC: 4.958 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4756936 heartbeat IPC: 4.995 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 4858236 heartbeat IPC: 4.936 cumulative IPC: 3.602 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4958326 heartbeat IPC: 4.996 cumulative IPC: 3.63 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5082262 heartbeat IPC: 4.034 cumulative IPC: 3.64 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 5182559 heartbeat IPC: 4.985 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19500148 cycles: 5283826 heartbeat IPC: 4.938 cumulative IPC: 3.691 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20000153 cycles: 5384016 heartbeat IPC: 4.991 cumulative IPC: 3.715 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 5485402 heartbeat IPC: 4.932 cumulative IPC: 3.737 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21000155 cycles: 5586497 heartbeat IPC: 4.946 cumulative IPC: 3.759 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 5688549 heartbeat IPC: 4.899 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5788818 heartbeat IPC: 4.987 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 5890218 heartbeat IPC: 4.931 cumulative IPC: 3.82 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 23000169 cycles: 5991383 heartbeat IPC: 4.942 cumulative IPC: 3.839 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 6091962 heartbeat IPC: 4.971 cumulative IPC: 3.858 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 6194062 heartbeat IPC: 4.897 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 6294784 heartbeat IPC: 4.964 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 6395633 heartbeat IPC: 4.958 cumulative IPC: 3.909 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6495970 heartbeat IPC: 4.983 cumulative IPC: 3.926 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6597081 heartbeat IPC: 4.945 cumulative IPC: 3.941 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 6697372 heartbeat IPC: 4.986 cumulative IPC: 3.957 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 6798245 heartbeat IPC: 4.957 cumulative IPC: 3.972 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 27500196 cycles: 6898333 heartbeat IPC: 4.996 cumulative IPC: 3.986 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 6999332 heartbeat IPC: 4.951 cumulative IPC: 4 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 7107044 heartbeat IPC: 4.642 cumulative IPC: 4.01 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 7223406 heartbeat IPC: 4.297 cumulative IPC: 4.015 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 7351515 heartbeat IPC: 3.903 cumulative IPC: 4.013 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7453108 heartbeat IPC: 4.922 cumulative IPC: 4.025 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 7553197 heartbeat IPC: 4.996 cumulative IPC: 4.038 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7654193 heartbeat IPC: 4.951 cumulative IPC: 4.05 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 7754283 heartbeat IPC: 4.996 cumulative IPC: 4.062 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7855128 heartbeat IPC: 4.958 cumulative IPC: 4.074 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 7955207 heartbeat IPC: 4.996 cumulative IPC: 4.085 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8056030 heartbeat IPC: 4.959 cumulative IPC: 4.096 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 8156721 heartbeat IPC: 4.966 cumulative IPC: 4.107 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 8257188 heartbeat IPC: 4.977 cumulative IPC: 4.118 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 8357970 heartbeat IPC: 4.961 cumulative IPC: 4.128 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8458197 heartbeat IPC: 4.989 cumulative IPC: 4.138 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 8559115 heartbeat IPC: 4.955 cumulative IPC: 4.148 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 8659391 heartbeat IPC: 4.986 cumulative IPC: 4.157 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 8760238 heartbeat IPC: 4.958 cumulative IPC: 4.167 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 8860332 heartbeat IPC: 4.995 cumulative IPC: 4.176 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 8961475 heartbeat IPC: 4.944 cumulative IPC: 4.185 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 9062787 heartbeat IPC: 4.935 cumulative IPC: 4.193 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38500251 cycles: 9165099 heartbeat IPC: 4.887 cumulative IPC: 4.201 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 9265167 heartbeat IPC: 4.997 cumulative IPC: 4.209 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 9382160 heartbeat IPC: 4.274 cumulative IPC: 4.21 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 9489991 heartbeat IPC: 4.637 cumulative IPC: 4.215 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 9593638 heartbeat IPC: 4.824 cumulative IPC: 4.222 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 9697252 heartbeat IPC: 4.826 cumulative IPC: 4.228 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 9801895 heartbeat IPC: 4.778 cumulative IPC: 4.234 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 9915958 heartbeat IPC: 4.384 cumulative IPC: 4.236 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 10018404 heartbeat IPC: 4.881 cumulative IPC: 4.242 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 10118829 heartbeat IPC: 4.979 cumulative IPC: 4.25 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 10220612 heartbeat IPC: 4.912 cumulative IPC: 4.256 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 10320946 heartbeat IPC: 4.983 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44500292 cycles: 10422301 heartbeat IPC: 4.933 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 45000293 cycles: 10522378 heartbeat IPC: 4.996 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 10623407 heartbeat IPC: 4.949 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 46000295 cycles: 10723491 heartbeat IPC: 4.996 cumulative IPC: 4.29 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 46500295 cycles: 10824724 heartbeat IPC: 4.939 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 47000302 cycles: 10925448 heartbeat IPC: 4.964 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 11025830 heartbeat IPC: 4.981 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 11126540 heartbeat IPC: 4.965 cumulative IPC: 4.314 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 11226886 heartbeat IPC: 4.983 cumulative IPC: 4.32 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 49000319 cycles: 11327718 heartbeat IPC: 4.959 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 49500325 cycles: 11428221 heartbeat IPC: 4.975 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 47 sec)
Warmup finished CPU 0 instructions: 50000003 cycles: 11529068 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 48 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 11529068 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 50000325 cycles: 11529147 heartbeat IPC: 4.954 cumulative IPC: 4.076 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 11647657 heartbeat IPC: 4.219 cumulative IPC: 4.219 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 51000328 cycles: 11777254 heartbeat IPC: 3.858 cumulative IPC: 4.031 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 51500330 cycles: 11893961 heartbeat IPC: 4.284 cumulative IPC: 4.112 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 52000330 cycles: 13115195 heartbeat IPC: 0.4094 cumulative IPC: 1.261 (Simulation time: 00 hr 03 min 06 sec)
