[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 202834 heartbeat IPC: 2.465 cumulative IPC: 2.465 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 452153 heartbeat IPC: 2.005 cumulative IPC: 2.212 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 633143 heartbeat IPC: 2.763 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 795168 heartbeat IPC: 3.086 cumulative IPC: 2.515 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 924312 heartbeat IPC: 3.872 cumulative IPC: 2.705 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1101598 heartbeat IPC: 2.82 cumulative IPC: 2.723 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1232575 heartbeat IPC: 3.818 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1362928 heartbeat IPC: 3.836 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1545124 heartbeat IPC: 2.744 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1662792 heartbeat IPC: 4.249 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1778073 heartbeat IPC: 4.337 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1934733 heartbeat IPC: 3.192 cumulative IPC: 3.101 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500056 cycles: 2103640 heartbeat IPC: 2.96 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2218548 heartbeat IPC: 4.351 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2336266 heartbeat IPC: 4.247 cumulative IPC: 3.21 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2499909 heartbeat IPC: 3.055 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2618406 heartbeat IPC: 4.22 cumulative IPC: 3.246 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2742464 heartbeat IPC: 4.03 cumulative IPC: 3.282 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2884856 heartbeat IPC: 3.511 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 3043733 heartbeat IPC: 3.147 cumulative IPC: 3.285 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3204114 heartbeat IPC: 3.118 cumulative IPC: 3.277 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3318007 heartbeat IPC: 4.39 cumulative IPC: 3.315 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 3452952 heartbeat IPC: 3.705 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 3613569 heartbeat IPC: 3.113 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3758756 heartbeat IPC: 3.444 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 3885145 heartbeat IPC: 3.956 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 4011226 heartbeat IPC: 3.966 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4130978 heartbeat IPC: 4.175 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 4237941 heartbeat IPC: 4.675 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000108 cycles: 4364697 heartbeat IPC: 3.945 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4512733 heartbeat IPC: 3.378 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4648858 heartbeat IPC: 3.673 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4788255 heartbeat IPC: 3.587 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4909860 heartbeat IPC: 4.112 cumulative IPC: 3.462 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5026533 heartbeat IPC: 4.286 cumulative IPC: 3.482 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 5133168 heartbeat IPC: 4.689 cumulative IPC: 3.507 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5249193 heartbeat IPC: 4.309 cumulative IPC: 3.524 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5369475 heartbeat IPC: 4.157 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 5489763 heartbeat IPC: 4.157 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 5642197 heartbeat IPC: 3.28 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 5772240 heartbeat IPC: 3.845 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 5891407 heartbeat IPC: 4.196 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6026406 heartbeat IPC: 3.704 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000141 cycles: 6180563 heartbeat IPC: 3.243 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 6302896 heartbeat IPC: 4.087 cumulative IPC: 3.57 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 6424192 heartbeat IPC: 4.122 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500145 cycles: 6549702 heartbeat IPC: 3.984 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000152 cycles: 6700998 heartbeat IPC: 3.305 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 6823086 heartbeat IPC: 4.095 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 6941733 heartbeat IPC: 4.214 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 7086996 heartbeat IPC: 3.442 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 7236262 heartbeat IPC: 3.35 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 7358161 heartbeat IPC: 4.102 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7481876 heartbeat IPC: 4.042 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500180 cycles: 7598054 heartbeat IPC: 4.304 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000180 cycles: 7725444 heartbeat IPC: 3.925 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 7862653 heartbeat IPC: 3.644 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 7978696 heartbeat IPC: 4.309 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500192 cycles: 8097843 heartbeat IPC: 4.197 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 8226980 heartbeat IPC: 3.872 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500198 cycles: 8363752 heartbeat IPC: 3.656 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 8492015 heartbeat IPC: 3.898 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 8617467 heartbeat IPC: 3.986 cumulative IPC: 3.655 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 8723709 heartbeat IPC: 4.706 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32500210 cycles: 8824356 heartbeat IPC: 4.968 cumulative IPC: 3.683 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 8924484 heartbeat IPC: 4.994 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500216 cycles: 9032214 heartbeat IPC: 4.641 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 9143298 heartbeat IPC: 4.501 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34500226 cycles: 9248488 heartbeat IPC: 4.753 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 9379417 heartbeat IPC: 3.819 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 9493557 heartbeat IPC: 4.381 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 9632398 heartbeat IPC: 3.601 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 9779582 heartbeat IPC: 3.397 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 9894035 heartbeat IPC: 4.369 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 10015356 heartbeat IPC: 4.121 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38000257 cycles: 10127162 heartbeat IPC: 4.472 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 10237943 heartbeat IPC: 4.513 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10358538 heartbeat IPC: 4.146 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 10474176 heartbeat IPC: 4.324 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 10632722 heartbeat IPC: 3.154 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 10763139 heartbeat IPC: 3.834 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 10874832 heartbeat IPC: 4.477 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 10975599 heartbeat IPC: 4.962 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 11075811 heartbeat IPC: 4.989 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 11182514 heartbeat IPC: 4.686 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 11308764 heartbeat IPC: 3.96 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 11453167 heartbeat IPC: 3.463 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 44000302 cycles: 11568695 heartbeat IPC: 4.328 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 11686870 heartbeat IPC: 4.231 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 11789854 heartbeat IPC: 4.855 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 11895725 heartbeat IPC: 4.723 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 12006311 heartbeat IPC: 4.521 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 12125253 heartbeat IPC: 4.204 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47000315 cycles: 12251507 heartbeat IPC: 3.96 cumulative IPC: 3.836 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 47500316 cycles: 12370307 heartbeat IPC: 4.209 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 12486068 heartbeat IPC: 4.319 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 12604198 heartbeat IPC: 4.233 cumulative IPC: 3.848 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 12721419 heartbeat IPC: 4.265 cumulative IPC: 3.852 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 12830245 heartbeat IPC: 4.595 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 49 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 12930181 cumulative IPC: 3.867 (Simulation time: 00 hr 03 min 51 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12930181 cumulative IPC: 3.867 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 12930412 heartbeat IPC: 4.992 cumulative IPC: 1.385 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 13399130 heartbeat IPC: 1.067 cumulative IPC: 1.067 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 51000328 cycles: 13669065 heartbeat IPC: 1.852 cumulative IPC: 1.354 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 13977750 heartbeat IPC: 1.62 cumulative IPC: 1.432 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 52000336 cycles: 14391607 heartbeat IPC: 1.208 cumulative IPC: 1.369 (Simulation time: 00 hr 04 min 06 sec)
