[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 181236 heartbeat IPC: 2.759 cumulative IPC: 2.759 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 296610 heartbeat IPC: 4.334 cumulative IPC: 3.371 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500011 cycles: 519453 heartbeat IPC: 2.244 cumulative IPC: 2.888 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 631522 heartbeat IPC: 4.462 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 744668 heartbeat IPC: 4.419 cumulative IPC: 3.357 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 851534 heartbeat IPC: 4.679 cumulative IPC: 3.523 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 958135 heartbeat IPC: 4.69 cumulative IPC: 3.653 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1177254 heartbeat IPC: 2.282 cumulative IPC: 3.398 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1423901 heartbeat IPC: 2.027 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1608805 heartbeat IPC: 2.704 cumulative IPC: 3.108 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1775304 heartbeat IPC: 3.003 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 1926099 heartbeat IPC: 3.316 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500031 cycles: 2043501 heartbeat IPC: 4.259 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2161381 heartbeat IPC: 4.242 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2279949 heartbeat IPC: 4.217 cumulative IPC: 3.29 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000035 cycles: 2397599 heartbeat IPC: 4.25 cumulative IPC: 3.337 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500040 cycles: 2513800 heartbeat IPC: 4.303 cumulative IPC: 3.381 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000040 cycles: 2630313 heartbeat IPC: 4.291 cumulative IPC: 3.422 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500043 cycles: 2770167 heartbeat IPC: 3.575 cumulative IPC: 3.429 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000049 cycles: 2876128 heartbeat IPC: 4.719 cumulative IPC: 3.477 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500052 cycles: 2981414 heartbeat IPC: 4.749 cumulative IPC: 3.522 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000052 cycles: 3089040 heartbeat IPC: 4.646 cumulative IPC: 3.561 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500058 cycles: 3194283 heartbeat IPC: 4.751 cumulative IPC: 3.6 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3299329 heartbeat IPC: 4.76 cumulative IPC: 3.637 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500061 cycles: 3404713 heartbeat IPC: 4.745 cumulative IPC: 3.671 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000068 cycles: 3511994 heartbeat IPC: 4.661 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500069 cycles: 3617525 heartbeat IPC: 4.738 cumulative IPC: 3.732 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 3723339 heartbeat IPC: 4.725 cumulative IPC: 3.76 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500072 cycles: 3833935 heartbeat IPC: 4.521 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15000073 cycles: 3939051 heartbeat IPC: 4.757 cumulative IPC: 3.808 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4046059 heartbeat IPC: 4.673 cumulative IPC: 3.831 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4149614 heartbeat IPC: 4.828 cumulative IPC: 3.856 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16500089 cycles: 4256959 heartbeat IPC: 4.658 cumulative IPC: 3.876 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17000089 cycles: 4391295 heartbeat IPC: 3.722 cumulative IPC: 3.871 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500092 cycles: 4499469 heartbeat IPC: 4.622 cumulative IPC: 3.889 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000096 cycles: 4606174 heartbeat IPC: 4.686 cumulative IPC: 3.908 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500097 cycles: 4710591 heartbeat IPC: 4.789 cumulative IPC: 3.927 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000100 cycles: 4817689 heartbeat IPC: 4.669 cumulative IPC: 3.944 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500107 cycles: 4920963 heartbeat IPC: 4.842 cumulative IPC: 3.963 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000110 cycles: 5025438 heartbeat IPC: 4.786 cumulative IPC: 3.98 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500111 cycles: 5129895 heartbeat IPC: 4.787 cumulative IPC: 3.996 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000111 cycles: 5235621 heartbeat IPC: 4.729 cumulative IPC: 4.011 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500117 cycles: 5340296 heartbeat IPC: 4.777 cumulative IPC: 4.026 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000119 cycles: 5443042 heartbeat IPC: 4.866 cumulative IPC: 4.042 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22500121 cycles: 5551191 heartbeat IPC: 4.623 cumulative IPC: 4.053 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23000126 cycles: 5655224 heartbeat IPC: 4.806 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23500130 cycles: 5759287 heartbeat IPC: 4.805 cumulative IPC: 4.08 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 24000130 cycles: 5863664 heartbeat IPC: 4.79 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24500134 cycles: 5996587 heartbeat IPC: 3.762 cumulative IPC: 4.086 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 25000139 cycles: 6165803 heartbeat IPC: 2.955 cumulative IPC: 4.055 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500140 cycles: 6274173 heartbeat IPC: 4.614 cumulative IPC: 4.064 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000145 cycles: 6381566 heartbeat IPC: 4.656 cumulative IPC: 4.074 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500151 cycles: 6486263 heartbeat IPC: 4.776 cumulative IPC: 4.086 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27000153 cycles: 6591349 heartbeat IPC: 4.758 cumulative IPC: 4.096 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27500160 cycles: 6694458 heartbeat IPC: 4.849 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 28000160 cycles: 6799411 heartbeat IPC: 4.764 cumulative IPC: 4.118 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28500166 cycles: 6903147 heartbeat IPC: 4.82 cumulative IPC: 4.129 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29000171 cycles: 7006707 heartbeat IPC: 4.828 cumulative IPC: 4.139 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 29500177 cycles: 7110233 heartbeat IPC: 4.83 cumulative IPC: 4.149 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 30000178 cycles: 7213950 heartbeat IPC: 4.821 cumulative IPC: 4.159 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30500178 cycles: 7318359 heartbeat IPC: 4.789 cumulative IPC: 4.168 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 31000179 cycles: 7424796 heartbeat IPC: 4.698 cumulative IPC: 4.175 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 31500183 cycles: 7529580 heartbeat IPC: 4.772 cumulative IPC: 4.184 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 32000183 cycles: 7634093 heartbeat IPC: 4.784 cumulative IPC: 4.192 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 32500184 cycles: 7738185 heartbeat IPC: 4.803 cumulative IPC: 4.2 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 33000185 cycles: 7841517 heartbeat IPC: 4.839 cumulative IPC: 4.208 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 33500187 cycles: 7946285 heartbeat IPC: 4.772 cumulative IPC: 4.216 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 34000190 cycles: 8049741 heartbeat IPC: 4.833 cumulative IPC: 4.224 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 34500191 cycles: 8153327 heartbeat IPC: 4.827 cumulative IPC: 4.231 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 35000197 cycles: 8257169 heartbeat IPC: 4.815 cumulative IPC: 4.239 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 35500204 cycles: 8359019 heartbeat IPC: 4.909 cumulative IPC: 4.247 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 36000211 cycles: 8469885 heartbeat IPC: 4.51 cumulative IPC: 4.25 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 36500218 cycles: 8573168 heartbeat IPC: 4.841 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 37000222 cycles: 8679434 heartbeat IPC: 4.705 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 37500222 cycles: 8783076 heartbeat IPC: 4.824 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 38000223 cycles: 8886750 heartbeat IPC: 4.823 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 38500224 cycles: 8989944 heartbeat IPC: 4.845 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 39000227 cycles: 9098013 heartbeat IPC: 4.627 cumulative IPC: 4.287 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 39500229 cycles: 9202225 heartbeat IPC: 4.798 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 40000231 cycles: 9306192 heartbeat IPC: 4.809 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 40500237 cycles: 9412590 heartbeat IPC: 4.699 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 41000239 cycles: 9520419 heartbeat IPC: 4.637 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 41500239 cycles: 9627560 heartbeat IPC: 4.667 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 42000242 cycles: 9734730 heartbeat IPC: 4.666 cumulative IPC: 4.314 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 42500242 cycles: 9842977 heartbeat IPC: 4.619 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 43000247 cycles: 9946973 heartbeat IPC: 4.808 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 43500247 cycles: 10051705 heartbeat IPC: 4.774 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 44000251 cycles: 10155346 heartbeat IPC: 4.824 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 44500256 cycles: 10259948 heartbeat IPC: 4.78 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 45000263 cycles: 10368859 heartbeat IPC: 4.591 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 45500267 cycles: 10471770 heartbeat IPC: 4.859 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 46000273 cycles: 10576587 heartbeat IPC: 4.77 cumulative IPC: 4.349 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 46500280 cycles: 10684076 heartbeat IPC: 4.652 cumulative IPC: 4.352 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 47000282 cycles: 10786716 heartbeat IPC: 4.871 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 47500288 cycles: 10894095 heartbeat IPC: 4.656 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 48000294 cycles: 11011251 heartbeat IPC: 4.268 cumulative IPC: 4.359 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 48500299 cycles: 11138017 heartbeat IPC: 3.944 cumulative IPC: 4.354 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 49000306 cycles: 11244641 heartbeat IPC: 4.689 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 11349058 heartbeat IPC: 4.789 cumulative IPC: 4.362 (Simulation time: 00 hr 03 min 11 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11450552 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 13 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11450552 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11450621 heartbeat IPC: 4.923 cumulative IPC: 4.536 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 50500320 cycles: 11752469 heartbeat IPC: 1.656 cumulative IPC: 1.657 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 51000320 cycles: 12039994 heartbeat IPC: 1.739 cumulative IPC: 1.697 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 51500322 cycles: 12288187 heartbeat IPC: 2.015 cumulative IPC: 1.791 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 52000322 cycles: 12537123 heartbeat IPC: 2.009 cumulative IPC: 1.841 (Simulation time: 00 hr 03 min 25 sec)
