[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 298037 heartbeat IPC: 1.678 cumulative IPC: 1.678 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 703856 heartbeat IPC: 1.232 cumulative IPC: 1.421 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500019 cycles: 990607 heartbeat IPC: 1.744 cumulative IPC: 1.514 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1218304 heartbeat IPC: 2.196 cumulative IPC: 1.642 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1411740 heartbeat IPC: 2.585 cumulative IPC: 1.771 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1625038 heartbeat IPC: 2.344 cumulative IPC: 1.846 (Simulation time: 00 hr 00 min 32 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500033 cycles: 1758349 heartbeat IPC: 3.751 cumulative IPC: 1.991 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1871309 heartbeat IPC: 4.426 cumulative IPC: 2.138 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1982220 heartbeat IPC: 4.508 cumulative IPC: 2.27 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2091993 heartbeat IPC: 4.555 cumulative IPC: 2.39 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2200982 heartbeat IPC: 4.588 cumulative IPC: 2.499 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2312558 heartbeat IPC: 4.481 cumulative IPC: 2.595 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 2421913 heartbeat IPC: 4.572 cumulative IPC: 2.684 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2530360 heartbeat IPC: 4.611 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2637472 heartbeat IPC: 4.668 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2748787 heartbeat IPC: 4.492 cumulative IPC: 2.91 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2854718 heartbeat IPC: 4.72 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2962499 heartbeat IPC: 4.639 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 3071824 heartbeat IPC: 4.574 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 10000062 cycles: 3251148 heartbeat IPC: 2.788 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3543285 heartbeat IPC: 1.712 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3756748 heartbeat IPC: 2.342 cumulative IPC: 2.928 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3920413 heartbeat IPC: 3.055 cumulative IPC: 2.933 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4056144 heartbeat IPC: 3.684 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4252374 heartbeat IPC: 2.548 cumulative IPC: 2.94 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4433423 heartbeat IPC: 2.762 cumulative IPC: 2.932 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4590645 heartbeat IPC: 3.18 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4760372 heartbeat IPC: 2.946 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 14500088 cycles: 4914101 heartbeat IPC: 3.252 cumulative IPC: 2.951 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 5070583 heartbeat IPC: 3.195 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 5174355 heartbeat IPC: 4.818 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 5312117 heartbeat IPC: 3.629 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 5442414 heartbeat IPC: 3.837 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17000103 cycles: 5605639 heartbeat IPC: 3.063 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 17500106 cycles: 5755944 heartbeat IPC: 3.327 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 5888298 heartbeat IPC: 3.778 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 18500112 cycles: 6014419 heartbeat IPC: 3.964 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 6182124 heartbeat IPC: 2.981 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 6351957 heartbeat IPC: 2.944 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 6512062 heartbeat IPC: 3.123 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6685123 heartbeat IPC: 2.889 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 6848169 heartbeat IPC: 3.067 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6971677 heartbeat IPC: 4.048 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22000133 cycles: 7104252 heartbeat IPC: 3.771 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 22500139 cycles: 7261043 heartbeat IPC: 3.189 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 7415662 heartbeat IPC: 3.234 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 7545123 heartbeat IPC: 3.862 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 24000152 cycles: 7647652 heartbeat IPC: 4.877 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 7751865 heartbeat IPC: 4.798 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25000156 cycles: 7855482 heartbeat IPC: 4.825 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 7957267 heartbeat IPC: 4.912 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 8059125 heartbeat IPC: 4.909 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26500164 cycles: 8161012 heartbeat IPC: 4.907 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8263667 heartbeat IPC: 4.871 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8365682 heartbeat IPC: 4.901 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28000174 cycles: 8467584 heartbeat IPC: 4.907 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500178 cycles: 8569861 heartbeat IPC: 4.889 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8672275 heartbeat IPC: 4.882 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 8775215 heartbeat IPC: 4.857 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8877146 heartbeat IPC: 4.905 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 8979252 heartbeat IPC: 4.897 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000196 cycles: 9081466 heartbeat IPC: 4.892 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 9183398 heartbeat IPC: 4.905 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000205 cycles: 9286707 heartbeat IPC: 4.84 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32500208 cycles: 9396113 heartbeat IPC: 4.57 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 9498920 heartbeat IPC: 4.864 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33500216 cycles: 9603131 heartbeat IPC: 4.798 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34000221 cycles: 9707010 heartbeat IPC: 4.813 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34500228 cycles: 9840569 heartbeat IPC: 3.744 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000234 cycles: 9970895 heartbeat IPC: 3.837 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10115229 heartbeat IPC: 3.464 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10259432 heartbeat IPC: 3.467 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10398208 heartbeat IPC: 3.603 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 10575830 heartbeat IPC: 2.815 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 10717541 heartbeat IPC: 3.528 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38000262 cycles: 10851705 heartbeat IPC: 3.727 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38500265 cycles: 11016657 heartbeat IPC: 3.031 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39000270 cycles: 11137736 heartbeat IPC: 4.13 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 11289994 heartbeat IPC: 3.284 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11438342 heartbeat IPC: 3.37 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11585460 heartbeat IPC: 3.399 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11728761 heartbeat IPC: 3.489 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11872587 heartbeat IPC: 3.476 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12006606 heartbeat IPC: 3.731 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 12149621 heartbeat IPC: 3.496 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12305636 heartbeat IPC: 3.205 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 12446419 heartbeat IPC: 3.552 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 12595886 heartbeat IPC: 3.345 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 12733108 heartbeat IPC: 3.644 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45000297 cycles: 12902013 heartbeat IPC: 2.96 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 13027977 heartbeat IPC: 3.969 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 13176611 heartbeat IPC: 3.364 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46500313 cycles: 13329107 heartbeat IPC: 3.279 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 13477868 heartbeat IPC: 3.361 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 13623831 heartbeat IPC: 3.426 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 13765353 heartbeat IPC: 3.533 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13894434 heartbeat IPC: 3.874 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 13996070 heartbeat IPC: 4.92 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 14098680 heartbeat IPC: 4.873 cumulative IPC: 3.511 (Simulation time: 00 hr 04 min 17 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14199198 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 19 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14199198 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 14199282 heartbeat IPC: 4.97 cumulative IPC: 4.012 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 15460485 heartbeat IPC: 0.3964 cumulative IPC: 0.3967 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 16286929 heartbeat IPC: 0.605 cumulative IPC: 0.4792 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17385538 heartbeat IPC: 0.4551 cumulative IPC: 0.4709 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 52000343 cycles: 18387834 heartbeat IPC: 0.4989 cumulative IPC: 0.4776 (Simulation time: 00 hr 04 min 56 sec)
