[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 206403 heartbeat IPC: 2.422 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 446398 heartbeat IPC: 2.083 cumulative IPC: 2.24 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 657767 heartbeat IPC: 2.366 cumulative IPC: 2.28 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 830611 heartbeat IPC: 2.893 cumulative IPC: 2.408 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1024666 heartbeat IPC: 2.577 cumulative IPC: 2.44 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1269952 heartbeat IPC: 2.038 cumulative IPC: 2.362 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1536371 heartbeat IPC: 1.877 cumulative IPC: 2.278 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1722455 heartbeat IPC: 2.687 cumulative IPC: 2.322 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1876766 heartbeat IPC: 3.24 cumulative IPC: 2.398 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1983080 heartbeat IPC: 4.703 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2090508 heartbeat IPC: 4.654 cumulative IPC: 2.631 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2196722 heartbeat IPC: 4.707 cumulative IPC: 2.731 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2304774 heartbeat IPC: 4.627 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2412223 heartbeat IPC: 4.653 cumulative IPC: 2.902 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2516316 heartbeat IPC: 4.803 cumulative IPC: 2.981 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2623550 heartbeat IPC: 4.663 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2950149 heartbeat IPC: 1.531 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3111044 heartbeat IPC: 3.108 cumulative IPC: 2.893 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 3266334 heartbeat IPC: 3.22 cumulative IPC: 2.908 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3421310 heartbeat IPC: 3.226 cumulative IPC: 2.923 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3546844 heartbeat IPC: 3.983 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000060 cycles: 3688037 heartbeat IPC: 3.541 cumulative IPC: 2.983 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3842020 heartbeat IPC: 3.247 cumulative IPC: 2.993 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3987182 heartbeat IPC: 3.444 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 4112983 heartbeat IPC: 3.975 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000077 cycles: 4255170 heartbeat IPC: 3.517 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4443481 heartbeat IPC: 2.655 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14000086 cycles: 4607084 heartbeat IPC: 3.056 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500087 cycles: 4744157 heartbeat IPC: 3.648 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000093 cycles: 4867263 heartbeat IPC: 4.062 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 5008754 heartbeat IPC: 3.534 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 5173114 heartbeat IPC: 3.042 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 5322091 heartbeat IPC: 3.356 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 5475610 heartbeat IPC: 3.257 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 5629861 heartbeat IPC: 3.241 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 5770941 heartbeat IPC: 3.544 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500112 cycles: 5913995 heartbeat IPC: 3.495 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 6077841 heartbeat IPC: 3.052 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 6234620 heartbeat IPC: 3.189 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000117 cycles: 6381304 heartbeat IPC: 3.409 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500122 cycles: 6529183 heartbeat IPC: 3.381 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21000125 cycles: 6674843 heartbeat IPC: 3.433 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6819623 heartbeat IPC: 3.454 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000132 cycles: 6983520 heartbeat IPC: 3.051 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500134 cycles: 7096456 heartbeat IPC: 4.427 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23000137 cycles: 7204305 heartbeat IPC: 4.636 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500139 cycles: 7341398 heartbeat IPC: 3.647 cumulative IPC: 3.201 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000145 cycles: 7489426 heartbeat IPC: 3.378 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500148 cycles: 7632035 heartbeat IPC: 3.506 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25000148 cycles: 7743343 heartbeat IPC: 4.492 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500155 cycles: 7863914 heartbeat IPC: 4.147 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26000160 cycles: 8029603 heartbeat IPC: 3.018 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26500160 cycles: 8165584 heartbeat IPC: 3.677 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000167 cycles: 8301344 heartbeat IPC: 3.683 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 8423152 heartbeat IPC: 4.105 cumulative IPC: 3.265 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 8576552 heartbeat IPC: 3.259 cumulative IPC: 3.265 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 8711520 heartbeat IPC: 3.705 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8846018 heartbeat IPC: 3.718 cumulative IPC: 3.278 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29500184 cycles: 8978011 heartbeat IPC: 3.788 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 9099789 heartbeat IPC: 4.106 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30500189 cycles: 9236818 heartbeat IPC: 3.649 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000191 cycles: 9371021 heartbeat IPC: 3.726 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500193 cycles: 9524163 heartbeat IPC: 3.265 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000193 cycles: 9659089 heartbeat IPC: 3.706 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500193 cycles: 9794266 heartbeat IPC: 3.699 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33000193 cycles: 9941403 heartbeat IPC: 3.398 cumulative IPC: 3.319 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500194 cycles: 10073475 heartbeat IPC: 3.786 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34000194 cycles: 10215056 heartbeat IPC: 3.532 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34500196 cycles: 10352995 heartbeat IPC: 3.625 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000201 cycles: 10479002 heartbeat IPC: 3.968 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35500203 cycles: 10607981 heartbeat IPC: 3.877 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000209 cycles: 10729032 heartbeat IPC: 4.131 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 36500215 cycles: 10841803 heartbeat IPC: 4.434 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37000216 cycles: 10968979 heartbeat IPC: 3.932 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37500222 cycles: 11081940 heartbeat IPC: 4.426 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38000222 cycles: 11208546 heartbeat IPC: 3.949 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38500224 cycles: 11345196 heartbeat IPC: 3.659 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 39000226 cycles: 11493643 heartbeat IPC: 3.368 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39500227 cycles: 11645120 heartbeat IPC: 3.301 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000234 cycles: 11760207 heartbeat IPC: 4.345 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40500237 cycles: 11867979 heartbeat IPC: 4.639 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41000243 cycles: 11992182 heartbeat IPC: 4.026 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41500243 cycles: 12118411 heartbeat IPC: 3.961 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000244 cycles: 12244223 heartbeat IPC: 3.974 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42500249 cycles: 12381531 heartbeat IPC: 3.641 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43000249 cycles: 12526913 heartbeat IPC: 3.439 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43500251 cycles: 12639450 heartbeat IPC: 4.443 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44000254 cycles: 12767788 heartbeat IPC: 3.896 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44500255 cycles: 12897768 heartbeat IPC: 3.847 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45000262 cycles: 13039728 heartbeat IPC: 3.522 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45500267 cycles: 13186082 heartbeat IPC: 3.416 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46000269 cycles: 13319924 heartbeat IPC: 3.736 cumulative IPC: 3.453 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46500276 cycles: 13446718 heartbeat IPC: 3.943 cumulative IPC: 3.458 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47000283 cycles: 13587397 heartbeat IPC: 3.554 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47500284 cycles: 13717190 heartbeat IPC: 3.852 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48000287 cycles: 13846863 heartbeat IPC: 3.856 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500293 cycles: 13980598 heartbeat IPC: 3.739 cumulative IPC: 3.469 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49000294 cycles: 14103114 heartbeat IPC: 4.081 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 49500298 cycles: 14212016 heartbeat IPC: 4.591 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 18 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14353255 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 20 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14353255 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50000299 cycles: 14354532 heartbeat IPC: 3.508 cumulative IPC: 0.2341 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50500299 cycles: 15479628 heartbeat IPC: 0.4444 cumulative IPC: 0.4442 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000303 cycles: 16627253 heartbeat IPC: 0.4357 cumulative IPC: 0.4399 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51500306 cycles: 17145225 heartbeat IPC: 0.9653 cumulative IPC: 0.5374 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 52000308 cycles: 17646349 heartbeat IPC: 0.9978 cumulative IPC: 0.6074 (Simulation time: 00 hr 04 min 47 sec)
