[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259533 heartbeat IPC: 1.927 cumulative IPC: 1.927 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 459345 heartbeat IPC: 2.502 cumulative IPC: 2.177 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 640674 heartbeat IPC: 2.757 cumulative IPC: 2.341 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 815625 heartbeat IPC: 2.858 cumulative IPC: 2.452 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 997448 heartbeat IPC: 2.75 cumulative IPC: 2.506 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1148873 heartbeat IPC: 3.302 cumulative IPC: 2.611 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1293903 heartbeat IPC: 3.448 cumulative IPC: 2.705 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1429794 heartbeat IPC: 3.679 cumulative IPC: 2.798 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1580527 heartbeat IPC: 3.317 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1724848 heartbeat IPC: 3.465 cumulative IPC: 2.899 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1890683 heartbeat IPC: 3.015 cumulative IPC: 2.909 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2052793 heartbeat IPC: 3.084 cumulative IPC: 2.923 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2225658 heartbeat IPC: 2.892 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2371195 heartbeat IPC: 3.436 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2524175 heartbeat IPC: 3.268 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2673956 heartbeat IPC: 3.338 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500046 cycles: 2775401 heartbeat IPC: 4.929 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 2875819 heartbeat IPC: 4.979 cumulative IPC: 3.13 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2976662 heartbeat IPC: 4.958 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3099295 heartbeat IPC: 4.077 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3300774 heartbeat IPC: 2.482 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000055 cycles: 3432502 heartbeat IPC: 3.796 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3626610 heartbeat IPC: 2.576 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3802801 heartbeat IPC: 2.838 cumulative IPC: 3.156 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500067 cycles: 3923133 heartbeat IPC: 4.155 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000068 cycles: 4030864 heartbeat IPC: 4.641 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500071 cycles: 4210853 heartbeat IPC: 2.778 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000073 cycles: 4423164 heartbeat IPC: 2.355 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500076 cycles: 4561658 heartbeat IPC: 3.61 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000081 cycles: 4667838 heartbeat IPC: 4.709 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500087 cycles: 4773816 heartbeat IPC: 4.718 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4878576 heartbeat IPC: 4.773 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 4983074 heartbeat IPC: 4.785 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000101 cycles: 5087395 heartbeat IPC: 4.793 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500101 cycles: 5195950 heartbeat IPC: 4.606 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 5298897 heartbeat IPC: 4.857 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5401948 heartbeat IPC: 4.852 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 5505859 heartbeat IPC: 4.812 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 5610786 heartbeat IPC: 4.765 cumulative IPC: 3.475 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000114 cycles: 5714980 heartbeat IPC: 4.799 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500118 cycles: 5821727 heartbeat IPC: 4.684 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000120 cycles: 5926166 heartbeat IPC: 4.788 cumulative IPC: 3.544 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500123 cycles: 6030185 heartbeat IPC: 4.807 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000126 cycles: 6134934 heartbeat IPC: 4.773 cumulative IPC: 3.586 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500128 cycles: 6239525 heartbeat IPC: 4.781 cumulative IPC: 3.606 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000130 cycles: 6343965 heartbeat IPC: 4.787 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500135 cycles: 6449622 heartbeat IPC: 4.732 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000141 cycles: 6556969 heartbeat IPC: 4.658 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500142 cycles: 6694969 heartbeat IPC: 3.623 cumulative IPC: 3.659 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000146 cycles: 6805646 heartbeat IPC: 4.518 cumulative IPC: 3.673 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25500152 cycles: 6916722 heartbeat IPC: 4.501 cumulative IPC: 3.687 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000156 cycles: 7030611 heartbeat IPC: 4.39 cumulative IPC: 3.698 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26500157 cycles: 7176131 heartbeat IPC: 3.436 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000157 cycles: 7299481 heartbeat IPC: 4.054 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27500158 cycles: 7423869 heartbeat IPC: 4.02 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28000159 cycles: 7563362 heartbeat IPC: 3.584 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 28500164 cycles: 7697512 heartbeat IPC: 3.727 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29000170 cycles: 7803858 heartbeat IPC: 4.702 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29500171 cycles: 7909589 heartbeat IPC: 4.729 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30000177 cycles: 8021020 heartbeat IPC: 4.487 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30500183 cycles: 8175080 heartbeat IPC: 3.246 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31000185 cycles: 8310019 heartbeat IPC: 3.705 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31500185 cycles: 8453051 heartbeat IPC: 3.496 cumulative IPC: 3.726 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000186 cycles: 8594612 heartbeat IPC: 3.532 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500192 cycles: 8698704 heartbeat IPC: 4.804 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33000196 cycles: 8804602 heartbeat IPC: 4.722 cumulative IPC: 3.748 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33500202 cycles: 8917655 heartbeat IPC: 4.423 cumulative IPC: 3.757 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34000203 cycles: 9069851 heartbeat IPC: 3.285 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34500209 cycles: 9236249 heartbeat IPC: 3.005 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35000211 cycles: 9431457 heartbeat IPC: 2.561 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 35500215 cycles: 9625968 heartbeat IPC: 2.571 cumulative IPC: 3.688 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 9779957 heartbeat IPC: 3.247 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 9904341 heartbeat IPC: 4.02 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37000225 cycles: 10008649 heartbeat IPC: 4.793 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37500229 cycles: 10112404 heartbeat IPC: 4.819 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38000234 cycles: 10216587 heartbeat IPC: 4.799 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38500237 cycles: 10320543 heartbeat IPC: 4.81 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000243 cycles: 10425022 heartbeat IPC: 4.786 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39500243 cycles: 10529923 heartbeat IPC: 4.766 cumulative IPC: 3.751 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40000247 cycles: 10634480 heartbeat IPC: 4.782 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40500250 cycles: 10739073 heartbeat IPC: 4.78 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 10841458 heartbeat IPC: 4.884 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 10955354 heartbeat IPC: 4.39 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11069404 heartbeat IPC: 4.384 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11176961 heartbeat IPC: 4.649 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 11288470 heartbeat IPC: 4.484 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 11396963 heartbeat IPC: 4.609 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44000285 cycles: 11513127 heartbeat IPC: 4.304 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 11623722 heartbeat IPC: 4.521 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45000288 cycles: 11736314 heartbeat IPC: 4.441 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 11850251 heartbeat IPC: 4.388 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 46000292 cycles: 11959090 heartbeat IPC: 4.594 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 46500295 cycles: 12071116 heartbeat IPC: 4.463 cumulative IPC: 3.852 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 47000295 cycles: 12186284 heartbeat IPC: 4.341 cumulative IPC: 3.857 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 47500298 cycles: 12296634 heartbeat IPC: 4.531 cumulative IPC: 3.863 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48000298 cycles: 12439443 heartbeat IPC: 3.501 cumulative IPC: 3.859 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 48500298 cycles: 12578097 heartbeat IPC: 3.606 cumulative IPC: 3.856 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 49000303 cycles: 12750392 heartbeat IPC: 2.902 cumulative IPC: 3.843 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 49500307 cycles: 12855027 heartbeat IPC: 4.779 cumulative IPC: 3.851 (Simulation time: 00 hr 03 min 37 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 12959065 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 39 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 12959065 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 12959104 heartbeat IPC: 4.804 cumulative IPC: 8 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 50500319 cycles: 13162787 heartbeat IPC: 2.455 cumulative IPC: 2.456 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 51000321 cycles: 13575821 heartbeat IPC: 1.211 cumulative IPC: 1.622 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51500321 cycles: 13831534 heartbeat IPC: 1.955 cumulative IPC: 1.72 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 52000323 cycles: 14071547 heartbeat IPC: 2.083 cumulative IPC: 1.798 (Simulation time: 00 hr 03 min 51 sec)
