[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 117002 heartbeat IPC: 4.273 cumulative IPC: 4.273 (Simulation time: 00 hr 00 min 02 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 381392 heartbeat IPC: 1.891 cumulative IPC: 2.622 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 596279 heartbeat IPC: 2.327 cumulative IPC: 2.516 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 749571 heartbeat IPC: 3.262 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 937017 heartbeat IPC: 2.667 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1092411 heartbeat IPC: 3.218 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1271042 heartbeat IPC: 2.799 cumulative IPC: 2.754 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1412761 heartbeat IPC: 3.528 cumulative IPC: 2.831 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1627586 heartbeat IPC: 2.327 cumulative IPC: 2.765 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1818659 heartbeat IPC: 2.617 cumulative IPC: 2.749 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1971695 heartbeat IPC: 3.267 cumulative IPC: 2.789 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2145012 heartbeat IPC: 2.885 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2282688 heartbeat IPC: 3.632 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2441944 heartbeat IPC: 3.14 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2648306 heartbeat IPC: 2.423 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000051 cycles: 2787332 heartbeat IPC: 3.596 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2903137 heartbeat IPC: 4.318 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 3053030 heartbeat IPC: 3.336 cumulative IPC: 2.948 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 3192607 heartbeat IPC: 3.582 cumulative IPC: 2.976 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3321970 heartbeat IPC: 3.865 cumulative IPC: 3.01 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3486004 heartbeat IPC: 3.048 cumulative IPC: 3.012 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3635067 heartbeat IPC: 3.354 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3758609 heartbeat IPC: 4.047 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3876522 heartbeat IPC: 4.24 cumulative IPC: 3.096 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 3997395 heartbeat IPC: 4.137 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4117360 heartbeat IPC: 4.168 cumulative IPC: 3.157 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4228445 heartbeat IPC: 4.501 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 4330595 heartbeat IPC: 4.895 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4432630 heartbeat IPC: 4.9 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 14 sec)
