[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 6000036 cycles: 1904758 heartbeat IPC: 4.709 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2008944 heartbeat IPC: 4.799 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2114599 heartbeat IPC: 4.732 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2219520 heartbeat IPC: 4.766 cumulative IPC: 3.379 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2324413 heartbeat IPC: 4.767 cumulative IPC: 3.442 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2428633 heartbeat IPC: 4.798 cumulative IPC: 3.5 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2532394 heartbeat IPC: 4.819 cumulative IPC: 3.554 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2636800 heartbeat IPC: 4.789 cumulative IPC: 3.603 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2740972 heartbeat IPC: 4.8 cumulative IPC: 3.648 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2845929 heartbeat IPC: 4.764 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2949640 heartbeat IPC: 4.821 cumulative IPC: 3.729 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3053617 heartbeat IPC: 4.809 cumulative IPC: 3.766 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3157386 heartbeat IPC: 4.818 cumulative IPC: 3.801 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3262075 heartbeat IPC: 4.776 cumulative IPC: 3.832 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3366689 heartbeat IPC: 4.78 cumulative IPC: 3.861 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3470163 heartbeat IPC: 4.832 cumulative IPC: 3.89 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3573869 heartbeat IPC: 4.821 cumulative IPC: 3.917 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3677063 heartbeat IPC: 4.845 cumulative IPC: 3.943 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3823797 heartbeat IPC: 3.408 cumulative IPC: 3.923 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 3931604 heartbeat IPC: 4.638 cumulative IPC: 3.942 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000098 cycles: 4044391 heartbeat IPC: 4.433 cumulative IPC: 3.956 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4149228 heartbeat IPC: 4.769 cumulative IPC: 3.977 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4254004 heartbeat IPC: 4.772 cumulative IPC: 3.996 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4358202 heartbeat IPC: 4.799 cumulative IPC: 4.015 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4465020 heartbeat IPC: 4.681 cumulative IPC: 4.031 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500115 cycles: 4569469 heartbeat IPC: 4.787 cumulative IPC: 4.049 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 4672298 heartbeat IPC: 4.862 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4777829 heartbeat IPC: 4.738 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4881737 heartbeat IPC: 4.812 cumulative IPC: 4.097 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 4988102 heartbeat IPC: 4.701 cumulative IPC: 4.11 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5092746 heartbeat IPC: 4.778 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500132 cycles: 5197365 heartbeat IPC: 4.779 cumulative IPC: 4.137 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 5305133 heartbeat IPC: 4.64 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 5407741 heartbeat IPC: 4.873 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 5510620 heartbeat IPC: 4.86 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23500140 cycles: 5615237 heartbeat IPC: 4.779 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24000143 cycles: 5718756 heartbeat IPC: 4.83 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 5822868 heartbeat IPC: 4.803 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25000150 cycles: 5927050 heartbeat IPC: 4.799 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25500151 cycles: 6029690 heartbeat IPC: 4.871 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 6138282 heartbeat IPC: 4.604 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26500163 cycles: 6247647 heartbeat IPC: 4.572 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 6354209 heartbeat IPC: 4.692 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 6464850 heartbeat IPC: 4.519 cumulative IPC: 4.254 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 6575216 heartbeat IPC: 4.53 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 6683431 heartbeat IPC: 4.62 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29000187 cycles: 6788817 heartbeat IPC: 4.744 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29500191 cycles: 7041477 heartbeat IPC: 1.979 cumulative IPC: 4.189 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30000191 cycles: 7149113 heartbeat IPC: 4.645 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30500195 cycles: 7252825 heartbeat IPC: 4.821 cumulative IPC: 4.205 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 7354662 heartbeat IPC: 4.91 cumulative IPC: 4.215 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31500199 cycles: 7455860 heartbeat IPC: 4.941 cumulative IPC: 4.225 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32000200 cycles: 7555962 heartbeat IPC: 4.995 cumulative IPC: 4.235 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 7656161 heartbeat IPC: 4.99 cumulative IPC: 4.245 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 7756357 heartbeat IPC: 4.99 cumulative IPC: 4.255 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 7856357 heartbeat IPC: 5 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 7956453 heartbeat IPC: 4.995 cumulative IPC: 4.273 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34500219 cycles: 8056551 heartbeat IPC: 4.995 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 8156742 heartbeat IPC: 4.991 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35500224 cycles: 8256941 heartbeat IPC: 4.99 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 8356942 heartbeat IPC: 5 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 8456943 heartbeat IPC: 5 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 8557047 heartbeat IPC: 4.995 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 8657050 heartbeat IPC: 5 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 8757143 heartbeat IPC: 4.995 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38500251 cycles: 8857244 heartbeat IPC: 4.995 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 8957246 heartbeat IPC: 5 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 9058593 heartbeat IPC: 4.934 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000261 cycles: 9172349 heartbeat IPC: 4.395 cumulative IPC: 4.361 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 9274257 heartbeat IPC: 4.906 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 9377231 heartbeat IPC: 4.856 cumulative IPC: 4.372 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 9478123 heartbeat IPC: 4.956 cumulative IPC: 4.379 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 9581363 heartbeat IPC: 4.843 cumulative IPC: 4.384 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 9684004 heartbeat IPC: 4.871 cumulative IPC: 4.389 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 9786893 heartbeat IPC: 4.86 cumulative IPC: 4.394 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 9888825 heartbeat IPC: 4.905 cumulative IPC: 4.399 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 9991090 heartbeat IPC: 4.889 cumulative IPC: 4.404 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 10093335 heartbeat IPC: 4.89 cumulative IPC: 4.409 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 10195125 heartbeat IPC: 4.912 cumulative IPC: 4.414 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 10296115 heartbeat IPC: 4.951 cumulative IPC: 4.419 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 10397103 heartbeat IPC: 4.951 cumulative IPC: 4.424 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 10498080 heartbeat IPC: 4.952 cumulative IPC: 4.429 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 10599384 heartbeat IPC: 4.936 cumulative IPC: 4.434 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 47500307 cycles: 10700984 heartbeat IPC: 4.921 cumulative IPC: 4.439 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 10802508 heartbeat IPC: 4.925 cumulative IPC: 4.443 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 10903006 heartbeat IPC: 4.975 cumulative IPC: 4.448 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 11004597 heartbeat IPC: 4.922 cumulative IPC: 4.453 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 11107066 heartbeat IPC: 4.88 cumulative IPC: 4.457 (Simulation time: 00 hr 03 min 50 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11221899 cumulative IPC: 4.456 (Simulation time: 00 hr 03 min 52 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11221899 cumulative IPC: 4.456 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50000311 cycles: 11222043 heartbeat IPC: 4.349 cumulative IPC: 2.132 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 11670498 heartbeat IPC: 1.115 cumulative IPC: 1.115 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 12091433 heartbeat IPC: 1.188 cumulative IPC: 1.15 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 51500313 cycles: 12520173 heartbeat IPC: 1.166 cumulative IPC: 1.156 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52000315 cycles: 12926059 heartbeat IPC: 1.232 cumulative IPC: 1.174 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 52500315 cycles: 13334827 heartbeat IPC: 1.223 cumulative IPC: 1.183 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 53000316 cycles: 13736655 heartbeat IPC: 1.244 cumulative IPC: 1.193 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 53500316 cycles: 14149105 heartbeat IPC: 1.212 cumulative IPC: 1.196 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 14600260 heartbeat IPC: 1.108 cumulative IPC: 1.184 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 54500320 cycles: 15038544 heartbeat IPC: 1.141 cumulative IPC: 1.179 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 15478133 heartbeat IPC: 1.137 cumulative IPC: 1.175 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 55500334 cycles: 15883484 heartbeat IPC: 1.234 cumulative IPC: 1.18 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 56000334 cycles: 17051143 heartbeat IPC: 0.4282 cumulative IPC: 1.029 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 56500334 cycles: 19884405 heartbeat IPC: 0.1765 cumulative IPC: 0.7504 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 57000335 cycles: 20309098 heartbeat IPC: 1.177 cumulative IPC: 0.7704 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 57500339 cycles: 20739369 heartbeat IPC: 1.162 cumulative IPC: 0.7881 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 58000340 cycles: 21139839 heartbeat IPC: 1.249 cumulative IPC: 0.8067 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 58500340 cycles: 21557736 heartbeat IPC: 1.196 cumulative IPC: 0.8224 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 59000340 cycles: 21979568 heartbeat IPC: 1.185 cumulative IPC: 0.8366 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 59500341 cycles: 22387691 heartbeat IPC: 1.225 cumulative IPC: 0.8508 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 60000344 cycles: 22799216 heartbeat IPC: 1.215 cumulative IPC: 0.8638 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 60500351 cycles: 23224634 heartbeat IPC: 1.175 cumulative IPC: 0.8748 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 61000351 cycles: 23726151 heartbeat IPC: 0.997 cumulative IPC: 0.8797 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 24194385 heartbeat IPC: 1.068 cumulative IPC: 0.8865 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 62000353 cycles: 25413077 heartbeat IPC: 0.4103 cumulative IPC: 0.8456 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 62500353 cycles: 26794659 heartbeat IPC: 0.3619 cumulative IPC: 0.8027 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 63000355 cycles: 28024942 heartbeat IPC: 0.4064 cumulative IPC: 0.7737 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 63500358 cycles: 29580426 heartbeat IPC: 0.3214 cumulative IPC: 0.7354 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 64000358 cycles: 30364646 heartbeat IPC: 0.6376 cumulative IPC: 0.7314 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 64500359 cycles: 31024602 heartbeat IPC: 0.7576 cumulative IPC: 0.7322 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 65000364 cycles: 31925188 heartbeat IPC: 0.5552 cumulative IPC: 0.7245 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 65500368 cycles: 32081821 heartbeat IPC: 3.192 cumulative IPC: 0.7431 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 66000374 cycles: 32256426 heartbeat IPC: 2.864 cumulative IPC: 0.7607 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 66500376 cycles: 32490242 heartbeat IPC: 2.138 cumulative IPC: 0.7758 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 67000378 cycles: 32702439 heartbeat IPC: 2.356 cumulative IPC: 0.7914 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 67500380 cycles: 32852666 heartbeat IPC: 3.328 cumulative IPC: 0.8091 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 68000381 cycles: 33007381 heartbeat IPC: 3.232 cumulative IPC: 0.8263 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 68500382 cycles: 33195766 heartbeat IPC: 2.654 cumulative IPC: 0.8419 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 69000386 cycles: 33372470 heartbeat IPC: 2.83 cumulative IPC: 0.8578 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 69500387 cycles: 33552026 heartbeat IPC: 2.785 cumulative IPC: 0.8733 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 70000388 cycles: 33744891 heartbeat IPC: 2.592 cumulative IPC: 0.888 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 70500395 cycles: 33904470 heartbeat IPC: 3.133 cumulative IPC: 0.9038 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 71000400 cycles: 34017349 heartbeat IPC: 4.43 cumulative IPC: 0.9213 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 71500402 cycles: 34212165 heartbeat IPC: 2.567 cumulative IPC: 0.9352 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 72000404 cycles: 34429164 heartbeat IPC: 2.304 cumulative IPC: 0.948 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 72500404 cycles: 34578812 heartbeat IPC: 3.341 cumulative IPC: 0.9633 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 73000404 cycles: 34762034 heartbeat IPC: 2.729 cumulative IPC: 0.9771 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 73500405 cycles: 34943973 heartbeat IPC: 2.748 cumulative IPC: 0.9907 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 74000410 cycles: 35113170 heartbeat IPC: 2.955 cumulative IPC: 1.005 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 74500410 cycles: 35320434 heartbeat IPC: 2.412 cumulative IPC: 1.017 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 75000411 cycles: 36859893 heartbeat IPC: 0.3248 cumulative IPC: 0.9751 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 38903715 heartbeat IPC: 0.2446 cumulative IPC: 0.9212 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 76000414 cycles: 40031958 heartbeat IPC: 0.4432 cumulative IPC: 0.9025 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 76500415 cycles: 41575795 heartbeat IPC: 0.3239 cumulative IPC: 0.873 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 77000421 cycles: 42768325 heartbeat IPC: 0.4193 cumulative IPC: 0.8559 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 77500422 cycles: 44212909 heartbeat IPC: 0.3461 cumulative IPC: 0.8336 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 78000422 cycles: 45600902 heartbeat IPC: 0.3602 cumulative IPC: 0.8145 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 78500422 cycles: 47240524 heartbeat IPC: 0.3049 cumulative IPC: 0.7913 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 79000428 cycles: 48563112 heartbeat IPC: 0.3781 cumulative IPC: 0.7766 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 49608727 heartbeat IPC: 0.4782 cumulative IPC: 0.7685 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 80000432 cycles: 50094637 heartbeat IPC: 1.029 cumulative IPC: 0.7718 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 80500436 cycles: 50570729 heartbeat IPC: 1.05 cumulative IPC: 0.7751 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 81000436 cycles: 51048266 heartbeat IPC: 1.047 cumulative IPC: 0.7784 (Simulation time: 00 hr 09 min 57 sec)
