[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 278432 heartbeat IPC: 1.796 cumulative IPC: 1.796 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 512441 heartbeat IPC: 2.137 cumulative IPC: 1.951 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 688968 heartbeat IPC: 2.832 cumulative IPC: 2.177 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 831111 heartbeat IPC: 3.518 cumulative IPC: 2.406 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 949225 heartbeat IPC: 4.233 cumulative IPC: 2.634 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1081420 heartbeat IPC: 3.782 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1239693 heartbeat IPC: 3.159 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1354855 heartbeat IPC: 4.342 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1487140 heartbeat IPC: 3.78 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1641173 heartbeat IPC: 3.246 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1787583 heartbeat IPC: 3.415 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1925551 heartbeat IPC: 3.624 cumulative IPC: 3.116 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2042934 heartbeat IPC: 4.26 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2196949 heartbeat IPC: 3.246 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2343860 heartbeat IPC: 3.403 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2475989 heartbeat IPC: 3.784 cumulative IPC: 3.231 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2600761 heartbeat IPC: 4.007 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000056 cycles: 2780954 heartbeat IPC: 2.775 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2915555 heartbeat IPC: 3.715 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 3107267 heartbeat IPC: 2.608 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3253241 heartbeat IPC: 3.425 cumulative IPC: 3.228 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3383913 heartbeat IPC: 3.826 cumulative IPC: 3.251 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 3510020 heartbeat IPC: 3.965 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3637022 heartbeat IPC: 3.937 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3756858 heartbeat IPC: 4.172 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 3872589 heartbeat IPC: 4.32 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 3999737 heartbeat IPC: 3.932 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4143912 heartbeat IPC: 3.468 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 4276410 heartbeat IPC: 3.774 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4418802 heartbeat IPC: 3.511 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4534917 heartbeat IPC: 4.306 cumulative IPC: 3.418 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4651854 heartbeat IPC: 4.276 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4770355 heartbeat IPC: 4.219 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4907010 heartbeat IPC: 3.659 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5028939 heartbeat IPC: 4.101 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5153676 heartbeat IPC: 4.008 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5270277 heartbeat IPC: 4.288 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 5387381 heartbeat IPC: 4.27 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 5499862 heartbeat IPC: 4.445 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 5657909 heartbeat IPC: 3.164 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 5809752 heartbeat IPC: 3.293 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5938693 heartbeat IPC: 3.878 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6063174 heartbeat IPC: 4.017 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6188697 heartbeat IPC: 3.983 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22500164 cycles: 6338882 heartbeat IPC: 3.329 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000168 cycles: 6463303 heartbeat IPC: 4.019 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 6595455 heartbeat IPC: 3.784 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 6716202 heartbeat IPC: 4.141 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 6839873 heartbeat IPC: 4.043 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 6988486 heartbeat IPC: 3.364 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7143751 heartbeat IPC: 3.22 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 7289862 heartbeat IPC: 3.422 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 7410287 heartbeat IPC: 4.152 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000190 cycles: 7556156 heartbeat IPC: 3.428 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 7672926 heartbeat IPC: 4.282 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 7792299 heartbeat IPC: 4.189 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 7918585 heartbeat IPC: 3.959 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 8032969 heartbeat IPC: 4.371 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8179786 heartbeat IPC: 3.406 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 8324308 heartbeat IPC: 3.46 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 8464624 heartbeat IPC: 3.563 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8590392 heartbeat IPC: 3.976 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 8740470 heartbeat IPC: 3.332 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 8866152 heartbeat IPC: 3.978 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 8982482 heartbeat IPC: 4.298 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 9098075 heartbeat IPC: 4.326 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9218301 heartbeat IPC: 4.159 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9337958 heartbeat IPC: 4.179 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9460836 heartbeat IPC: 4.069 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35000236 cycles: 9592664 heartbeat IPC: 3.793 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 9739412 heartbeat IPC: 3.407 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 9880856 heartbeat IPC: 3.535 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 10052497 heartbeat IPC: 2.913 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 10200080 heartbeat IPC: 3.388 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10334815 heartbeat IPC: 3.711 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 10489322 heartbeat IPC: 3.236 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 10625362 heartbeat IPC: 3.675 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10752724 heartbeat IPC: 3.926 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 10888713 heartbeat IPC: 3.677 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 11022646 heartbeat IPC: 3.733 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 11160482 heartbeat IPC: 3.628 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 11270113 heartbeat IPC: 4.561 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41500280 cycles: 11389192 heartbeat IPC: 4.199 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 11506192 heartbeat IPC: 4.274 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 11659754 heartbeat IPC: 3.256 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11789036 heartbeat IPC: 3.868 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43500303 cycles: 11935861 heartbeat IPC: 3.405 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 12058263 heartbeat IPC: 4.085 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 12177089 heartbeat IPC: 4.208 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 12279900 heartbeat IPC: 4.863 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 12381448 heartbeat IPC: 4.924 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 12482734 heartbeat IPC: 4.937 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 12601696 heartbeat IPC: 4.203 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 12714130 heartbeat IPC: 4.447 cumulative IPC: 3.697 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 12828149 heartbeat IPC: 4.385 cumulative IPC: 3.703 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 12955488 heartbeat IPC: 3.927 cumulative IPC: 3.705 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13108180 heartbeat IPC: 3.275 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49000336 cycles: 13246603 heartbeat IPC: 3.612 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13374857 heartbeat IPC: 3.899 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 59 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 13520251 cumulative IPC: 3.698 (Simulation time: 00 hr 04 min 01 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13520251 cumulative IPC: 3.698 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13520367 heartbeat IPC: 3.436 cumulative IPC: 2.845 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14293609 heartbeat IPC: 0.6466 cumulative IPC: 0.647 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15010056 heartbeat IPC: 0.6979 cumulative IPC: 0.6715 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 16202311 heartbeat IPC: 0.4194 cumulative IPC: 0.5594 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 16911942 heartbeat IPC: 0.7046 cumulative IPC: 0.5898 (Simulation time: 00 hr 04 min 28 sec)
