[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 266605 heartbeat IPC: 1.875 cumulative IPC: 1.875 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 498069 heartbeat IPC: 2.16 cumulative IPC: 2.008 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500016 cycles: 921240 heartbeat IPC: 1.182 cumulative IPC: 1.628 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 1118844 heartbeat IPC: 2.53 cumulative IPC: 1.788 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 1294310 heartbeat IPC: 2.85 cumulative IPC: 1.932 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1524042 heartbeat IPC: 2.176 cumulative IPC: 1.968 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1688031 heartbeat IPC: 3.049 cumulative IPC: 2.073 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1825098 heartbeat IPC: 3.648 cumulative IPC: 2.192 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1959011 heartbeat IPC: 3.734 cumulative IPC: 2.297 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2075989 heartbeat IPC: 4.274 cumulative IPC: 2.409 (Simulation time: 00 hr 00 min 36 sec)
