[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 299457 heartbeat IPC: 1.67 cumulative IPC: 1.67 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 487779 heartbeat IPC: 2.655 cumulative IPC: 2.05 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 654698 heartbeat IPC: 2.995 cumulative IPC: 2.291 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 788386 heartbeat IPC: 3.74 cumulative IPC: 2.537 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 936905 heartbeat IPC: 3.367 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1046157 heartbeat IPC: 4.577 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1153088 heartbeat IPC: 4.676 cumulative IPC: 3.035 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1260261 heartbeat IPC: 4.665 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1365538 heartbeat IPC: 4.749 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1471245 heartbeat IPC: 4.73 cumulative IPC: 3.399 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1576015 heartbeat IPC: 4.772 cumulative IPC: 3.49 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1680042 heartbeat IPC: 4.806 cumulative IPC: 3.571 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 1786842 heartbeat IPC: 4.682 cumulative IPC: 3.638 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 1892909 heartbeat IPC: 4.714 cumulative IPC: 3.698 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2002630 heartbeat IPC: 4.557 cumulative IPC: 3.745 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2108171 heartbeat IPC: 4.738 cumulative IPC: 3.795 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2214792 heartbeat IPC: 4.69 cumulative IPC: 3.838 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2325600 heartbeat IPC: 4.512 cumulative IPC: 3.87 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2428847 heartbeat IPC: 4.843 cumulative IPC: 3.911 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000073 cycles: 2532808 heartbeat IPC: 4.809 cumulative IPC: 3.948 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 2636489 heartbeat IPC: 4.823 cumulative IPC: 3.983 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 2741470 heartbeat IPC: 4.763 cumulative IPC: 4.012 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2845127 heartbeat IPC: 4.824 cumulative IPC: 4.042 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 2963275 heartbeat IPC: 4.232 cumulative IPC: 4.05 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3092344 heartbeat IPC: 3.874 cumulative IPC: 4.042 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3201204 heartbeat IPC: 4.593 cumulative IPC: 4.061 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3305283 heartbeat IPC: 4.804 cumulative IPC: 4.084 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3410655 heartbeat IPC: 4.745 cumulative IPC: 4.105 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 3515977 heartbeat IPC: 4.747 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3620566 heartbeat IPC: 4.781 cumulative IPC: 4.143 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3724408 heartbeat IPC: 4.815 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 3829276 heartbeat IPC: 4.768 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3937228 heartbeat IPC: 4.632 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4044631 heartbeat IPC: 4.655 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 4150641 heartbeat IPC: 4.717 cumulative IPC: 4.216 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4256140 heartbeat IPC: 4.739 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 4363048 heartbeat IPC: 4.677 cumulative IPC: 4.24 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 4502335 heartbeat IPC: 3.59 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 4604703 heartbeat IPC: 4.884 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 4706152 heartbeat IPC: 4.929 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 4808638 heartbeat IPC: 4.879 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 4910110 heartbeat IPC: 4.928 cumulative IPC: 4.277 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 5015776 heartbeat IPC: 4.732 cumulative IPC: 4.287 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5194075 heartbeat IPC: 2.804 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22500150 cycles: 5389594 heartbeat IPC: 2.557 cumulative IPC: 4.175 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 5516740 heartbeat IPC: 3.932 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5643775 heartbeat IPC: 3.936 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5806971 heartbeat IPC: 3.064 cumulative IPC: 4.133 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 5912277 heartbeat IPC: 4.748 cumulative IPC: 4.144 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6016164 heartbeat IPC: 4.813 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6122681 heartbeat IPC: 4.694 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6226967 heartbeat IPC: 4.795 cumulative IPC: 4.175 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 6331920 heartbeat IPC: 4.764 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 6435814 heartbeat IPC: 4.813 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6558414 heartbeat IPC: 4.078 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6662658 heartbeat IPC: 4.796 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 6767035 heartbeat IPC: 4.79 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 6875190 heartbeat IPC: 4.623 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 7007339 heartbeat IPC: 3.784 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 7108686 heartbeat IPC: 4.934 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 7210175 heartbeat IPC: 4.927 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7310579 heartbeat IPC: 4.98 cumulative IPC: 4.24 (Simulation time: 00 hr 02 min 02 sec)
