[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 177349 heartbeat IPC: 2.819 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 288838 heartbeat IPC: 4.485 cumulative IPC: 3.462 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 433378 heartbeat IPC: 3.459 cumulative IPC: 3.461 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 557940 heartbeat IPC: 4.014 cumulative IPC: 3.585 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 681533 heartbeat IPC: 4.046 cumulative IPC: 3.668 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 805884 heartbeat IPC: 4.021 cumulative IPC: 3.723 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 927430 heartbeat IPC: 4.114 cumulative IPC: 3.774 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1083792 heartbeat IPC: 3.198 cumulative IPC: 3.691 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1272115 heartbeat IPC: 2.655 cumulative IPC: 3.537 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1384987 heartbeat IPC: 4.43 cumulative IPC: 3.61 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500039 cycles: 1505271 heartbeat IPC: 4.157 cumulative IPC: 3.654 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1624188 heartbeat IPC: 4.205 cumulative IPC: 3.694 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1744078 heartbeat IPC: 4.171 cumulative IPC: 3.727 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1863590 heartbeat IPC: 4.184 cumulative IPC: 3.756 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1982427 heartbeat IPC: 4.207 cumulative IPC: 3.783 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000059 cycles: 2146471 heartbeat IPC: 3.048 cumulative IPC: 3.727 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2332639 heartbeat IPC: 2.686 cumulative IPC: 3.644 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000064 cycles: 2504473 heartbeat IPC: 2.91 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2674556 heartbeat IPC: 2.94 cumulative IPC: 3.552 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 2784528 heartbeat IPC: 4.547 cumulative IPC: 3.591 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500077 cycles: 2974119 heartbeat IPC: 2.637 cumulative IPC: 3.53 (Simulation time: 00 hr 00 min 50 sec)
