[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 216711 heartbeat IPC: 2.307 cumulative IPC: 2.307 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 328267 heartbeat IPC: 4.482 cumulative IPC: 3.046 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 500462 heartbeat IPC: 2.904 cumulative IPC: 2.997 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 619789 heartbeat IPC: 4.19 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 726644 heartbeat IPC: 4.679 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 836579 heartbeat IPC: 4.548 cumulative IPC: 3.586 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 943626 heartbeat IPC: 4.671 cumulative IPC: 3.709 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1053480 heartbeat IPC: 4.552 cumulative IPC: 3.797 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1158031 heartbeat IPC: 4.782 cumulative IPC: 3.886 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1263423 heartbeat IPC: 4.744 cumulative IPC: 3.958 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 1369894 heartbeat IPC: 4.696 cumulative IPC: 4.015 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1475861 heartbeat IPC: 4.718 cumulative IPC: 4.065 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1579412 heartbeat IPC: 4.829 cumulative IPC: 4.115 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1685861 heartbeat IPC: 4.697 cumulative IPC: 4.152 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1840294 heartbeat IPC: 3.238 cumulative IPC: 4.075 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 1958247 heartbeat IPC: 4.239 cumulative IPC: 4.085 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2069108 heartbeat IPC: 4.51 cumulative IPC: 4.108 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2184471 heartbeat IPC: 4.334 cumulative IPC: 4.12 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 2376109 heartbeat IPC: 2.609 cumulative IPC: 3.998 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 2490960 heartbeat IPC: 4.354 cumulative IPC: 4.015 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 2604743 heartbeat IPC: 4.394 cumulative IPC: 4.031 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 2722011 heartbeat IPC: 4.264 cumulative IPC: 4.041 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 2832313 heartbeat IPC: 4.533 cumulative IPC: 4.06 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 2952608 heartbeat IPC: 4.156 cumulative IPC: 4.064 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 3064470 heartbeat IPC: 4.47 cumulative IPC: 4.079 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3178072 heartbeat IPC: 4.401 cumulative IPC: 4.091 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 3289267 heartbeat IPC: 4.497 cumulative IPC: 4.104 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 3399813 heartbeat IPC: 4.523 cumulative IPC: 4.118 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 3507633 heartbeat IPC: 4.637 cumulative IPC: 4.134 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 3626969 heartbeat IPC: 4.19 cumulative IPC: 4.136 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 3737070 heartbeat IPC: 4.541 cumulative IPC: 4.148 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 3847606 heartbeat IPC: 4.523 cumulative IPC: 4.158 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 3958455 heartbeat IPC: 4.511 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17000131 cycles: 4098208 heartbeat IPC: 3.578 cumulative IPC: 4.148 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 4291742 heartbeat IPC: 2.584 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4504933 heartbeat IPC: 2.345 cumulative IPC: 3.996 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18500142 cycles: 4612685 heartbeat IPC: 4.64 cumulative IPC: 4.011 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19000145 cycles: 4723305 heartbeat IPC: 4.52 cumulative IPC: 4.023 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 4825772 heartbeat IPC: 4.88 cumulative IPC: 4.041 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 20000150 cycles: 4931183 heartbeat IPC: 4.743 cumulative IPC: 4.056 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20500152 cycles: 5040648 heartbeat IPC: 4.568 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5146722 heartbeat IPC: 4.714 cumulative IPC: 4.08 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 5257730 heartbeat IPC: 4.504 cumulative IPC: 4.089 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22000170 cycles: 5361579 heartbeat IPC: 4.815 cumulative IPC: 4.103 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 5465565 heartbeat IPC: 4.808 cumulative IPC: 4.117 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23000176 cycles: 5571595 heartbeat IPC: 4.716 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 5674715 heartbeat IPC: 4.849 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24000183 cycles: 5779080 heartbeat IPC: 4.791 cumulative IPC: 4.153 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 24500189 cycles: 5883173 heartbeat IPC: 4.803 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 5985739 heartbeat IPC: 4.875 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 6089627 heartbeat IPC: 4.813 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26000206 cycles: 6196606 heartbeat IPC: 4.674 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 6301236 heartbeat IPC: 4.779 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27000216 cycles: 6406438 heartbeat IPC: 4.753 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27500222 cycles: 6510030 heartbeat IPC: 4.827 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28000222 cycles: 6614387 heartbeat IPC: 4.791 cumulative IPC: 4.233 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 28500222 cycles: 6719153 heartbeat IPC: 4.773 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29000226 cycles: 6822219 heartbeat IPC: 4.851 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29500233 cycles: 6926272 heartbeat IPC: 4.805 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000239 cycles: 7030075 heartbeat IPC: 4.817 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30500246 cycles: 7133515 heartbeat IPC: 4.834 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31000247 cycles: 7235859 heartbeat IPC: 4.885 cumulative IPC: 4.284 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31500250 cycles: 7351944 heartbeat IPC: 4.307 cumulative IPC: 4.285 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32000253 cycles: 7455758 heartbeat IPC: 4.816 cumulative IPC: 4.292 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32500254 cycles: 7560010 heartbeat IPC: 4.796 cumulative IPC: 4.299 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33000254 cycles: 7662773 heartbeat IPC: 4.866 cumulative IPC: 4.307 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33500256 cycles: 7766805 heartbeat IPC: 4.806 cumulative IPC: 4.313 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 34000263 cycles: 7870262 heartbeat IPC: 4.833 cumulative IPC: 4.32 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34500268 cycles: 7972893 heartbeat IPC: 4.872 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 35000268 cycles: 8076905 heartbeat IPC: 4.807 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35500271 cycles: 8179872 heartbeat IPC: 4.856 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 8282958 heartbeat IPC: 4.85 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 36500278 cycles: 8387344 heartbeat IPC: 4.79 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 37000282 cycles: 8490924 heartbeat IPC: 4.827 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37500289 cycles: 8594724 heartbeat IPC: 4.817 cumulative IPC: 4.363 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38000292 cycles: 8701132 heartbeat IPC: 4.699 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38500298 cycles: 8804029 heartbeat IPC: 4.859 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39000300 cycles: 8907154 heartbeat IPC: 4.849 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39500306 cycles: 9011684 heartbeat IPC: 4.783 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 40000309 cycles: 9120321 heartbeat IPC: 4.603 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 40500309 cycles: 9224988 heartbeat IPC: 4.777 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41000310 cycles: 9328830 heartbeat IPC: 4.815 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 41500313 cycles: 9441650 heartbeat IPC: 4.432 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42000313 cycles: 9546398 heartbeat IPC: 4.773 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 42500317 cycles: 9649782 heartbeat IPC: 4.836 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43000322 cycles: 9753826 heartbeat IPC: 4.806 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 43500329 cycles: 9858609 heartbeat IPC: 4.772 cumulative IPC: 4.412 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 44000336 cycles: 9962758 heartbeat IPC: 4.801 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 44500339 cycles: 10066318 heartbeat IPC: 4.828 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 45000339 cycles: 10172173 heartbeat IPC: 4.723 cumulative IPC: 4.424 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 45500342 cycles: 10275669 heartbeat IPC: 4.831 cumulative IPC: 4.428 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 46000347 cycles: 10381434 heartbeat IPC: 4.728 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 46500354 cycles: 10483722 heartbeat IPC: 4.888 cumulative IPC: 4.435 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 47000356 cycles: 10587254 heartbeat IPC: 4.829 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 47500362 cycles: 10690306 heartbeat IPC: 4.852 cumulative IPC: 4.443 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 48000364 cycles: 10855415 heartbeat IPC: 3.028 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 48500366 cycles: 10994409 heartbeat IPC: 3.597 cumulative IPC: 4.411 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 49000368 cycles: 11132185 heartbeat IPC: 3.629 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 49500368 cycles: 11293435 heartbeat IPC: 3.101 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 58 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11458748 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11458748 cumulative IPC: 4.363 (Simulation time: 00 hr 03 min 01 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11458748 cumulative IPC: 4.363 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 50000373 cycles: 11458801 heartbeat IPC: 3.024 cumulative IPC: 7.038 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 50500373 cycles: 12379775 heartbeat IPC: 0.5429 cumulative IPC: 0.5433 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 51000373 cycles: 13524671 heartbeat IPC: 0.4367 cumulative IPC: 0.4842 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 51500373 cycles: 15373249 heartbeat IPC: 0.2705 cumulative IPC: 0.3833 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 52000373 cycles: 15837095 heartbeat IPC: 1.078 cumulative IPC: 0.4569 (Simulation time: 00 hr 03 min 37 sec)
