[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 234111 heartbeat IPC: 2.136 cumulative IPC: 2.136 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 443393 heartbeat IPC: 2.389 cumulative IPC: 2.255 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 572237 heartbeat IPC: 3.881 cumulative IPC: 2.621 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 701554 heartbeat IPC: 3.867 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 877399 heartbeat IPC: 2.843 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1070471 heartbeat IPC: 2.59 cumulative IPC: 2.803 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1211613 heartbeat IPC: 3.543 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1343285 heartbeat IPC: 3.797 cumulative IPC: 2.978 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1459421 heartbeat IPC: 4.305 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 1566494 heartbeat IPC: 4.67 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1689275 heartbeat IPC: 4.072 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1820355 heartbeat IPC: 3.814 cumulative IPC: 3.296 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1946893 heartbeat IPC: 3.951 cumulative IPC: 3.339 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 2080990 heartbeat IPC: 3.729 cumulative IPC: 3.364 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2202211 heartbeat IPC: 4.125 cumulative IPC: 3.406 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2315170 heartbeat IPC: 4.426 cumulative IPC: 3.455 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2439373 heartbeat IPC: 4.026 cumulative IPC: 3.485 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2605120 heartbeat IPC: 3.017 cumulative IPC: 3.455 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2730717 heartbeat IPC: 3.981 cumulative IPC: 3.479 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 2844411 heartbeat IPC: 4.398 cumulative IPC: 3.516 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 2960551 heartbeat IPC: 4.305 cumulative IPC: 3.547 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3068142 heartbeat IPC: 4.647 cumulative IPC: 3.585 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3192805 heartbeat IPC: 4.011 cumulative IPC: 3.602 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3305257 heartbeat IPC: 4.446 cumulative IPC: 3.631 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3416421 heartbeat IPC: 4.498 cumulative IPC: 3.659 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13000100 cycles: 3547002 heartbeat IPC: 3.829 cumulative IPC: 3.665 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3695428 heartbeat IPC: 3.369 cumulative IPC: 3.653 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14000106 cycles: 3824759 heartbeat IPC: 3.866 cumulative IPC: 3.66 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 3943242 heartbeat IPC: 4.22 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4073025 heartbeat IPC: 3.853 cumulative IPC: 3.683 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4179463 heartbeat IPC: 4.698 cumulative IPC: 3.709 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4296373 heartbeat IPC: 4.277 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4446664 heartbeat IPC: 3.327 cumulative IPC: 3.711 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17000120 cycles: 4567792 heartbeat IPC: 4.128 cumulative IPC: 3.722 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 4690767 heartbeat IPC: 4.066 cumulative IPC: 3.731 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 4804839 heartbeat IPC: 4.383 cumulative IPC: 3.746 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 4939433 heartbeat IPC: 3.715 cumulative IPC: 3.745 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5048512 heartbeat IPC: 4.584 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5166916 heartbeat IPC: 4.223 cumulative IPC: 3.774 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5283012 heartbeat IPC: 4.307 cumulative IPC: 3.786 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5418650 heartbeat IPC: 3.686 cumulative IPC: 3.783 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 5533094 heartbeat IPC: 4.369 cumulative IPC: 3.795 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 5642959 heartbeat IPC: 4.551 cumulative IPC: 3.81 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 5750629 heartbeat IPC: 4.644 cumulative IPC: 3.826 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 5860889 heartbeat IPC: 4.535 cumulative IPC: 3.839 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 5976545 heartbeat IPC: 4.323 cumulative IPC: 3.848 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 6096013 heartbeat IPC: 4.185 cumulative IPC: 3.855 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 6235622 heartbeat IPC: 3.581 cumulative IPC: 3.849 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 6382361 heartbeat IPC: 3.407 cumulative IPC: 3.839 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 6496094 heartbeat IPC: 4.396 cumulative IPC: 3.848 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 25500177 cycles: 6614489 heartbeat IPC: 4.223 cumulative IPC: 3.855 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 26000180 cycles: 6785128 heartbeat IPC: 2.93 cumulative IPC: 3.832 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 6904195 heartbeat IPC: 4.199 cumulative IPC: 3.838 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 7037374 heartbeat IPC: 3.754 cumulative IPC: 3.837 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 7171694 heartbeat IPC: 3.722 cumulative IPC: 3.835 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 7285679 heartbeat IPC: 4.387 cumulative IPC: 3.843 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28500205 cycles: 7404269 heartbeat IPC: 4.216 cumulative IPC: 3.849 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 7546921 heartbeat IPC: 3.505 cumulative IPC: 3.843 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 7665113 heartbeat IPC: 4.23 cumulative IPC: 3.849 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 30000219 cycles: 7822735 heartbeat IPC: 3.172 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 7950613 heartbeat IPC: 3.91 cumulative IPC: 3.836 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 8068532 heartbeat IPC: 4.24 cumulative IPC: 3.842 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 8235616 heartbeat IPC: 2.993 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 32000231 cycles: 8363351 heartbeat IPC: 3.914 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32500238 cycles: 8487026 heartbeat IPC: 4.043 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 8627756 heartbeat IPC: 3.553 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 8766301 heartbeat IPC: 3.609 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 8867467 heartbeat IPC: 4.942 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 8985931 heartbeat IPC: 4.221 cumulative IPC: 3.839 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9114235 heartbeat IPC: 3.897 cumulative IPC: 3.84 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 9266928 heartbeat IPC: 3.275 cumulative IPC: 3.831 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36000260 cycles: 9380136 heartbeat IPC: 4.417 cumulative IPC: 3.838 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 9492612 heartbeat IPC: 4.445 cumulative IPC: 3.845 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 9600757 heartbeat IPC: 4.623 cumulative IPC: 3.854 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37500274 cycles: 9744670 heartbeat IPC: 3.474 cumulative IPC: 3.848 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 9901313 heartbeat IPC: 3.192 cumulative IPC: 3.838 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38500280 cycles: 10044286 heartbeat IPC: 3.497 cumulative IPC: 3.833 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39000284 cycles: 10177495 heartbeat IPC: 3.754 cumulative IPC: 3.832 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 10323379 heartbeat IPC: 3.427 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40000289 cycles: 10465432 heartbeat IPC: 3.52 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 40500294 cycles: 10570786 heartbeat IPC: 4.746 cumulative IPC: 3.831 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 10726244 heartbeat IPC: 3.216 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41500305 cycles: 10871000 heartbeat IPC: 3.454 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42000310 cycles: 11006329 heartbeat IPC: 3.695 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42500312 cycles: 11180609 heartbeat IPC: 2.869 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 11322262 heartbeat IPC: 3.53 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43500319 cycles: 11473159 heartbeat IPC: 3.314 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44000321 cycles: 11618945 heartbeat IPC: 3.43 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44500321 cycles: 11759818 heartbeat IPC: 3.549 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45000328 cycles: 11904471 heartbeat IPC: 3.457 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500328 cycles: 12045594 heartbeat IPC: 3.543 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000329 cycles: 12163256 heartbeat IPC: 4.249 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12315076 heartbeat IPC: 3.293 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47000333 cycles: 12447136 heartbeat IPC: 3.786 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 47500334 cycles: 12560811 heartbeat IPC: 4.399 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 48000340 cycles: 12670882 heartbeat IPC: 4.543 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 12778615 heartbeat IPC: 4.641 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 49000347 cycles: 12895687 heartbeat IPC: 4.271 cumulative IPC: 3.8 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 49500348 cycles: 13033373 heartbeat IPC: 3.631 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 35 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13182139 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13182139 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 38 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13182139 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 13182958 heartbeat IPC: 3.343 cumulative IPC: 0.4176 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 13972596 heartbeat IPC: 0.6332 cumulative IPC: 0.633 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 14527096 heartbeat IPC: 0.9017 cumulative IPC: 0.7438 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51500355 cycles: 15003269 heartbeat IPC: 1.05 cumulative IPC: 0.8239 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 52000355 cycles: 16124143 heartbeat IPC: 0.4461 cumulative IPC: 0.6799 (Simulation time: 00 hr 04 min 02 sec)
