[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 299031 heartbeat IPC: 1.672 cumulative IPC: 1.672 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 509617 heartbeat IPC: 2.374 cumulative IPC: 1.962 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 698544 heartbeat IPC: 2.647 cumulative IPC: 2.147 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 871900 heartbeat IPC: 2.884 cumulative IPC: 2.294 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1015041 heartbeat IPC: 3.493 cumulative IPC: 2.463 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1178023 heartbeat IPC: 3.068 cumulative IPC: 2.547 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1312295 heartbeat IPC: 3.724 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1466953 heartbeat IPC: 3.233 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1600483 heartbeat IPC: 3.745 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1722340 heartbeat IPC: 4.103 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1849747 heartbeat IPC: 3.924 cumulative IPC: 2.973 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1955746 heartbeat IPC: 4.717 cumulative IPC: 3.068 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2055854 heartbeat IPC: 4.995 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2181582 heartbeat IPC: 3.977 cumulative IPC: 3.209 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2353970 heartbeat IPC: 2.9 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2541629 heartbeat IPC: 2.664 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2690083 heartbeat IPC: 3.368 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2821443 heartbeat IPC: 3.806 cumulative IPC: 3.19 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2973889 heartbeat IPC: 3.28 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3111049 heartbeat IPC: 3.645 cumulative IPC: 3.214 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3247101 heartbeat IPC: 3.675 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3421861 heartbeat IPC: 2.861 cumulative IPC: 3.215 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3674947 heartbeat IPC: 1.976 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3875395 heartbeat IPC: 2.494 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4071878 heartbeat IPC: 2.545 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4266773 heartbeat IPC: 2.565 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4450773 heartbeat IPC: 2.717 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4635525 heartbeat IPC: 2.706 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4814228 heartbeat IPC: 2.798 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4995447 heartbeat IPC: 2.759 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 5176947 heartbeat IPC: 2.755 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 5366007 heartbeat IPC: 2.645 cumulative IPC: 2.982 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 5545236 heartbeat IPC: 2.79 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000109 cycles: 5712177 heartbeat IPC: 2.995 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 5838530 heartbeat IPC: 3.957 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 5961314 heartbeat IPC: 4.072 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 6085895 heartbeat IPC: 4.013 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 6215236 heartbeat IPC: 3.866 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 6342966 heartbeat IPC: 3.915 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000120 cycles: 6442965 heartbeat IPC: 5 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6542961 heartbeat IPC: 5 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 6644628 heartbeat IPC: 4.918 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6747037 heartbeat IPC: 4.882 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6848534 heartbeat IPC: 4.926 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 6949897 heartbeat IPC: 4.933 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 7052071 heartbeat IPC: 4.894 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23500146 cycles: 7153840 heartbeat IPC: 4.913 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 7255306 heartbeat IPC: 4.928 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500148 cycles: 7356948 heartbeat IPC: 4.919 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 7458559 heartbeat IPC: 4.921 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25500158 cycles: 7562343 heartbeat IPC: 4.818 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7664824 heartbeat IPC: 4.879 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7771412 heartbeat IPC: 4.691 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7939530 heartbeat IPC: 2.974 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8129052 heartbeat IPC: 2.638 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 8284542 heartbeat IPC: 3.216 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8389955 heartbeat IPC: 4.743 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8506200 heartbeat IPC: 4.301 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 8618493 heartbeat IPC: 4.453 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 8777443 heartbeat IPC: 3.146 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 8939379 heartbeat IPC: 3.088 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31000194 cycles: 9063288 heartbeat IPC: 4.035 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 9250690 heartbeat IPC: 2.668 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000201 cycles: 9384342 heartbeat IPC: 3.741 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 9512469 heartbeat IPC: 3.902 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 9633514 heartbeat IPC: 4.131 cumulative IPC: 3.426 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 33500204 cycles: 9772801 heartbeat IPC: 3.59 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34000204 cycles: 9903590 heartbeat IPC: 3.823 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34500207 cycles: 10028984 heartbeat IPC: 3.987 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000209 cycles: 10171965 heartbeat IPC: 3.497 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35500213 cycles: 10313387 heartbeat IPC: 3.536 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36000213 cycles: 10442246 heartbeat IPC: 3.88 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36500214 cycles: 10589791 heartbeat IPC: 3.389 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37000216 cycles: 10737111 heartbeat IPC: 3.394 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37500216 cycles: 10844010 heartbeat IPC: 4.677 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38000222 cycles: 10982257 heartbeat IPC: 3.617 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38500226 cycles: 11104427 heartbeat IPC: 4.093 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39000233 cycles: 11213165 heartbeat IPC: 4.598 cumulative IPC: 3.478 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39500239 cycles: 11313400 heartbeat IPC: 4.988 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40000240 cycles: 11414883 heartbeat IPC: 4.927 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500244 cycles: 11517767 heartbeat IPC: 4.86 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000246 cycles: 11619751 heartbeat IPC: 4.903 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41500249 cycles: 11719739 heartbeat IPC: 5.001 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11820410 heartbeat IPC: 4.967 cumulative IPC: 3.553 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 11921257 heartbeat IPC: 4.958 cumulative IPC: 3.565 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 12023335 heartbeat IPC: 4.898 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43500267 cycles: 12138083 heartbeat IPC: 4.357 cumulative IPC: 3.584 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 12292645 heartbeat IPC: 3.235 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 12478205 heartbeat IPC: 2.695 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45000274 cycles: 12644527 heartbeat IPC: 3.006 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 12803712 heartbeat IPC: 3.141 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46000286 cycles: 12963835 heartbeat IPC: 3.123 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46500290 cycles: 13121674 heartbeat IPC: 3.168 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47000296 cycles: 13263661 heartbeat IPC: 3.521 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47500301 cycles: 13399527 heartbeat IPC: 3.68 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 13537305 heartbeat IPC: 3.629 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48500307 cycles: 13683280 heartbeat IPC: 3.425 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 13824752 heartbeat IPC: 3.534 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 13974068 heartbeat IPC: 3.349 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 47 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14114191 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14114191 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 49 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14114191 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 50000318 cycles: 14114506 heartbeat IPC: 3.56 cumulative IPC: 1 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 50500321 cycles: 16281498 heartbeat IPC: 0.2307 cumulative IPC: 0.2308 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 51000321 cycles: 18176990 heartbeat IPC: 0.2638 cumulative IPC: 0.2462 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51500324 cycles: 18919547 heartbeat IPC: 0.6734 cumulative IPC: 0.3122 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 52000327 cycles: 19626291 heartbeat IPC: 0.7075 cumulative IPC: 0.3629 (Simulation time: 00 hr 04 min 30 sec)
