[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500353 cycles: 13371740 heartbeat IPC: 1.26 cumulative IPC: 1.092 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 13795016 heartbeat IPC: 1.181 cumulative IPC: 1.106 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 14282182 heartbeat IPC: 1.026 cumulative IPC: 1.094 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 14745788 heartbeat IPC: 1.079 cumulative IPC: 1.092 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 15149843 heartbeat IPC: 1.237 cumulative IPC: 1.107 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 15602929 heartbeat IPC: 1.104 cumulative IPC: 1.106 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 55500363 cycles: 16034727 heartbeat IPC: 1.158 cumulative IPC: 1.111 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 56000365 cycles: 16838790 heartbeat IPC: 0.6218 cumulative IPC: 1.042 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 56500368 cycles: 17150499 heartbeat IPC: 1.604 cumulative IPC: 1.071 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 57000368 cycles: 17551235 heartbeat IPC: 1.248 cumulative IPC: 1.082 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 57500369 cycles: 17776971 heartbeat IPC: 2.215 cumulative IPC: 1.12 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 58000370 cycles: 18002722 heartbeat IPC: 2.215 cumulative IPC: 1.156 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 18233306 heartbeat IPC: 2.168 cumulative IPC: 1.189 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 18458641 heartbeat IPC: 2.219 cumulative IPC: 1.22 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 59500379 cycles: 18724208 heartbeat IPC: 1.883 cumulative IPC: 1.243 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 60000383 cycles: 18954041 heartbeat IPC: 2.176 cumulative IPC: 1.271 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 60500387 cycles: 19205343 heartbeat IPC: 1.99 cumulative IPC: 1.293 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 61000393 cycles: 19498801 heartbeat IPC: 1.704 cumulative IPC: 1.307 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 20802983 heartbeat IPC: 0.3834 cumulative IPC: 1.183 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 21144552 heartbeat IPC: 1.464 cumulative IPC: 1.193 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 62500397 cycles: 21451825 heartbeat IPC: 1.627 cumulative IPC: 1.206 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 63000397 cycles: 21748458 heartbeat IPC: 1.686 cumulative IPC: 1.219 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 63500400 cycles: 21981436 heartbeat IPC: 2.146 cumulative IPC: 1.239 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 22250504 heartbeat IPC: 1.858 cumulative IPC: 1.254 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 64500405 cycles: 22488612 heartbeat IPC: 2.1 cumulative IPC: 1.271 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 65000405 cycles: 22988190 heartbeat IPC: 1.001 cumulative IPC: 1.26 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 23218037 heartbeat IPC: 2.175 cumulative IPC: 1.277 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 66000413 cycles: 23448744 heartbeat IPC: 2.167 cumulative IPC: 1.294 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 23673962 heartbeat IPC: 2.22 cumulative IPC: 1.31 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 67000418 cycles: 23902536 heartbeat IPC: 2.187 cumulative IPC: 1.326 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 67500418 cycles: 24127759 heartbeat IPC: 2.22 cumulative IPC: 1.342 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 68000419 cycles: 24353756 heartbeat IPC: 2.212 cumulative IPC: 1.356 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 68500421 cycles: 24582426 heartbeat IPC: 2.187 cumulative IPC: 1.37 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 24808415 heartbeat IPC: 2.213 cumulative IPC: 1.384 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 25155841 heartbeat IPC: 1.439 cumulative IPC: 1.386 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 25387307 heartbeat IPC: 2.16 cumulative IPC: 1.398 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 25613814 heartbeat IPC: 2.207 cumulative IPC: 1.411 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 71000437 cycles: 25841057 heartbeat IPC: 2.2 cumulative IPC: 1.423 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 26384206 heartbeat IPC: 0.9206 cumulative IPC: 1.405 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 27589280 heartbeat IPC: 0.4149 cumulative IPC: 1.333 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 27825042 heartbeat IPC: 2.121 cumulative IPC: 1.344 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 73000441 cycles: 28122895 heartbeat IPC: 1.679 cumulative IPC: 1.35 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 28355373 heartbeat IPC: 2.151 cumulative IPC: 1.361 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 28590563 heartbeat IPC: 2.126 cumulative IPC: 1.371 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 74500448 cycles: 29039636 heartbeat IPC: 1.113 cumulative IPC: 1.364 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 75000453 cycles: 29355764 heartbeat IPC: 1.582 cumulative IPC: 1.368 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 29622896 heartbeat IPC: 1.872 cumulative IPC: 1.375 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 76000458 cycles: 29955258 heartbeat IPC: 1.504 cumulative IPC: 1.378 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 76500460 cycles: 30732553 heartbeat IPC: 0.6433 cumulative IPC: 1.349 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 77000460 cycles: 31015840 heartbeat IPC: 1.765 cumulative IPC: 1.355 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 31437888 heartbeat IPC: 1.185 cumulative IPC: 1.351 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 31871734 heartbeat IPC: 1.152 cumulative IPC: 1.347 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 32230956 heartbeat IPC: 1.392 cumulative IPC: 1.348 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 32513653 heartbeat IPC: 1.769 cumulative IPC: 1.353 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 79500466 cycles: 32802457 heartbeat IPC: 1.731 cumulative IPC: 1.358 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 33117067 heartbeat IPC: 1.589 cumulative IPC: 1.362 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 34167737 heartbeat IPC: 0.4759 cumulative IPC: 1.321 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 81000469 cycles: 34476003 heartbeat IPC: 1.622 cumulative IPC: 1.325 (Simulation time: 00 hr 07 min 38 sec)
