[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 235135 heartbeat IPC: 2.126 cumulative IPC: 2.126 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 441315 heartbeat IPC: 2.425 cumulative IPC: 2.266 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 621121 heartbeat IPC: 2.781 cumulative IPC: 2.415 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 815078 heartbeat IPC: 2.578 cumulative IPC: 2.454 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1005269 heartbeat IPC: 2.629 cumulative IPC: 2.487 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1175834 heartbeat IPC: 2.931 cumulative IPC: 2.551 (Simulation time: 00 hr 00 min 17 sec)
