[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 256747 heartbeat IPC: 1.947 cumulative IPC: 1.947 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 407316 heartbeat IPC: 3.321 cumulative IPC: 2.455 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 542816 heartbeat IPC: 3.69 cumulative IPC: 2.763 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 657964 heartbeat IPC: 4.342 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 777487 heartbeat IPC: 4.183 cumulative IPC: 3.216 (Simulation time: 00 hr 00 min 21 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000018 cycles: 943064 heartbeat IPC: 3.02 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 25 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500025 cycles: 1131451 heartbeat IPC: 2.654 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1324579 heartbeat IPC: 2.589 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1467950 heartbeat IPC: 3.487 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1593082 heartbeat IPC: 3.996 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1753351 heartbeat IPC: 3.12 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1886706 heartbeat IPC: 3.749 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2072468 heartbeat IPC: 2.692 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2214234 heartbeat IPC: 3.527 cumulative IPC: 3.161 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2329899 heartbeat IPC: 4.323 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2455645 heartbeat IPC: 3.976 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 07 sec)
