[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 256375 heartbeat IPC: 1.95 cumulative IPC: 1.95 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 395848 heartbeat IPC: 3.585 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 500899 heartbeat IPC: 4.76 cumulative IPC: 2.995 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 691036 heartbeat IPC: 2.63 cumulative IPC: 2.894 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 886866 heartbeat IPC: 2.553 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1082143 heartbeat IPC: 2.561 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1254617 heartbeat IPC: 2.899 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1427890 heartbeat IPC: 2.886 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500045 cycles: 1633690 heartbeat IPC: 2.43 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000051 cycles: 1782874 heartbeat IPC: 3.352 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5500056 cycles: 1957861 heartbeat IPC: 2.857 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6000063 cycles: 2111626 heartbeat IPC: 3.252 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6500068 cycles: 2233896 heartbeat IPC: 4.089 cumulative IPC: 2.91 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7000070 cycles: 2336462 heartbeat IPC: 4.875 cumulative IPC: 2.996 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500071 cycles: 2440689 heartbeat IPC: 4.797 cumulative IPC: 3.073 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2549229 heartbeat IPC: 4.607 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2653295 heartbeat IPC: 4.805 cumulative IPC: 3.204 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2763736 heartbeat IPC: 4.527 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 2928469 heartbeat IPC: 3.035 cumulative IPC: 3.244 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 3076746 heartbeat IPC: 3.372 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500090 cycles: 3222683 heartbeat IPC: 3.426 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3363664 heartbeat IPC: 3.547 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500102 cycles: 3510948 heartbeat IPC: 3.395 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000105 cycles: 3659378 heartbeat IPC: 3.369 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3809846 heartbeat IPC: 3.323 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000114 cycles: 3960124 heartbeat IPC: 3.327 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500118 cycles: 4101238 heartbeat IPC: 3.543 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000125 cycles: 4265825 heartbeat IPC: 3.038 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500127 cycles: 4439080 heartbeat IPC: 2.886 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000133 cycles: 4575439 heartbeat IPC: 3.667 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15500136 cycles: 4718288 heartbeat IPC: 3.5 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000137 cycles: 4865629 heartbeat IPC: 3.393 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500138 cycles: 5004453 heartbeat IPC: 3.602 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000145 cycles: 5144942 heartbeat IPC: 3.559 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500148 cycles: 5287604 heartbeat IPC: 3.505 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000154 cycles: 5431930 heartbeat IPC: 3.464 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500156 cycles: 5569181 heartbeat IPC: 3.643 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000163 cycles: 5713007 heartbeat IPC: 3.476 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500167 cycles: 5883472 heartbeat IPC: 2.933 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000169 cycles: 6014377 heartbeat IPC: 3.82 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500175 cycles: 6134569 heartbeat IPC: 4.16 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000182 cycles: 6286041 heartbeat IPC: 3.301 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21500186 cycles: 6434192 heartbeat IPC: 3.375 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22000186 cycles: 6562466 heartbeat IPC: 3.898 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22500192 cycles: 6686580 heartbeat IPC: 4.029 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000195 cycles: 6840519 heartbeat IPC: 3.248 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23500200 cycles: 6997407 heartbeat IPC: 3.187 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24000206 cycles: 7151350 heartbeat IPC: 3.248 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24500206 cycles: 7311804 heartbeat IPC: 3.116 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25000207 cycles: 7463729 heartbeat IPC: 3.291 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25500207 cycles: 7609938 heartbeat IPC: 3.42 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26000210 cycles: 7729408 heartbeat IPC: 4.185 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26500217 cycles: 7862083 heartbeat IPC: 3.769 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27000218 cycles: 7992150 heartbeat IPC: 3.844 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27500222 cycles: 8150172 heartbeat IPC: 3.164 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28000222 cycles: 8290894 heartbeat IPC: 3.553 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28500223 cycles: 8439934 heartbeat IPC: 3.355 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29000225 cycles: 8588286 heartbeat IPC: 3.37 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29500230 cycles: 8729549 heartbeat IPC: 3.54 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30000232 cycles: 8870025 heartbeat IPC: 3.559 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 30500234 cycles: 9009039 heartbeat IPC: 3.597 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000240 cycles: 9134558 heartbeat IPC: 3.984 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 31500241 cycles: 9273869 heartbeat IPC: 3.589 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32000243 cycles: 9436197 heartbeat IPC: 3.08 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32500249 cycles: 9605123 heartbeat IPC: 2.96 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33000254 cycles: 9787090 heartbeat IPC: 2.748 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33500255 cycles: 9911372 heartbeat IPC: 4.023 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 34000261 cycles: 10012361 heartbeat IPC: 4.951 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 34500262 cycles: 10113082 heartbeat IPC: 4.964 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35000266 cycles: 10231003 heartbeat IPC: 4.24 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35500272 cycles: 10375650 heartbeat IPC: 3.457 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36000279 cycles: 10537550 heartbeat IPC: 3.088 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36500286 cycles: 10682039 heartbeat IPC: 3.461 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37000293 cycles: 10825661 heartbeat IPC: 3.481 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500295 cycles: 10971054 heartbeat IPC: 3.439 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 38000300 cycles: 11106147 heartbeat IPC: 3.701 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 38500305 cycles: 11254979 heartbeat IPC: 3.36 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 39000311 cycles: 11417994 heartbeat IPC: 3.067 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 39500312 cycles: 11580033 heartbeat IPC: 3.086 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40000318 cycles: 11687160 heartbeat IPC: 4.667 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 40500318 cycles: 11788469 heartbeat IPC: 4.935 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 41000325 cycles: 11888653 heartbeat IPC: 4.991 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 41500328 cycles: 12011556 heartbeat IPC: 4.068 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42000331 cycles: 12140682 heartbeat IPC: 3.872 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500337 cycles: 12270001 heartbeat IPC: 3.866 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000340 cycles: 12419227 heartbeat IPC: 3.351 cumulative IPC: 3.462 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43500347 cycles: 12577747 heartbeat IPC: 3.154 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44000348 cycles: 12719456 heartbeat IPC: 3.528 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44500353 cycles: 12860328 heartbeat IPC: 3.549 cumulative IPC: 3.46 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 45000355 cycles: 13009950 heartbeat IPC: 3.342 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 45500356 cycles: 13154142 heartbeat IPC: 3.468 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 46000359 cycles: 13283338 heartbeat IPC: 3.87 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46500366 cycles: 13410138 heartbeat IPC: 3.943 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47000371 cycles: 13575504 heartbeat IPC: 3.024 cumulative IPC: 3.462 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 47500373 cycles: 13710636 heartbeat IPC: 3.7 cumulative IPC: 3.464 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48000377 cycles: 13842301 heartbeat IPC: 3.798 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48500382 cycles: 13978096 heartbeat IPC: 3.682 cumulative IPC: 3.47 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 49000385 cycles: 14115796 heartbeat IPC: 3.631 cumulative IPC: 3.471 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 49500386 cycles: 14268165 heartbeat IPC: 3.282 cumulative IPC: 3.469 (Simulation time: 00 hr 04 min 37 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14383936 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14383936 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 39 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14383936 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 50000390 cycles: 14384064 heartbeat IPC: 4.314 cumulative IPC: 3.016 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 50500391 cycles: 15555280 heartbeat IPC: 0.4269 cumulative IPC: 0.4272 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 51000395 cycles: 16739193 heartbeat IPC: 0.4223 cumulative IPC: 0.4247 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 51500399 cycles: 17123573 heartbeat IPC: 1.301 cumulative IPC: 0.5477 (Simulation time: 00 hr 05 min 03 sec)
