[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 317786 heartbeat IPC: 1.573 cumulative IPC: 1.573 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 521244 heartbeat IPC: 2.458 cumulative IPC: 1.919 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 729160 heartbeat IPC: 2.405 cumulative IPC: 2.057 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 910367 heartbeat IPC: 2.759 cumulative IPC: 2.197 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1063345 heartbeat IPC: 3.268 cumulative IPC: 2.351 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 1189159 heartbeat IPC: 3.974 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1305578 heartbeat IPC: 4.295 cumulative IPC: 2.681 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1414588 heartbeat IPC: 4.587 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1515316 heartbeat IPC: 4.964 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1624917 heartbeat IPC: 4.562 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500031 cycles: 1744282 heartbeat IPC: 4.189 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1853653 heartbeat IPC: 4.572 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 1961142 heartbeat IPC: 4.652 cumulative IPC: 3.314 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2065767 heartbeat IPC: 4.779 cumulative IPC: 3.389 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2168816 heartbeat IPC: 4.852 cumulative IPC: 3.458 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2285544 heartbeat IPC: 4.283 cumulative IPC: 3.5 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2401116 heartbeat IPC: 4.326 cumulative IPC: 3.54 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2548986 heartbeat IPC: 3.381 cumulative IPC: 3.531 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2700539 heartbeat IPC: 3.299 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 2825039 heartbeat IPC: 4.016 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 2938873 heartbeat IPC: 4.392 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3041795 heartbeat IPC: 4.858 cumulative IPC: 3.616 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500079 cycles: 3156197 heartbeat IPC: 4.371 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3267979 heartbeat IPC: 4.473 cumulative IPC: 3.672 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3376094 heartbeat IPC: 4.625 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3482375 heartbeat IPC: 4.705 cumulative IPC: 3.733 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 3586911 heartbeat IPC: 4.783 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 3703826 heartbeat IPC: 4.277 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 3813638 heartbeat IPC: 4.553 cumulative IPC: 3.802 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 3919249 heartbeat IPC: 4.734 cumulative IPC: 3.827 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15500097 cycles: 4024217 heartbeat IPC: 4.763 cumulative IPC: 3.852 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 4177680 heartbeat IPC: 3.258 cumulative IPC: 3.83 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4343190 heartbeat IPC: 3.021 cumulative IPC: 3.799 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4473607 heartbeat IPC: 3.834 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4580885 heartbeat IPC: 4.661 cumulative IPC: 3.82 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 4687776 heartbeat IPC: 4.678 cumulative IPC: 3.84 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 4794543 heartbeat IPC: 4.683 cumulative IPC: 3.859 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 4904209 heartbeat IPC: 4.559 cumulative IPC: 3.874 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5030267 heartbeat IPC: 3.966 cumulative IPC: 3.877 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 5203712 heartbeat IPC: 2.883 cumulative IPC: 3.843 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5349228 heartbeat IPC: 3.436 cumulative IPC: 3.832 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 5468754 heartbeat IPC: 4.183 cumulative IPC: 3.84 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5585495 heartbeat IPC: 4.283 cumulative IPC: 3.849 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 5725676 heartbeat IPC: 3.567 cumulative IPC: 3.842 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 5874599 heartbeat IPC: 3.357 cumulative IPC: 3.83 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6024541 heartbeat IPC: 3.335 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 6167020 heartbeat IPC: 3.509 cumulative IPC: 3.811 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 6329576 heartbeat IPC: 3.076 cumulative IPC: 3.792 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 6479081 heartbeat IPC: 3.344 cumulative IPC: 3.781 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 6646955 heartbeat IPC: 2.978 cumulative IPC: 3.761 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 6768172 heartbeat IPC: 4.125 cumulative IPC: 3.768 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 6887882 heartbeat IPC: 4.177 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26500191 cycles: 7004205 heartbeat IPC: 4.298 cumulative IPC: 3.783 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 7140512 heartbeat IPC: 3.668 cumulative IPC: 3.781 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 7264762 heartbeat IPC: 4.024 cumulative IPC: 3.785 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 7386093 heartbeat IPC: 4.121 cumulative IPC: 3.791 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 7512765 heartbeat IPC: 3.947 cumulative IPC: 3.794 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 7665927 heartbeat IPC: 3.265 cumulative IPC: 3.783 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 29500219 cycles: 7806060 heartbeat IPC: 3.568 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 7933211 heartbeat IPC: 3.932 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 8082262 heartbeat IPC: 3.355 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 31000230 cycles: 8204587 heartbeat IPC: 4.087 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8396348 heartbeat IPC: 2.607 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 8574151 heartbeat IPC: 2.812 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 8752535 heartbeat IPC: 2.803 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 8966790 heartbeat IPC: 2.334 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 9129838 heartbeat IPC: 3.067 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 9308884 heartbeat IPC: 2.793 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 34500242 cycles: 9479463 heartbeat IPC: 2.931 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 9607314 heartbeat IPC: 3.911 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 9748972 heartbeat IPC: 3.53 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 9878246 heartbeat IPC: 3.868 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 9984053 heartbeat IPC: 4.726 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 37000262 cycles: 10134203 heartbeat IPC: 3.33 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 10294707 heartbeat IPC: 3.115 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 10410639 heartbeat IPC: 4.313 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 10527449 heartbeat IPC: 4.281 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 10727722 heartbeat IPC: 2.497 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10892303 heartbeat IPC: 3.038 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 11028895 heartbeat IPC: 3.661 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 11174337 heartbeat IPC: 3.438 cumulative IPC: 3.624 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 11300493 heartbeat IPC: 3.963 cumulative IPC: 3.628 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 11427507 heartbeat IPC: 3.937 cumulative IPC: 3.632 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 11600878 heartbeat IPC: 2.884 cumulative IPC: 3.62 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 11783654 heartbeat IPC: 2.736 cumulative IPC: 3.607 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 11904682 heartbeat IPC: 4.131 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 43500309 cycles: 12038792 heartbeat IPC: 3.728 cumulative IPC: 3.613 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 44000314 cycles: 12173407 heartbeat IPC: 3.714 cumulative IPC: 3.614 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 44500318 cycles: 12308475 heartbeat IPC: 3.702 cumulative IPC: 3.615 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 45000325 cycles: 12417226 heartbeat IPC: 4.598 cumulative IPC: 3.624 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 45500327 cycles: 12530289 heartbeat IPC: 4.422 cumulative IPC: 3.631 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 46000329 cycles: 12650486 heartbeat IPC: 4.16 cumulative IPC: 3.636 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 12792909 heartbeat IPC: 3.511 cumulative IPC: 3.635 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 12905355 heartbeat IPC: 4.447 cumulative IPC: 3.642 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 13011350 heartbeat IPC: 4.717 cumulative IPC: 3.651 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 13156618 heartbeat IPC: 3.442 cumulative IPC: 3.648 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 13306907 heartbeat IPC: 3.327 cumulative IPC: 3.645 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 13432877 heartbeat IPC: 3.969 cumulative IPC: 3.648 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 49500352 cycles: 13618811 heartbeat IPC: 2.689 cumulative IPC: 3.635 (Simulation time: 00 hr 04 min 46 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13756561 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13756561 cumulative IPC: 3.635 (Simulation time: 00 hr 04 min 48 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13756561 cumulative IPC: 3.635 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 50000353 cycles: 13756806 heartbeat IPC: 3.623 cumulative IPC: 1.424 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 50500359 cycles: 14507102 heartbeat IPC: 0.6664 cumulative IPC: 0.6667 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 15204490 heartbeat IPC: 0.717 cumulative IPC: 0.6909 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 51500360 cycles: 15558791 heartbeat IPC: 1.411 cumulative IPC: 0.8325 (Simulation time: 00 hr 05 min 04 sec)
