[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 306481 heartbeat IPC: 1.631 cumulative IPC: 1.631 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 489879 heartbeat IPC: 2.726 cumulative IPC: 2.041 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 623258 heartbeat IPC: 3.749 cumulative IPC: 2.407 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 758960 heartbeat IPC: 3.685 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 878782 heartbeat IPC: 4.173 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 998597 heartbeat IPC: 4.173 cumulative IPC: 3.004 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1115461 heartbeat IPC: 4.279 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1232860 heartbeat IPC: 4.259 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1362342 heartbeat IPC: 3.862 cumulative IPC: 3.303 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1481214 heartbeat IPC: 4.206 cumulative IPC: 3.376 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1595893 heartbeat IPC: 4.36 cumulative IPC: 3.446 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1712322 heartbeat IPC: 4.294 cumulative IPC: 3.504 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 1829529 heartbeat IPC: 4.266 cumulative IPC: 3.553 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7000060 cycles: 1949608 heartbeat IPC: 4.164 cumulative IPC: 3.59 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2060281 heartbeat IPC: 4.518 cumulative IPC: 3.64 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2177598 heartbeat IPC: 4.262 cumulative IPC: 3.674 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2292078 heartbeat IPC: 4.368 cumulative IPC: 3.708 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2403077 heartbeat IPC: 4.505 cumulative IPC: 3.745 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 2520651 heartbeat IPC: 4.253 cumulative IPC: 3.769 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 2635313 heartbeat IPC: 4.361 cumulative IPC: 3.795 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 2750876 heartbeat IPC: 4.327 cumulative IPC: 3.817 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2954565 heartbeat IPC: 2.455 cumulative IPC: 3.723 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11500088 cycles: 3145012 heartbeat IPC: 2.625 cumulative IPC: 3.657 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3306700 heartbeat IPC: 3.092 cumulative IPC: 3.629 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 12500096 cycles: 3490352 heartbeat IPC: 2.723 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3652739 heartbeat IPC: 3.079 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3798004 heartbeat IPC: 3.442 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3947793 heartbeat IPC: 3.338 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 14500114 cycles: 4084208 heartbeat IPC: 3.665 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4285837 heartbeat IPC: 2.48 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 15500121 cycles: 4433934 heartbeat IPC: 3.376 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 4568533 heartbeat IPC: 3.715 cumulative IPC: 3.502 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4718777 heartbeat IPC: 3.328 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 4887132 heartbeat IPC: 2.97 cumulative IPC: 3.479 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 5041201 heartbeat IPC: 3.245 cumulative IPC: 3.471 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 18000141 cycles: 5188709 heartbeat IPC: 3.39 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 18500148 cycles: 5323880 heartbeat IPC: 3.699 cumulative IPC: 3.475 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 19000155 cycles: 5453921 heartbeat IPC: 3.845 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 19500155 cycles: 5586581 heartbeat IPC: 3.769 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 5745900 heartbeat IPC: 3.138 cumulative IPC: 3.481 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 20500159 cycles: 5892638 heartbeat IPC: 3.407 cumulative IPC: 3.479 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 6029954 heartbeat IPC: 3.641 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 6158921 heartbeat IPC: 3.877 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 22000169 cycles: 6285484 heartbeat IPC: 3.951 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6412890 heartbeat IPC: 3.924 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6537666 heartbeat IPC: 4.007 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6659458 heartbeat IPC: 4.105 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 24000181 cycles: 6793270 heartbeat IPC: 3.737 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 6928490 heartbeat IPC: 3.698 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 7071179 heartbeat IPC: 3.504 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7231424 heartbeat IPC: 3.12 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 26000202 cycles: 7385231 heartbeat IPC: 3.251 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 7532050 heartbeat IPC: 3.406 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 27000211 cycles: 7661431 heartbeat IPC: 3.865 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 27500214 cycles: 7776545 heartbeat IPC: 4.344 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 28000218 cycles: 7891406 heartbeat IPC: 4.353 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 28500221 cycles: 8005898 heartbeat IPC: 4.367 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 29000228 cycles: 8119030 heartbeat IPC: 4.42 cumulative IPC: 3.572 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 29500232 cycles: 8234998 heartbeat IPC: 4.312 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 30000234 cycles: 8347940 heartbeat IPC: 4.427 cumulative IPC: 3.594 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 30500241 cycles: 8465063 heartbeat IPC: 4.269 cumulative IPC: 3.603 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 31000245 cycles: 8578380 heartbeat IPC: 4.412 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 31500245 cycles: 8692748 heartbeat IPC: 4.372 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 32000249 cycles: 8806215 heartbeat IPC: 4.407 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 32500253 cycles: 8920155 heartbeat IPC: 4.388 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 33000253 cycles: 9033712 heartbeat IPC: 4.403 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 33500257 cycles: 9150260 heartbeat IPC: 4.29 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 34000264 cycles: 9271771 heartbeat IPC: 4.115 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 34500265 cycles: 9391741 heartbeat IPC: 4.168 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 35000269 cycles: 9506671 heartbeat IPC: 4.351 cumulative IPC: 3.682 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 35500275 cycles: 9624915 heartbeat IPC: 4.229 cumulative IPC: 3.688 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 36000281 cycles: 9743227 heartbeat IPC: 4.226 cumulative IPC: 3.695 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 36500287 cycles: 9857086 heartbeat IPC: 4.391 cumulative IPC: 3.703 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 37000292 cycles: 9987279 heartbeat IPC: 3.84 cumulative IPC: 3.705 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 37500292 cycles: 10101841 heartbeat IPC: 4.364 cumulative IPC: 3.712 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 38000293 cycles: 10217089 heartbeat IPC: 4.338 cumulative IPC: 3.719 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 38500300 cycles: 10329574 heartbeat IPC: 4.445 cumulative IPC: 3.727 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 39000303 cycles: 10444283 heartbeat IPC: 4.359 cumulative IPC: 3.734 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 39500303 cycles: 10562211 heartbeat IPC: 4.24 cumulative IPC: 3.74 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 40000305 cycles: 10674434 heartbeat IPC: 4.455 cumulative IPC: 3.747 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 40500307 cycles: 10788476 heartbeat IPC: 4.384 cumulative IPC: 3.754 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 41000313 cycles: 10901462 heartbeat IPC: 4.425 cumulative IPC: 3.761 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 41500320 cycles: 11015110 heartbeat IPC: 4.4 cumulative IPC: 3.768 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 42000322 cycles: 11126951 heartbeat IPC: 4.471 cumulative IPC: 3.775 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 42500324 cycles: 11242492 heartbeat IPC: 4.327 cumulative IPC: 3.78 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 43000329 cycles: 11360113 heartbeat IPC: 4.251 cumulative IPC: 3.785 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 43500332 cycles: 11477090 heartbeat IPC: 4.274 cumulative IPC: 3.79 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 44000338 cycles: 11588361 heartbeat IPC: 4.494 cumulative IPC: 3.797 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 44500341 cycles: 11765859 heartbeat IPC: 2.817 cumulative IPC: 3.782 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 45000341 cycles: 11947817 heartbeat IPC: 2.748 cumulative IPC: 3.766 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 12104059 heartbeat IPC: 3.2 cumulative IPC: 3.759 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 46000344 cycles: 12255853 heartbeat IPC: 3.294 cumulative IPC: 3.753 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 46500347 cycles: 12410817 heartbeat IPC: 3.227 cumulative IPC: 3.747 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 47000352 cycles: 12573744 heartbeat IPC: 3.069 cumulative IPC: 3.738 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 47500356 cycles: 12738985 heartbeat IPC: 3.026 cumulative IPC: 3.729 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 48000357 cycles: 12902054 heartbeat IPC: 3.066 cumulative IPC: 3.72 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 48500364 cycles: 13051652 heartbeat IPC: 3.342 cumulative IPC: 3.716 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 49000369 cycles: 13220857 heartbeat IPC: 2.955 cumulative IPC: 3.706 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 49500370 cycles: 13370479 heartbeat IPC: 3.342 cumulative IPC: 3.702 (Simulation time: 00 hr 05 min 15 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13504910 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13504910 cumulative IPC: 3.702 (Simulation time: 00 hr 05 min 18 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13504910 cumulative IPC: 3.702 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 50000374 cycles: 13505191 heartbeat IPC: 3.712 cumulative IPC: 1.331 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 50500374 cycles: 14928072 heartbeat IPC: 0.3514 cumulative IPC: 0.3516 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 51000377 cycles: 16093859 heartbeat IPC: 0.4289 cumulative IPC: 0.3864 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 51500384 cycles: 16572854 heartbeat IPC: 1.044 cumulative IPC: 0.4891 (Simulation time: 00 hr 05 min 41 sec)
