[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000336 cycles: 19685259 heartbeat IPC: 0.4114 cumulative IPC: 0.3806 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 52500343 cycles: 20850829 heartbeat IPC: 0.429 cumulative IPC: 0.3894 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 21997766 heartbeat IPC: 0.4359 cumulative IPC: 0.3964 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 23030340 heartbeat IPC: 0.4842 cumulative IPC: 0.407 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 24124165 heartbeat IPC: 0.4571 cumulative IPC: 0.4126 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 25382849 heartbeat IPC: 0.3972 cumulative IPC: 0.4109 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 55000357 cycles: 26313583 heartbeat IPC: 0.5372 cumulative IPC: 0.4208 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 55500360 cycles: 27797034 heartbeat IPC: 0.3371 cumulative IPC: 0.4115 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 56000365 cycles: 29036141 heartbeat IPC: 0.4035 cumulative IPC: 0.4108 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 56500365 cycles: 30006544 heartbeat IPC: 0.5152 cumulative IPC: 0.4173 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 31259083 heartbeat IPC: 0.3992 cumulative IPC: 0.416 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 32239873 heartbeat IPC: 0.5098 cumulative IPC: 0.4211 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 58000377 cycles: 33352698 heartbeat IPC: 0.4493 cumulative IPC: 0.4228 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 58500377 cycles: 35667322 heartbeat IPC: 0.216 cumulative IPC: 0.4002 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 59000379 cycles: 36742165 heartbeat IPC: 0.4652 cumulative IPC: 0.4034 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 59500379 cycles: 38553990 heartbeat IPC: 0.276 cumulative IPC: 0.3938 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 60000385 cycles: 39529109 heartbeat IPC: 0.5128 cumulative IPC: 0.3984 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 60500386 cycles: 41962998 heartbeat IPC: 0.2054 cumulative IPC: 0.3814 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 61000386 cycles: 44502752 heartbeat IPC: 0.1969 cumulative IPC: 0.3658 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 61500390 cycles: 45707936 heartbeat IPC: 0.4149 cumulative IPC: 0.3677 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 62000396 cycles: 47228850 heartbeat IPC: 0.3288 cumulative IPC: 0.3659 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 48519592 heartbeat IPC: 0.3874 cumulative IPC: 0.3667 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 50542445 heartbeat IPC: 0.2472 cumulative IPC: 0.36 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 52632180 heartbeat IPC: 0.2393 cumulative IPC: 0.3534 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 64000397 cycles: 54584225 heartbeat IPC: 0.2561 cumulative IPC: 0.3487 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 57093106 heartbeat IPC: 0.1993 cumulative IPC: 0.3399 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 58748655 heartbeat IPC: 0.302 cumulative IPC: 0.3385 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 59076495 heartbeat IPC: 1.525 cumulative IPC: 0.3472 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 59324725 heartbeat IPC: 2.014 cumulative IPC: 0.3564 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 66500402 cycles: 60542732 heartbeat IPC: 0.4105 cumulative IPC: 0.3578 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 63896043 heartbeat IPC: 0.1491 cumulative IPC: 0.3437 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 65310976 heartbeat IPC: 0.3534 cumulative IPC: 0.3439 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 66135486 heartbeat IPC: 0.6064 cumulative IPC: 0.3481 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 68085597 heartbeat IPC: 0.2564 cumulative IPC: 0.3448 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 69868868 heartbeat IPC: 0.2804 cumulative IPC: 0.3427 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 71140953 heartbeat IPC: 0.3931 cumulative IPC: 0.3439 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 73130491 heartbeat IPC: 0.2513 cumulative IPC: 0.3407 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 70500429 cycles: 73950908 heartbeat IPC: 0.6095 cumulative IPC: 0.3444 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 75553557 heartbeat IPC: 0.312 cumulative IPC: 0.3436 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 76502941 heartbeat IPC: 0.5267 cumulative IPC: 0.3464 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 77553910 heartbeat IPC: 0.4758 cumulative IPC: 0.3485 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 72500440 cycles: 79223277 heartbeat IPC: 0.2995 cumulative IPC: 0.3473 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 73000440 cycles: 79747713 heartbeat IPC: 0.9534 cumulative IPC: 0.3521 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 73500442 cycles: 81853325 heartbeat IPC: 0.2375 cumulative IPC: 0.3485 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 74000442 cycles: 83165875 heartbeat IPC: 0.3809 cumulative IPC: 0.3492 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 74500443 cycles: 83613833 heartbeat IPC: 1.116 cumulative IPC: 0.3541 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 83853923 heartbeat IPC: 2.083 cumulative IPC: 0.3601 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 84039623 heartbeat IPC: 2.693 cumulative IPC: 0.3663 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 84705086 heartbeat IPC: 0.7514 cumulative IPC: 0.37 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 76500450 cycles: 85886805 heartbeat IPC: 0.4231 cumulative IPC: 0.3709 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 88021602 heartbeat IPC: 0.2342 cumulative IPC: 0.3669 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 77500452 cycles: 89632737 heartbeat IPC: 0.3103 cumulative IPC: 0.3657 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 78000453 cycles: 91875101 heartbeat IPC: 0.223 cumulative IPC: 0.3615 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 94556545 heartbeat IPC: 0.1865 cumulative IPC: 0.3557 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 96304649 heartbeat IPC: 0.286 cumulative IPC: 0.3542 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 98243556 heartbeat IPC: 0.2579 cumulative IPC: 0.352 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 99160869 heartbeat IPC: 0.5451 cumulative IPC: 0.3541 (Simulation time: 00 hr 14 min 53 sec)
