[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 288440 heartbeat IPC: 1.733 cumulative IPC: 1.733 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000001 cycles: 519402 heartbeat IPC: 2.165 cumulative IPC: 1.925 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 718623 heartbeat IPC: 2.51 cumulative IPC: 2.087 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000005 cycles: 862881 heartbeat IPC: 3.466 cumulative IPC: 2.318 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 1081814 heartbeat IPC: 2.284 cumulative IPC: 2.311 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000008 cycles: 1290528 heartbeat IPC: 2.396 cumulative IPC: 2.325 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500011 cycles: 1484030 heartbeat IPC: 2.584 cumulative IPC: 2.358 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000011 cycles: 1653353 heartbeat IPC: 2.953 cumulative IPC: 2.419 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4500015 cycles: 1856380 heartbeat IPC: 2.463 cumulative IPC: 2.424 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000019 cycles: 2005892 heartbeat IPC: 3.344 cumulative IPC: 2.493 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500020 cycles: 2188524 heartbeat IPC: 2.738 cumulative IPC: 2.513 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000024 cycles: 2339097 heartbeat IPC: 3.321 cumulative IPC: 2.565 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6500027 cycles: 2534681 heartbeat IPC: 2.556 cumulative IPC: 2.564 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7000028 cycles: 2666245 heartbeat IPC: 3.8 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 7500034 cycles: 2805432 heartbeat IPC: 3.592 cumulative IPC: 2.673 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8000035 cycles: 2935348 heartbeat IPC: 3.849 cumulative IPC: 2.725 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8500042 cycles: 3083755 heartbeat IPC: 3.369 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9000042 cycles: 3236672 heartbeat IPC: 3.27 cumulative IPC: 2.781 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 9500048 cycles: 3400611 heartbeat IPC: 3.05 cumulative IPC: 2.794 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10000048 cycles: 3554926 heartbeat IPC: 3.24 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10500051 cycles: 3692925 heartbeat IPC: 3.623 cumulative IPC: 2.843 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11000051 cycles: 3835945 heartbeat IPC: 3.496 cumulative IPC: 2.868 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11500058 cycles: 4013907 heartbeat IPC: 2.81 cumulative IPC: 2.865 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12000058 cycles: 4169640 heartbeat IPC: 3.211 cumulative IPC: 2.878 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12500064 cycles: 4300424 heartbeat IPC: 3.823 cumulative IPC: 2.907 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000071 cycles: 4438106 heartbeat IPC: 3.632 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13500071 cycles: 4586962 heartbeat IPC: 3.359 cumulative IPC: 2.943 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000073 cycles: 4729415 heartbeat IPC: 3.51 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500078 cycles: 4857967 heartbeat IPC: 3.89 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 4988021 heartbeat IPC: 3.845 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15500081 cycles: 5121777 heartbeat IPC: 3.738 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000086 cycles: 5283710 heartbeat IPC: 3.088 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500088 cycles: 5423679 heartbeat IPC: 3.572 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5593516 heartbeat IPC: 2.944 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500094 cycles: 5739626 heartbeat IPC: 3.422 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18000094 cycles: 5924292 heartbeat IPC: 2.708 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18500094 cycles: 6077329 heartbeat IPC: 3.267 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19000101 cycles: 6252254 heartbeat IPC: 2.858 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19500107 cycles: 6401006 heartbeat IPC: 3.361 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000110 cycles: 6557798 heartbeat IPC: 3.189 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20500112 cycles: 6737335 heartbeat IPC: 2.785 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000113 cycles: 6908578 heartbeat IPC: 2.92 cumulative IPC: 3.04 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500119 cycles: 7098393 heartbeat IPC: 2.634 cumulative IPC: 3.029 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22000121 cycles: 7271715 heartbeat IPC: 2.885 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22500121 cycles: 7445698 heartbeat IPC: 2.874 cumulative IPC: 3.022 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23000128 cycles: 7601963 heartbeat IPC: 3.2 cumulative IPC: 3.026 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 7748208 heartbeat IPC: 3.419 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24000138 cycles: 7925921 heartbeat IPC: 2.814 cumulative IPC: 3.028 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24500138 cycles: 8110080 heartbeat IPC: 2.715 cumulative IPC: 3.021 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25000144 cycles: 8234910 heartbeat IPC: 4.005 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 25500145 cycles: 8371949 heartbeat IPC: 3.649 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26000149 cycles: 8540164 heartbeat IPC: 2.972 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26500149 cycles: 8684280 heartbeat IPC: 3.469 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27000153 cycles: 8822656 heartbeat IPC: 3.613 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 27500158 cycles: 8952454 heartbeat IPC: 3.852 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28000161 cycles: 9119372 heartbeat IPC: 2.996 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28500168 cycles: 9309542 heartbeat IPC: 2.629 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 29000169 cycles: 9486984 heartbeat IPC: 2.818 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 29500169 cycles: 9608453 heartbeat IPC: 4.116 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30000174 cycles: 9753753 heartbeat IPC: 3.441 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 30500178 cycles: 10038778 heartbeat IPC: 1.754 cumulative IPC: 3.038 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 31000178 cycles: 10247718 heartbeat IPC: 2.393 cumulative IPC: 3.025 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 31500181 cycles: 10431779 heartbeat IPC: 2.717 cumulative IPC: 3.02 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 32000181 cycles: 10664243 heartbeat IPC: 2.151 cumulative IPC: 3.001 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 32500187 cycles: 10904073 heartbeat IPC: 2.085 cumulative IPC: 2.981 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33000189 cycles: 11022134 heartbeat IPC: 4.235 cumulative IPC: 2.994 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 33500192 cycles: 11142656 heartbeat IPC: 4.149 cumulative IPC: 3.006 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34000194 cycles: 11291413 heartbeat IPC: 3.361 cumulative IPC: 3.011 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 34500199 cycles: 11418144 heartbeat IPC: 3.945 cumulative IPC: 3.022 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 35000201 cycles: 11604064 heartbeat IPC: 2.689 cumulative IPC: 3.016 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 35500201 cycles: 11765968 heartbeat IPC: 3.088 cumulative IPC: 3.017 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 36000203 cycles: 11933521 heartbeat IPC: 2.984 cumulative IPC: 3.017 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 36500203 cycles: 12067984 heartbeat IPC: 3.718 cumulative IPC: 3.025 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 37000207 cycles: 12216462 heartbeat IPC: 3.368 cumulative IPC: 3.029 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 37500214 cycles: 12375452 heartbeat IPC: 3.145 cumulative IPC: 3.03 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 38000214 cycles: 12545929 heartbeat IPC: 2.933 cumulative IPC: 3.029 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 38500219 cycles: 12713891 heartbeat IPC: 2.977 cumulative IPC: 3.028 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 39000224 cycles: 12897109 heartbeat IPC: 2.729 cumulative IPC: 3.024 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 39500224 cycles: 13034356 heartbeat IPC: 3.643 cumulative IPC: 3.03 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 40000226 cycles: 13199515 heartbeat IPC: 3.027 cumulative IPC: 3.03 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 40500226 cycles: 13328155 heartbeat IPC: 3.887 cumulative IPC: 3.039 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 41000228 cycles: 13449983 heartbeat IPC: 4.104 cumulative IPC: 3.048 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 41500231 cycles: 13565450 heartbeat IPC: 4.33 cumulative IPC: 3.059 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 42000235 cycles: 13678750 heartbeat IPC: 4.413 cumulative IPC: 3.07 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 42500240 cycles: 13789278 heartbeat IPC: 4.524 cumulative IPC: 3.082 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 43000240 cycles: 13900966 heartbeat IPC: 4.477 cumulative IPC: 3.093 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 43500246 cycles: 14016492 heartbeat IPC: 4.328 cumulative IPC: 3.104 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 44000246 cycles: 14139977 heartbeat IPC: 4.049 cumulative IPC: 3.112 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 44500246 cycles: 14252319 heartbeat IPC: 4.451 cumulative IPC: 3.122 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45000247 cycles: 14366083 heartbeat IPC: 4.395 cumulative IPC: 3.132 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 45500253 cycles: 14481080 heartbeat IPC: 4.348 cumulative IPC: 3.142 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 46000257 cycles: 14618885 heartbeat IPC: 3.628 cumulative IPC: 3.147 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 46500262 cycles: 14790928 heartbeat IPC: 2.906 cumulative IPC: 3.144 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 47000265 cycles: 14940462 heartbeat IPC: 3.344 cumulative IPC: 3.146 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 47500272 cycles: 15104964 heartbeat IPC: 3.04 cumulative IPC: 3.145 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48000273 cycles: 15249761 heartbeat IPC: 3.453 cumulative IPC: 3.148 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 48500278 cycles: 15405927 heartbeat IPC: 3.202 cumulative IPC: 3.148 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 49000284 cycles: 15559351 heartbeat IPC: 3.259 cumulative IPC: 3.149 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 49500284 cycles: 15710732 heartbeat IPC: 3.303 cumulative IPC: 3.151 (Simulation time: 00 hr 04 min 48 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15853895 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15853895 cumulative IPC: 3.154 (Simulation time: 00 hr 04 min 50 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15853895 cumulative IPC: 3.154 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 50000287 cycles: 15853967 heartbeat IPC: 3.491 cumulative IPC: 3.903 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 50500289 cycles: 19169892 heartbeat IPC: 0.1508 cumulative IPC: 0.1509 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 51000294 cycles: 21598380 heartbeat IPC: 0.2059 cumulative IPC: 0.1741 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 51500296 cycles: 23588347 heartbeat IPC: 0.2513 cumulative IPC: 0.194 (Simulation time: 00 hr 05 min 40 sec)
