[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 116742 heartbeat IPC: 4.283 cumulative IPC: 4.283 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 388357 heartbeat IPC: 1.841 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 608818 heartbeat IPC: 2.268 cumulative IPC: 2.464 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 766384 heartbeat IPC: 3.173 cumulative IPC: 2.61 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 961559 heartbeat IPC: 2.562 cumulative IPC: 2.6 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1120130 heartbeat IPC: 3.153 cumulative IPC: 2.678 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1305402 heartbeat IPC: 2.699 cumulative IPC: 2.681 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1451800 heartbeat IPC: 3.415 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1676158 heartbeat IPC: 2.229 cumulative IPC: 2.685 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1871539 heartbeat IPC: 2.559 cumulative IPC: 2.672 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2030171 heartbeat IPC: 3.152 cumulative IPC: 2.709 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2208674 heartbeat IPC: 2.801 cumulative IPC: 2.717 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2350338 heartbeat IPC: 3.529 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2514821 heartbeat IPC: 3.04 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2728207 heartbeat IPC: 2.343 cumulative IPC: 2.749 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2871400 heartbeat IPC: 3.492 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2988478 heartbeat IPC: 4.271 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 3143799 heartbeat IPC: 3.219 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 3286668 heartbeat IPC: 3.5 cumulative IPC: 2.89 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3419383 heartbeat IPC: 3.768 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3588087 heartbeat IPC: 2.964 cumulative IPC: 2.926 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3739722 heartbeat IPC: 3.297 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3866494 heartbeat IPC: 3.944 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3985316 heartbeat IPC: 4.208 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 4109701 heartbeat IPC: 4.02 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4232996 heartbeat IPC: 4.055 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500097 cycles: 4345293 heartbeat IPC: 4.453 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 4447982 heartbeat IPC: 4.869 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4550065 heartbeat IPC: 4.898 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4653311 heartbeat IPC: 4.843 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4758002 heartbeat IPC: 4.776 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4862964 heartbeat IPC: 4.764 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 4965371 heartbeat IPC: 4.883 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5067669 heartbeat IPC: 4.888 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 5170266 heartbeat IPC: 4.873 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5273186 heartbeat IPC: 4.858 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5376300 heartbeat IPC: 4.849 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5478119 heartbeat IPC: 4.911 cumulative IPC: 3.468 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 5581026 heartbeat IPC: 4.859 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5684864 heartbeat IPC: 4.815 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5821362 heartbeat IPC: 3.663 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 5945478 heartbeat IPC: 4.028 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6086538 heartbeat IPC: 3.545 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 6218939 heartbeat IPC: 3.776 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500154 cycles: 6383524 heartbeat IPC: 3.038 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 6605505 heartbeat IPC: 2.252 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 6822561 heartbeat IPC: 2.304 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 7020700 heartbeat IPC: 2.524 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 7204644 heartbeat IPC: 2.718 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 13 sec)
