[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 278618 heartbeat IPC: 1.795 cumulative IPC: 1.795 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 468222 heartbeat IPC: 2.637 cumulative IPC: 2.136 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500001 cycles: 657092 heartbeat IPC: 2.647 cumulative IPC: 2.283 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000005 cycles: 835166 heartbeat IPC: 2.808 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 989805 heartbeat IPC: 3.233 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1142474 heartbeat IPC: 3.275 cumulative IPC: 2.626 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1365129 heartbeat IPC: 2.246 cumulative IPC: 2.564 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1558607 heartbeat IPC: 2.584 cumulative IPC: 2.566 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1705497 heartbeat IPC: 3.404 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1837874 heartbeat IPC: 3.777 cumulative IPC: 2.721 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1996605 heartbeat IPC: 3.15 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2191559 heartbeat IPC: 2.565 cumulative IPC: 2.738 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2393562 heartbeat IPC: 2.475 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2540171 heartbeat IPC: 3.41 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2709534 heartbeat IPC: 2.952 cumulative IPC: 2.768 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2883768 heartbeat IPC: 2.87 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3029789 heartbeat IPC: 3.424 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 3175555 heartbeat IPC: 3.43 cumulative IPC: 2.834 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3304093 heartbeat IPC: 3.89 cumulative IPC: 2.875 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3441189 heartbeat IPC: 3.647 cumulative IPC: 2.906 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3575855 heartbeat IPC: 3.713 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3707091 heartbeat IPC: 3.81 cumulative IPC: 2.967 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3834546 heartbeat IPC: 3.923 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3963027 heartbeat IPC: 3.892 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4098491 heartbeat IPC: 3.691 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4240006 heartbeat IPC: 3.533 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500081 cycles: 4380251 heartbeat IPC: 3.565 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4510359 heartbeat IPC: 3.843 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 4634076 heartbeat IPC: 4.041 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4781837 heartbeat IPC: 3.384 cumulative IPC: 3.137 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4906109 heartbeat IPC: 4.023 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 5039040 heartbeat IPC: 3.761 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16500101 cycles: 5169886 heartbeat IPC: 3.821 cumulative IPC: 3.192 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5333134 heartbeat IPC: 3.063 cumulative IPC: 3.188 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5490404 heartbeat IPC: 3.179 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5655005 heartbeat IPC: 3.038 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5807137 heartbeat IPC: 3.287 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5943303 heartbeat IPC: 3.672 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 6090560 heartbeat IPC: 3.395 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 6240202 heartbeat IPC: 3.341 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6400945 heartbeat IPC: 3.111 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6547018 heartbeat IPC: 3.423 cumulative IPC: 3.208 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6679756 heartbeat IPC: 3.767 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22000159 cycles: 6813146 heartbeat IPC: 3.748 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 6944243 heartbeat IPC: 3.814 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23000165 cycles: 7093206 heartbeat IPC: 3.357 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 7244889 heartbeat IPC: 3.296 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 7386728 heartbeat IPC: 3.525 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 7527439 heartbeat IPC: 3.553 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 7658515 heartbeat IPC: 3.815 cumulative IPC: 3.264 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7784174 heartbeat IPC: 3.979 cumulative IPC: 3.276 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 7923810 heartbeat IPC: 3.581 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8061849 heartbeat IPC: 3.622 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 8205805 heartbeat IPC: 3.473 cumulative IPC: 3.29 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 27500187 cycles: 8347171 heartbeat IPC: 3.537 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8479646 heartbeat IPC: 3.774 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 8615646 heartbeat IPC: 3.676 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29000193 cycles: 8758513 heartbeat IPC: 3.5 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 8899167 heartbeat IPC: 3.555 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 9035638 heartbeat IPC: 3.664 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 9168901 heartbeat IPC: 3.752 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9303195 heartbeat IPC: 3.723 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 9434211 heartbeat IPC: 3.816 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 9592821 heartbeat IPC: 3.152 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9730560 heartbeat IPC: 3.63 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 9864063 heartbeat IPC: 3.745 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 33500234 cycles: 10002563 heartbeat IPC: 3.61 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 10141284 heartbeat IPC: 3.604 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 10285542 heartbeat IPC: 3.466 cumulative IPC: 3.354 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10423401 heartbeat IPC: 3.627 cumulative IPC: 3.358 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 10554404 heartbeat IPC: 3.817 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10691548 heartbeat IPC: 3.646 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36500243 cycles: 10825955 heartbeat IPC: 3.72 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 10964850 heartbeat IPC: 3.6 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 37500250 cycles: 11095600 heartbeat IPC: 3.824 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 11226059 heartbeat IPC: 3.833 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 38500257 cycles: 11363260 heartbeat IPC: 3.644 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 11497705 heartbeat IPC: 3.719 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 11642844 heartbeat IPC: 3.445 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11785094 heartbeat IPC: 3.515 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 11912405 heartbeat IPC: 3.927 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 12061093 heartbeat IPC: 3.363 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41500283 cycles: 12198431 heartbeat IPC: 3.641 cumulative IPC: 3.402 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 12323405 heartbeat IPC: 4.001 cumulative IPC: 3.408 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 12458289 heartbeat IPC: 3.707 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 12605375 heartbeat IPC: 3.399 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43500304 cycles: 12748059 heartbeat IPC: 3.504 cumulative IPC: 3.412 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 12885433 heartbeat IPC: 3.64 cumulative IPC: 3.415 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 13025932 heartbeat IPC: 3.559 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45000318 cycles: 13162191 heartbeat IPC: 3.67 cumulative IPC: 3.419 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45500322 cycles: 13294861 heartbeat IPC: 3.769 cumulative IPC: 3.422 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 13439716 heartbeat IPC: 3.452 cumulative IPC: 3.423 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 13571727 heartbeat IPC: 3.788 cumulative IPC: 3.426 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 13702364 heartbeat IPC: 3.827 cumulative IPC: 3.43 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 47500343 cycles: 13824626 heartbeat IPC: 4.09 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 48000348 cycles: 13958878 heartbeat IPC: 3.724 cumulative IPC: 3.439 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48500348 cycles: 14078444 heartbeat IPC: 4.182 cumulative IPC: 3.445 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 14207595 heartbeat IPC: 3.871 cumulative IPC: 3.449 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 49500356 cycles: 14344320 heartbeat IPC: 3.657 cumulative IPC: 3.451 (Simulation time: 00 hr 04 min 44 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14477634 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14477634 cumulative IPC: 3.454 (Simulation time: 00 hr 04 min 47 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14477634 cumulative IPC: 3.454 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 50000360 cycles: 14478544 heartbeat IPC: 3.725 cumulative IPC: 0.3901 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 16072018 heartbeat IPC: 0.3138 cumulative IPC: 0.3138 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 51000367 cycles: 17559138 heartbeat IPC: 0.3362 cumulative IPC: 0.3246 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 18540830 heartbeat IPC: 0.5093 cumulative IPC: 0.3693 (Simulation time: 00 hr 05 min 16 sec)
