[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 243783 heartbeat IPC: 2.051 cumulative IPC: 2.051 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 455064 heartbeat IPC: 2.367 cumulative IPC: 2.198 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 639232 heartbeat IPC: 2.715 cumulative IPC: 2.347 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 836405 heartbeat IPC: 2.536 cumulative IPC: 2.391 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1031899 heartbeat IPC: 2.558 cumulative IPC: 2.423 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1206597 heartbeat IPC: 2.862 cumulative IPC: 2.486 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1358713 heartbeat IPC: 3.287 cumulative IPC: 2.576 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1497566 heartbeat IPC: 3.601 cumulative IPC: 2.671 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1627397 heartbeat IPC: 3.851 cumulative IPC: 2.765 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1775814 heartbeat IPC: 3.369 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1911594 heartbeat IPC: 3.682 cumulative IPC: 2.877 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2041548 heartbeat IPC: 3.848 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2171582 heartbeat IPC: 3.845 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2310081 heartbeat IPC: 3.61 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2474671 heartbeat IPC: 3.038 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2630975 heartbeat IPC: 3.199 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2750503 heartbeat IPC: 4.183 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 2875813 heartbeat IPC: 3.99 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2994875 heartbeat IPC: 4.2 cumulative IPC: 3.172 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3128644 heartbeat IPC: 3.738 cumulative IPC: 3.196 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3258534 heartbeat IPC: 3.849 cumulative IPC: 3.222 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3388891 heartbeat IPC: 3.836 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 11500071 cycles: 3511614 heartbeat IPC: 4.074 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 3635748 heartbeat IPC: 4.028 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 3770952 heartbeat IPC: 3.698 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 3898932 heartbeat IPC: 3.907 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4020463 heartbeat IPC: 4.114 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4143318 heartbeat IPC: 4.07 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 38 sec)
