[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 216085 heartbeat IPC: 2.314 cumulative IPC: 2.314 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 459823 heartbeat IPC: 2.051 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 662817 heartbeat IPC: 2.463 cumulative IPC: 2.263 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 866522 heartbeat IPC: 2.455 cumulative IPC: 2.308 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1024090 heartbeat IPC: 3.173 cumulative IPC: 2.441 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1179955 heartbeat IPC: 3.208 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1326821 heartbeat IPC: 3.404 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1500264 heartbeat IPC: 2.883 cumulative IPC: 2.666 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1621016 heartbeat IPC: 4.141 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000036 cycles: 1783906 heartbeat IPC: 3.07 cumulative IPC: 2.803 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500039 cycles: 1932557 heartbeat IPC: 3.364 cumulative IPC: 2.846 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 2082842 heartbeat IPC: 3.327 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2207785 heartbeat IPC: 4.002 cumulative IPC: 2.944 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2336151 heartbeat IPC: 3.895 cumulative IPC: 2.996 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2472424 heartbeat IPC: 3.669 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2607885 heartbeat IPC: 3.691 cumulative IPC: 3.068 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2740986 heartbeat IPC: 3.757 cumulative IPC: 3.101 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 2876074 heartbeat IPC: 3.701 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 3018863 heartbeat IPC: 3.502 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3151686 heartbeat IPC: 3.764 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10500085 cycles: 3274442 heartbeat IPC: 4.073 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3439032 heartbeat IPC: 3.038 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3575664 heartbeat IPC: 3.66 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3700787 heartbeat IPC: 3.996 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3852843 heartbeat IPC: 3.288 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000107 cycles: 3993559 heartbeat IPC: 3.553 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 4187557 heartbeat IPC: 2.577 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4388367 heartbeat IPC: 2.49 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 4600153 heartbeat IPC: 2.361 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 4790389 heartbeat IPC: 2.628 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15500126 cycles: 5002704 heartbeat IPC: 2.355 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 5206032 heartbeat IPC: 2.459 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 16500132 cycles: 5408798 heartbeat IPC: 2.466 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5621731 heartbeat IPC: 2.348 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5797311 heartbeat IPC: 2.848 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5967645 heartbeat IPC: 2.935 cumulative IPC: 3.016 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18500142 cycles: 6101485 heartbeat IPC: 3.736 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6302990 heartbeat IPC: 2.481 cumulative IPC: 3.014 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 19500149 cycles: 6469850 heartbeat IPC: 2.997 cumulative IPC: 3.014 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 6606884 heartbeat IPC: 3.649 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 6754235 heartbeat IPC: 3.393 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6905289 heartbeat IPC: 3.31 cumulative IPC: 3.041 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 21500158 cycles: 7029677 heartbeat IPC: 4.02 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 7154733 heartbeat IPC: 3.998 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7287763 heartbeat IPC: 3.759 cumulative IPC: 3.087 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7424927 heartbeat IPC: 3.645 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7579635 heartbeat IPC: 3.232 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7733177 heartbeat IPC: 3.256 cumulative IPC: 3.104 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7890600 heartbeat IPC: 3.176 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 8015224 heartbeat IPC: 4.012 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 8139519 heartbeat IPC: 4.023 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 26000188 cycles: 8259515 heartbeat IPC: 4.167 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8401004 heartbeat IPC: 3.534 cumulative IPC: 3.154 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8524947 heartbeat IPC: 4.034 cumulative IPC: 3.167 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 8671712 heartbeat IPC: 3.407 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 8804174 heartbeat IPC: 3.775 cumulative IPC: 3.18 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 8939273 heartbeat IPC: 3.701 cumulative IPC: 3.188 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 29000205 cycles: 9090023 heartbeat IPC: 3.317 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 9244784 heartbeat IPC: 3.231 cumulative IPC: 3.191 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9386956 heartbeat IPC: 3.517 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 9521513 heartbeat IPC: 3.716 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 9655362 heartbeat IPC: 3.736 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 9797915 heartbeat IPC: 3.508 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 32000236 cycles: 9930110 heartbeat IPC: 3.782 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 32500236 cycles: 10080582 heartbeat IPC: 3.323 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 10222055 heartbeat IPC: 3.534 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 10367266 heartbeat IPC: 3.443 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 34000248 cycles: 10502816 heartbeat IPC: 3.689 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 10642389 heartbeat IPC: 3.582 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 10773555 heartbeat IPC: 3.812 cumulative IPC: 3.249 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 35500251 cycles: 10908867 heartbeat IPC: 3.695 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 11039177 heartbeat IPC: 3.837 cumulative IPC: 3.261 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 11175388 heartbeat IPC: 3.671 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 11313261 heartbeat IPC: 3.627 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 11441371 heartbeat IPC: 3.903 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11584888 heartbeat IPC: 3.484 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 11734817 heartbeat IPC: 3.335 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 11872899 heartbeat IPC: 3.621 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 39500277 cycles: 12034853 heartbeat IPC: 3.087 cumulative IPC: 3.282 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 12202091 heartbeat IPC: 2.99 cumulative IPC: 3.278 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 40500280 cycles: 12354453 heartbeat IPC: 3.282 cumulative IPC: 3.278 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12487559 heartbeat IPC: 3.756 cumulative IPC: 3.283 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12628984 heartbeat IPC: 3.535 cumulative IPC: 3.286 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 12768367 heartbeat IPC: 3.587 cumulative IPC: 3.289 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 12904407 heartbeat IPC: 3.675 cumulative IPC: 3.293 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 13039211 heartbeat IPC: 3.709 cumulative IPC: 3.298 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 43500306 cycles: 13171288 heartbeat IPC: 3.786 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 13304086 heartbeat IPC: 3.765 cumulative IPC: 3.307 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 13447841 heartbeat IPC: 3.478 cumulative IPC: 3.309 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 45000318 cycles: 13587524 heartbeat IPC: 3.58 cumulative IPC: 3.312 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 13729635 heartbeat IPC: 3.518 cumulative IPC: 3.314 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 46000322 cycles: 13860121 heartbeat IPC: 3.832 cumulative IPC: 3.319 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 13989426 heartbeat IPC: 3.867 cumulative IPC: 3.324 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 47000329 cycles: 14120748 heartbeat IPC: 3.807 cumulative IPC: 3.328 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 47500335 cycles: 14257544 heartbeat IPC: 3.655 cumulative IPC: 3.332 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 14395690 heartbeat IPC: 3.619 cumulative IPC: 3.334 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 14523768 heartbeat IPC: 3.904 cumulative IPC: 3.339 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 14650170 heartbeat IPC: 3.956 cumulative IPC: 3.345 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 49500348 cycles: 14783918 heartbeat IPC: 3.738 cumulative IPC: 3.348 (Simulation time: 00 hr 04 min 57 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14913877 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14913877 cumulative IPC: 3.353 (Simulation time: 00 hr 05 min 00 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14913877 cumulative IPC: 3.353 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14913923 heartbeat IPC: 3.846 cumulative IPC: 7.478 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 15845643 heartbeat IPC: 0.5366 cumulative IPC: 0.537 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 17565378 heartbeat IPC: 0.2907 cumulative IPC: 0.3773 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 19064831 heartbeat IPC: 0.3335 cumulative IPC: 0.3614 (Simulation time: 00 hr 05 min 30 sec)
