[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 212014 heartbeat IPC: 2.358 cumulative IPC: 2.358 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 460159 heartbeat IPC: 2.015 cumulative IPC: 2.173 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 677545 heartbeat IPC: 2.3 cumulative IPC: 2.214 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 854728 heartbeat IPC: 2.822 cumulative IPC: 2.34 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1053999 heartbeat IPC: 2.509 cumulative IPC: 2.372 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1296021 heartbeat IPC: 2.066 cumulative IPC: 2.315 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1554797 heartbeat IPC: 1.932 cumulative IPC: 2.251 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1736201 heartbeat IPC: 2.756 cumulative IPC: 2.304 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1889251 heartbeat IPC: 3.267 cumulative IPC: 2.382 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1999468 heartbeat IPC: 4.537 cumulative IPC: 2.501 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2112758 heartbeat IPC: 4.413 cumulative IPC: 2.603 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 2226186 heartbeat IPC: 4.408 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 2339983 heartbeat IPC: 4.394 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2452894 heartbeat IPC: 4.428 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2559905 heartbeat IPC: 4.672 cumulative IPC: 2.93 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2672954 heartbeat IPC: 4.423 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2962453 heartbeat IPC: 1.727 cumulative IPC: 2.869 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3129801 heartbeat IPC: 2.988 cumulative IPC: 2.876 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 3288726 heartbeat IPC: 3.146 cumulative IPC: 2.889 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3449598 heartbeat IPC: 3.108 cumulative IPC: 2.899 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3578723 heartbeat IPC: 3.872 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3726811 heartbeat IPC: 3.376 cumulative IPC: 2.952 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3883777 heartbeat IPC: 3.185 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 4031615 heartbeat IPC: 3.382 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 4161618 heartbeat IPC: 3.846 cumulative IPC: 3.004 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4308055 heartbeat IPC: 3.414 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 4502045 heartbeat IPC: 2.577 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4671383 heartbeat IPC: 2.953 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14500103 cycles: 4813202 heartbeat IPC: 3.526 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4944434 heartbeat IPC: 3.81 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 5089792 heartbeat IPC: 3.44 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 5262635 heartbeat IPC: 2.893 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5416186 heartbeat IPC: 3.256 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 5574479 heartbeat IPC: 3.159 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5734626 heartbeat IPC: 3.122 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5878055 heartbeat IPC: 3.486 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 6024735 heartbeat IPC: 3.409 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6192239 heartbeat IPC: 2.985 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6353525 heartbeat IPC: 3.1 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6503878 heartbeat IPC: 3.326 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6654844 heartbeat IPC: 3.312 cumulative IPC: 3.08 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 6802559 heartbeat IPC: 3.385 cumulative IPC: 3.087 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6950473 heartbeat IPC: 3.38 cumulative IPC: 3.093 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 7117741 heartbeat IPC: 2.989 cumulative IPC: 3.091 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 7234360 heartbeat IPC: 4.288 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 7342970 heartbeat IPC: 4.604 cumulative IPC: 3.132 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 7486039 heartbeat IPC: 3.495 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7640797 heartbeat IPC: 3.231 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7788707 heartbeat IPC: 3.38 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 7902492 heartbeat IPC: 4.394 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 8025687 heartbeat IPC: 4.059 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 8197996 heartbeat IPC: 2.902 cumulative IPC: 3.172 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 8337503 heartbeat IPC: 3.584 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8475839 heartbeat IPC: 3.614 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 8600387 heartbeat IPC: 4.015 cumulative IPC: 3.198 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8761463 heartbeat IPC: 3.104 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8900865 heartbeat IPC: 3.587 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 9038480 heartbeat IPC: 3.633 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 29500202 cycles: 9174137 heartbeat IPC: 3.686 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30000204 cycles: 9297221 heartbeat IPC: 4.062 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 9437912 heartbeat IPC: 3.554 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 9577032 heartbeat IPC: 3.594 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 9733134 heartbeat IPC: 3.203 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9872898 heartbeat IPC: 3.577 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10012421 heartbeat IPC: 3.584 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 10163898 heartbeat IPC: 3.301 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 10299618 heartbeat IPC: 3.684 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10445223 heartbeat IPC: 3.434 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 10586418 heartbeat IPC: 3.541 cumulative IPC: 3.259 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10716836 heartbeat IPC: 3.834 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 10849536 heartbeat IPC: 3.768 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10973105 heartbeat IPC: 4.046 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 11100284 heartbeat IPC: 3.932 cumulative IPC: 3.288 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 11230981 heartbeat IPC: 3.826 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 11343110 heartbeat IPC: 4.459 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 11480881 heartbeat IPC: 3.629 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 11622240 heartbeat IPC: 3.537 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11774732 heartbeat IPC: 3.279 cumulative IPC: 3.312 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 11931950 heartbeat IPC: 3.18 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 12052246 heartbeat IPC: 4.156 cumulative IPC: 3.319 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 12159944 heartbeat IPC: 4.643 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 12290092 heartbeat IPC: 3.842 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 12418534 heartbeat IPC: 3.893 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 42000284 cycles: 12546632 heartbeat IPC: 3.903 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 12685160 heartbeat IPC: 3.609 cumulative IPC: 3.35 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12835248 heartbeat IPC: 3.331 cumulative IPC: 3.35 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 43500284 cycles: 12948278 heartbeat IPC: 4.424 cumulative IPC: 3.36 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 13079090 heartbeat IPC: 3.822 cumulative IPC: 3.364 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 13213892 heartbeat IPC: 3.709 cumulative IPC: 3.368 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 13361617 heartbeat IPC: 3.385 cumulative IPC: 3.368 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 13514851 heartbeat IPC: 3.263 cumulative IPC: 3.367 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 46000300 cycles: 13652901 heartbeat IPC: 3.622 cumulative IPC: 3.369 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 13783244 heartbeat IPC: 3.836 cumulative IPC: 3.374 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 13926641 heartbeat IPC: 3.487 cumulative IPC: 3.375 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 47500308 cycles: 14059916 heartbeat IPC: 3.752 cumulative IPC: 3.378 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48000311 cycles: 14191995 heartbeat IPC: 3.786 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 14328551 heartbeat IPC: 3.662 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49000318 cycles: 14452508 heartbeat IPC: 4.034 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 14563521 heartbeat IPC: 4.504 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 37 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14706996 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14706996 cumulative IPC: 3.4 (Simulation time: 00 hr 04 min 39 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14706996 cumulative IPC: 3.4 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 14707937 heartbeat IPC: 3.462 cumulative IPC: 0.3337 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 16277105 heartbeat IPC: 0.3186 cumulative IPC: 0.3187 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 17944222 heartbeat IPC: 0.2999 cumulative IPC: 0.309 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 18529959 heartbeat IPC: 0.8536 cumulative IPC: 0.3925 (Simulation time: 00 hr 05 min 08 sec)
