[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000345 cycles: 20670042 heartbeat IPC: 0.3671 cumulative IPC: 0.3429 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 52500345 cycles: 22069988 heartbeat IPC: 0.3572 cumulative IPC: 0.3457 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 53000346 cycles: 23047837 heartbeat IPC: 0.5113 cumulative IPC: 0.3654 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 24241755 heartbeat IPC: 0.4188 cumulative IPC: 0.3722 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 26239283 heartbeat IPC: 0.2503 cumulative IPC: 0.3508 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 54500347 cycles: 27978690 heartbeat IPC: 0.2875 cumulative IPC: 0.3425 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 30063082 heartbeat IPC: 0.2399 cumulative IPC: 0.3284 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 55500351 cycles: 31209921 heartbeat IPC: 0.436 cumulative IPC: 0.3359 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 33155168 heartbeat IPC: 0.257 cumulative IPC: 0.3276 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 35980481 heartbeat IPC: 0.177 cumulative IPC: 0.3074 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 57000364 cycles: 37384251 heartbeat IPC: 0.3562 cumulative IPC: 0.3105 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 40039106 heartbeat IPC: 0.1883 cumulative IPC: 0.2976 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 58000369 cycles: 43248019 heartbeat IPC: 0.1558 cumulative IPC: 0.2816 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 45125113 heartbeat IPC: 0.2664 cumulative IPC: 0.2807 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 59000369 cycles: 46596798 heartbeat IPC: 0.3397 cumulative IPC: 0.2834 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 48800933 heartbeat IPC: 0.2268 cumulative IPC: 0.2797 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 60000371 cycles: 50718909 heartbeat IPC: 0.2607 cumulative IPC: 0.2787 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 60500375 cycles: 52804066 heartbeat IPC: 0.2398 cumulative IPC: 0.2766 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 55675472 heartbeat IPC: 0.1741 cumulative IPC: 0.2694 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 61500377 cycles: 57795395 heartbeat IPC: 0.2359 cumulative IPC: 0.2677 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 59065362 heartbeat IPC: 0.3937 cumulative IPC: 0.2713 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 62500380 cycles: 60789488 heartbeat IPC: 0.29 cumulative IPC: 0.272 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 63052287 heartbeat IPC: 0.221 cumulative IPC: 0.2696 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 63500384 cycles: 64589928 heartbeat IPC: 0.3252 cumulative IPC: 0.2713 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 64000386 cycles: 66050349 heartbeat IPC: 0.3424 cumulative IPC: 0.2734 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 67665418 heartbeat IPC: 0.3096 cumulative IPC: 0.2745 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 65000387 cycles: 68857960 heartbeat IPC: 0.4193 cumulative IPC: 0.2777 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 65500391 cycles: 70005351 heartbeat IPC: 0.4358 cumulative IPC: 0.281 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 71955891 heartbeat IPC: 0.2563 cumulative IPC: 0.2801 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 66500399 cycles: 73411680 heartbeat IPC: 0.3435 cumulative IPC: 0.2817 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 67000402 cycles: 75651598 heartbeat IPC: 0.2232 cumulative IPC: 0.2795 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 77227202 heartbeat IPC: 0.3173 cumulative IPC: 0.2805 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 68000412 cycles: 79589916 heartbeat IPC: 0.2116 cumulative IPC: 0.278 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 68500417 cycles: 82822232 heartbeat IPC: 0.1547 cumulative IPC: 0.2721 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 69000417 cycles: 85515852 heartbeat IPC: 0.1856 cumulative IPC: 0.2688 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 69500417 cycles: 88733387 heartbeat IPC: 0.1554 cumulative IPC: 0.2639 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 70000419 cycles: 89980911 heartbeat IPC: 0.4008 cumulative IPC: 0.2662 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 91139119 heartbeat IPC: 0.4317 cumulative IPC: 0.2687 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 93314551 heartbeat IPC: 0.2298 cumulative IPC: 0.2676 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 94966666 heartbeat IPC: 0.3026 cumulative IPC: 0.2683 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 97391037 heartbeat IPC: 0.2062 cumulative IPC: 0.2665 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 72500424 cycles: 100348359 heartbeat IPC: 0.1691 cumulative IPC: 0.2631 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 102651909 heartbeat IPC: 0.2171 cumulative IPC: 0.2619 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 73500427 cycles: 105322865 heartbeat IPC: 0.1872 cumulative IPC: 0.2597 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 74000430 cycles: 107387264 heartbeat IPC: 0.2422 cumulative IPC: 0.2593 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 74500436 cycles: 109731943 heartbeat IPC: 0.2133 cumulative IPC: 0.2582 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 75000436 cycles: 111477179 heartbeat IPC: 0.2865 cumulative IPC: 0.2587 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 75500441 cycles: 113456148 heartbeat IPC: 0.2527 cumulative IPC: 0.2586 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 76000446 cycles: 115735160 heartbeat IPC: 0.2194 cumulative IPC: 0.2577 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 118478103 heartbeat IPC: 0.1823 cumulative IPC: 0.2557 (Simulation time: 00 hr 17 min 20 sec)
Heartbeat CPU 0 instructions: 77000447 cycles: 120747374 heartbeat IPC: 0.2203 cumulative IPC: 0.2549 (Simulation time: 00 hr 17 min 34 sec)
Heartbeat CPU 0 instructions: 77500447 cycles: 122333367 heartbeat IPC: 0.3153 cumulative IPC: 0.2558 (Simulation time: 00 hr 17 min 45 sec)
Heartbeat CPU 0 instructions: 78000447 cycles: 124340003 heartbeat IPC: 0.2492 cumulative IPC: 0.2557 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 125687698 heartbeat IPC: 0.371 cumulative IPC: 0.2571 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 79000453 cycles: 127703983 heartbeat IPC: 0.248 cumulative IPC: 0.2569 (Simulation time: 00 hr 18 min 21 sec)
Heartbeat CPU 0 instructions: 79500453 cycles: 129364904 heartbeat IPC: 0.301 cumulative IPC: 0.2576 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 80000453 cycles: 131418409 heartbeat IPC: 0.2435 cumulative IPC: 0.2573 (Simulation time: 00 hr 18 min 45 sec)
