[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 272207 heartbeat IPC: 1.837 cumulative IPC: 1.837 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000000 cycles: 469923 heartbeat IPC: 2.529 cumulative IPC: 2.128 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 633076 heartbeat IPC: 3.065 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 822487 heartbeat IPC: 2.64 cumulative IPC: 2.432 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 988311 heartbeat IPC: 3.015 cumulative IPC: 2.53 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1143159 heartbeat IPC: 3.229 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1295876 heartbeat IPC: 3.274 cumulative IPC: 2.701 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1424613 heartbeat IPC: 3.884 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1572160 heartbeat IPC: 3.389 cumulative IPC: 2.862 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5000036 cycles: 1713566 heartbeat IPC: 3.536 cumulative IPC: 2.918 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1847647 heartbeat IPC: 3.729 cumulative IPC: 2.977 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1978009 heartbeat IPC: 3.835 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2111032 heartbeat IPC: 3.759 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2283788 heartbeat IPC: 2.894 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2438782 heartbeat IPC: 3.226 cumulative IPC: 3.075 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 2578471 heartbeat IPC: 3.579 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2716197 heartbeat IPC: 3.63 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 2860096 heartbeat IPC: 3.475 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3002061 heartbeat IPC: 3.522 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3131211 heartbeat IPC: 3.871 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3255567 heartbeat IPC: 4.021 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3386505 heartbeat IPC: 3.819 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3508188 heartbeat IPC: 4.109 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3637491 heartbeat IPC: 3.867 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 3761227 heartbeat IPC: 4.041 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3886561 heartbeat IPC: 3.989 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4014845 heartbeat IPC: 3.898 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4138976 heartbeat IPC: 4.028 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4266568 heartbeat IPC: 3.919 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 15000091 cycles: 4432413 heartbeat IPC: 3.015 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4554154 heartbeat IPC: 4.107 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4754741 heartbeat IPC: 2.493 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4874974 heartbeat IPC: 4.159 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5012429 heartbeat IPC: 3.638 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 5232746 heartbeat IPC: 2.269 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5432468 heartbeat IPC: 2.503 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 5640649 heartbeat IPC: 2.402 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 5800256 heartbeat IPC: 3.133 cumulative IPC: 3.276 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 5958786 heartbeat IPC: 3.154 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 6122548 heartbeat IPC: 3.053 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 6277678 heartbeat IPC: 3.223 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 21000137 cycles: 6418733 heartbeat IPC: 3.545 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6561272 heartbeat IPC: 3.508 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6701195 heartbeat IPC: 3.573 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6862155 heartbeat IPC: 3.106 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 7020349 heartbeat IPC: 3.161 cumulative IPC: 3.276 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 23500159 cycles: 7178171 heartbeat IPC: 3.168 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7322417 heartbeat IPC: 3.466 cumulative IPC: 3.278 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7461732 heartbeat IPC: 3.589 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7620582 heartbeat IPC: 3.148 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 25500170 cycles: 7785577 heartbeat IPC: 3.03 cumulative IPC: 3.275 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7924681 heartbeat IPC: 3.594 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8050640 heartbeat IPC: 3.97 cumulative IPC: 3.292 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 8205363 heartbeat IPC: 3.232 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8355381 heartbeat IPC: 3.333 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8510256 heartbeat IPC: 3.228 cumulative IPC: 3.29 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 8656338 heartbeat IPC: 3.423 cumulative IPC: 3.292 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 8795424 heartbeat IPC: 3.595 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 8945093 heartbeat IPC: 3.341 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 9093427 heartbeat IPC: 3.371 cumulative IPC: 3.299 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 9225650 heartbeat IPC: 3.781 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 9361628 heartbeat IPC: 3.677 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 31500212 cycles: 9502299 heartbeat IPC: 3.554 cumulative IPC: 3.315 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9633876 heartbeat IPC: 3.8 cumulative IPC: 3.322 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 9766790 heartbeat IPC: 3.762 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9899610 heartbeat IPC: 3.765 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 10024685 heartbeat IPC: 3.998 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 10165892 heartbeat IPC: 3.541 cumulative IPC: 3.345 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 10289797 heartbeat IPC: 4.035 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 10420426 heartbeat IPC: 3.828 cumulative IPC: 3.359 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 10547742 heartbeat IPC: 3.927 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 36000233 cycles: 10686640 heartbeat IPC: 3.6 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 10818652 heartbeat IPC: 3.788 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 10954100 heartbeat IPC: 3.691 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 11084594 heartbeat IPC: 3.832 cumulative IPC: 3.383 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 11211642 heartbeat IPC: 3.936 cumulative IPC: 3.389 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 11345207 heartbeat IPC: 3.744 cumulative IPC: 3.394 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 11475836 heartbeat IPC: 3.828 cumulative IPC: 3.398 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 11609342 heartbeat IPC: 3.745 cumulative IPC: 3.402 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 11717152 heartbeat IPC: 4.638 cumulative IPC: 3.414 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11826356 heartbeat IPC: 4.579 cumulative IPC: 3.425 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11936407 heartbeat IPC: 4.543 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 12043249 heartbeat IPC: 4.68 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 42000279 cycles: 12151041 heartbeat IPC: 4.639 cumulative IPC: 3.457 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 12259616 heartbeat IPC: 4.605 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 12374040 heartbeat IPC: 4.37 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 12512171 heartbeat IPC: 3.62 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 44000291 cycles: 12662742 heartbeat IPC: 3.321 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 12813635 heartbeat IPC: 3.314 cumulative IPC: 3.473 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 45000297 cycles: 12956077 heartbeat IPC: 3.51 cumulative IPC: 3.473 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 13113079 heartbeat IPC: 3.185 cumulative IPC: 3.47 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 13247040 heartbeat IPC: 3.732 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13377899 heartbeat IPC: 3.821 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 47000309 cycles: 13520956 heartbeat IPC: 3.495 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13627580 heartbeat IPC: 4.689 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 13734689 heartbeat IPC: 4.668 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 13845694 heartbeat IPC: 4.504 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 13965698 heartbeat IPC: 4.167 cumulative IPC: 3.509 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 14101286 heartbeat IPC: 3.688 cumulative IPC: 3.51 (Simulation time: 00 hr 05 min 01 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14245370 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14245370 cumulative IPC: 3.51 (Simulation time: 00 hr 05 min 04 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14245370 cumulative IPC: 3.51 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 50000333 cycles: 14245411 heartbeat IPC: 3.469 cumulative IPC: 8 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 15452594 heartbeat IPC: 0.4142 cumulative IPC: 0.4144 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 17387026 heartbeat IPC: 0.2585 cumulative IPC: 0.3184 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 18258607 heartbeat IPC: 0.5737 cumulative IPC: 0.3738 (Simulation time: 00 hr 05 min 34 sec)
