[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 293136 heartbeat IPC: 1.706 cumulative IPC: 1.706 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 532759 heartbeat IPC: 2.087 cumulative IPC: 1.877 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 720250 heartbeat IPC: 2.667 cumulative IPC: 2.083 (Simulation time: 00 hr 00 min 18 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000010 cycles: 895088 heartbeat IPC: 2.86 cumulative IPC: 2.234 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1105718 heartbeat IPC: 2.374 cumulative IPC: 2.261 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1291835 heartbeat IPC: 2.687 cumulative IPC: 2.322 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1512515 heartbeat IPC: 2.266 cumulative IPC: 2.314 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1715576 heartbeat IPC: 2.462 cumulative IPC: 2.332 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1880947 heartbeat IPC: 3.024 cumulative IPC: 2.392 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 2057439 heartbeat IPC: 2.833 cumulative IPC: 2.43 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 2230331 heartbeat IPC: 2.892 cumulative IPC: 2.466 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2417108 heartbeat IPC: 2.677 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2580521 heartbeat IPC: 3.06 cumulative IPC: 2.519 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 2765666 heartbeat IPC: 2.701 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2954842 heartbeat IPC: 2.643 cumulative IPC: 2.538 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 3132479 heartbeat IPC: 2.815 cumulative IPC: 2.554 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3294241 heartbeat IPC: 3.091 cumulative IPC: 2.58 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 9000064 cycles: 3458313 heartbeat IPC: 3.047 cumulative IPC: 2.602 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3641430 heartbeat IPC: 2.73 cumulative IPC: 2.609 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3795066 heartbeat IPC: 3.254 cumulative IPC: 2.635 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3968399 heartbeat IPC: 2.885 cumulative IPC: 2.646 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 4159956 heartbeat IPC: 2.61 cumulative IPC: 2.644 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4333572 heartbeat IPC: 2.88 cumulative IPC: 2.654 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4525163 heartbeat IPC: 2.61 cumulative IPC: 2.652 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4687654 heartbeat IPC: 3.077 cumulative IPC: 2.667 (Simulation time: 00 hr 01 min 32 sec)
