[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 290365 heartbeat IPC: 1.722 cumulative IPC: 1.722 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 490683 heartbeat IPC: 2.496 cumulative IPC: 2.038 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 704893 heartbeat IPC: 2.334 cumulative IPC: 2.128 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 932984 heartbeat IPC: 2.192 cumulative IPC: 2.144 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1086165 heartbeat IPC: 3.264 cumulative IPC: 2.302 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1234602 heartbeat IPC: 3.368 cumulative IPC: 2.43 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1374670 heartbeat IPC: 3.57 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1520610 heartbeat IPC: 3.426 cumulative IPC: 2.631 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1656081 heartbeat IPC: 3.691 cumulative IPC: 2.717 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1767466 heartbeat IPC: 4.489 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 1910684 heartbeat IPC: 3.491 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2066106 heartbeat IPC: 3.217 cumulative IPC: 2.904 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2200059 heartbeat IPC: 3.733 cumulative IPC: 2.954 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 2330876 heartbeat IPC: 3.822 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2447706 heartbeat IPC: 4.28 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2581469 heartbeat IPC: 3.738 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2710361 heartbeat IPC: 3.879 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2832513 heartbeat IPC: 4.093 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 2966350 heartbeat IPC: 3.736 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 3113747 heartbeat IPC: 3.392 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3226977 heartbeat IPC: 4.416 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3343349 heartbeat IPC: 4.297 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3463627 heartbeat IPC: 4.157 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3635886 heartbeat IPC: 2.903 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 3818802 heartbeat IPC: 2.734 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000103 cycles: 4002143 heartbeat IPC: 2.727 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 4177801 heartbeat IPC: 2.846 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4367696 heartbeat IPC: 2.633 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4532890 heartbeat IPC: 3.027 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4733435 heartbeat IPC: 2.493 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4858874 heartbeat IPC: 3.986 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16000123 cycles: 4983022 heartbeat IPC: 4.027 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16500126 cycles: 5101226 heartbeat IPC: 4.23 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17000126 cycles: 5201226 heartbeat IPC: 5 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5376985 heartbeat IPC: 2.845 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5551731 heartbeat IPC: 2.861 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5712407 heartbeat IPC: 3.112 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5885086 heartbeat IPC: 2.896 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 6077871 heartbeat IPC: 2.594 cumulative IPC: 3.208 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 6263910 heartbeat IPC: 2.688 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 6455236 heartbeat IPC: 2.613 cumulative IPC: 3.176 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000159 cycles: 6624673 heartbeat IPC: 2.951 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6768133 heartbeat IPC: 3.485 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000165 cycles: 6978047 heartbeat IPC: 2.382 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 7205790 heartbeat IPC: 2.195 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23000172 cycles: 7381678 heartbeat IPC: 2.843 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 23500173 cycles: 7490416 heartbeat IPC: 4.598 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 7669342 heartbeat IPC: 2.794 cumulative IPC: 3.129 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7810978 heartbeat IPC: 3.53 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 7961258 heartbeat IPC: 3.327 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 8144498 heartbeat IPC: 2.729 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8304637 heartbeat IPC: 3.122 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26500193 cycles: 8468648 heartbeat IPC: 3.049 cumulative IPC: 3.129 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 8634269 heartbeat IPC: 3.019 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8815985 heartbeat IPC: 2.752 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 8993249 heartbeat IPC: 2.821 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 9137679 heartbeat IPC: 3.462 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 9275270 heartbeat IPC: 3.634 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29500212 cycles: 9441738 heartbeat IPC: 3.004 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30000217 cycles: 9619478 heartbeat IPC: 2.813 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 9775998 heartbeat IPC: 3.195 cumulative IPC: 3.12 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 31000225 cycles: 9956126 heartbeat IPC: 2.776 cumulative IPC: 3.114 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 10131762 heartbeat IPC: 2.847 cumulative IPC: 3.109 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 32000238 cycles: 10297736 heartbeat IPC: 3.013 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 32500241 cycles: 10457753 heartbeat IPC: 3.125 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33000242 cycles: 10587044 heartbeat IPC: 3.867 cumulative IPC: 3.117 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33500243 cycles: 10748954 heartbeat IPC: 3.088 cumulative IPC: 3.117 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 10892976 heartbeat IPC: 3.472 cumulative IPC: 3.121 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 11012159 heartbeat IPC: 4.195 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 11173523 heartbeat IPC: 3.099 cumulative IPC: 3.132 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 11337898 heartbeat IPC: 3.042 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11508398 heartbeat IPC: 2.933 cumulative IPC: 3.128 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11644128 heartbeat IPC: 3.684 cumulative IPC: 3.135 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 11780470 heartbeat IPC: 3.667 cumulative IPC: 3.141 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37500259 cycles: 11892589 heartbeat IPC: 4.46 cumulative IPC: 3.153 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000264 cycles: 12059582 heartbeat IPC: 2.994 cumulative IPC: 3.151 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 12175407 heartbeat IPC: 4.317 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12294657 heartbeat IPC: 4.193 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 12422695 heartbeat IPC: 3.905 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 12603870 heartbeat IPC: 2.76 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 12753307 heartbeat IPC: 3.346 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 12881521 heartbeat IPC: 3.9 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 13006324 heartbeat IPC: 4.006 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42000296 cycles: 13134064 heartbeat IPC: 3.914 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 42500297 cycles: 13298872 heartbeat IPC: 3.034 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 13458203 heartbeat IPC: 3.138 cumulative IPC: 3.195 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 13637874 heartbeat IPC: 2.783 cumulative IPC: 3.19 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 44000306 cycles: 13772166 heartbeat IPC: 3.723 cumulative IPC: 3.195 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 13914511 heartbeat IPC: 3.513 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 14050378 heartbeat IPC: 3.68 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 14174516 heartbeat IPC: 4.028 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 14299903 heartbeat IPC: 3.988 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 14426022 heartbeat IPC: 3.965 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 14635166 heartbeat IPC: 2.391 cumulative IPC: 3.211 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 47500338 cycles: 14779098 heartbeat IPC: 3.474 cumulative IPC: 3.214 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 14919507 heartbeat IPC: 3.561 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 15050590 heartbeat IPC: 3.814 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 15231613 heartbeat IPC: 2.762 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 49500346 cycles: 15387418 heartbeat IPC: 3.209 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 42 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15551378 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15551378 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 45 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15551378 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 15552026 heartbeat IPC: 3.038 cumulative IPC: 0.5324 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 18008050 heartbeat IPC: 0.2036 cumulative IPC: 0.2037 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 20852761 heartbeat IPC: 0.1758 cumulative IPC: 0.1887 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 24010457 heartbeat IPC: 0.1583 cumulative IPC: 0.1774 (Simulation time: 00 hr 05 min 41 sec)
