[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 303700 heartbeat IPC: 1.646 cumulative IPC: 1.646 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 429772 heartbeat IPC: 3.966 cumulative IPC: 2.327 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 550990 heartbeat IPC: 4.125 cumulative IPC: 2.722 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 675898 heartbeat IPC: 4.003 cumulative IPC: 2.959 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 796963 heartbeat IPC: 4.13 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 910099 heartbeat IPC: 4.42 cumulative IPC: 3.296 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 1012493 heartbeat IPC: 4.883 cumulative IPC: 3.457 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1114601 heartbeat IPC: 4.897 cumulative IPC: 3.589 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1219539 heartbeat IPC: 4.765 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1325716 heartbeat IPC: 4.709 cumulative IPC: 3.772 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1428859 heartbeat IPC: 4.848 cumulative IPC: 3.849 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1531408 heartbeat IPC: 4.876 cumulative IPC: 3.918 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1633902 heartbeat IPC: 4.878 cumulative IPC: 3.978 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1736056 heartbeat IPC: 4.895 cumulative IPC: 4.032 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 1839952 heartbeat IPC: 4.813 cumulative IPC: 4.076 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 1942014 heartbeat IPC: 4.899 cumulative IPC: 4.119 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2044753 heartbeat IPC: 4.867 cumulative IPC: 4.157 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2148746 heartbeat IPC: 4.808 cumulative IPC: 4.189 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 2317609 heartbeat IPC: 2.961 cumulative IPC: 4.099 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 2529710 heartbeat IPC: 2.357 cumulative IPC: 3.953 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10500065 cycles: 2739756 heartbeat IPC: 2.38 cumulative IPC: 3.832 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 2880743 heartbeat IPC: 3.546 cumulative IPC: 3.818 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3038013 heartbeat IPC: 3.179 cumulative IPC: 3.785 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3164123 heartbeat IPC: 3.965 cumulative IPC: 3.793 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 3375060 heartbeat IPC: 2.37 cumulative IPC: 3.704 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 3547670 heartbeat IPC: 2.897 cumulative IPC: 3.664 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13500098 cycles: 3659978 heartbeat IPC: 4.452 cumulative IPC: 3.689 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 3764364 heartbeat IPC: 4.79 cumulative IPC: 3.719 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 3891782 heartbeat IPC: 3.924 cumulative IPC: 3.726 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4022872 heartbeat IPC: 3.814 cumulative IPC: 3.729 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 4156863 heartbeat IPC: 3.732 cumulative IPC: 3.729 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 4264009 heartbeat IPC: 4.667 cumulative IPC: 3.752 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 4376967 heartbeat IPC: 4.426 cumulative IPC: 3.77 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000119 cycles: 4572462 heartbeat IPC: 2.558 cumulative IPC: 3.718 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17500119 cycles: 4705609 heartbeat IPC: 3.755 cumulative IPC: 3.719 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 4851752 heartbeat IPC: 3.421 cumulative IPC: 3.71 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 18500124 cycles: 4969654 heartbeat IPC: 4.241 cumulative IPC: 3.723 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 5108841 heartbeat IPC: 3.592 cumulative IPC: 3.719 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5242965 heartbeat IPC: 3.728 cumulative IPC: 3.719 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20000133 cycles: 5398827 heartbeat IPC: 3.208 cumulative IPC: 3.705 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 5536874 heartbeat IPC: 3.622 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 5715493 heartbeat IPC: 2.799 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 5826034 heartbeat IPC: 4.523 cumulative IPC: 3.69 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 6016964 heartbeat IPC: 2.619 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 6210385 heartbeat IPC: 2.585 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 6394562 heartbeat IPC: 2.715 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23500153 cycles: 6556259 heartbeat IPC: 3.092 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6712190 heartbeat IPC: 3.207 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24500159 cycles: 6837799 heartbeat IPC: 3.981 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25000166 cycles: 6971970 heartbeat IPC: 3.727 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7116772 heartbeat IPC: 3.453 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7246256 heartbeat IPC: 3.862 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 7439172 heartbeat IPC: 2.592 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 7623752 heartbeat IPC: 2.709 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 7787483 heartbeat IPC: 3.054 cumulative IPC: 3.531 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 7944516 heartbeat IPC: 3.184 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8119039 heartbeat IPC: 2.865 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8274155 heartbeat IPC: 3.223 cumulative IPC: 3.505 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 8449194 heartbeat IPC: 2.857 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 8577809 heartbeat IPC: 3.888 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 30500200 cycles: 8711232 heartbeat IPC: 3.748 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 8838334 heartbeat IPC: 3.934 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8989048 heartbeat IPC: 3.318 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 9104571 heartbeat IPC: 4.328 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9215130 heartbeat IPC: 4.523 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 9366859 heartbeat IPC: 3.295 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 33500230 cycles: 9499132 heartbeat IPC: 3.78 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 9632776 heartbeat IPC: 3.741 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 9755625 heartbeat IPC: 4.07 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9909662 heartbeat IPC: 3.246 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 10087224 heartbeat IPC: 2.816 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 10257247 heartbeat IPC: 2.941 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 10407794 heartbeat IPC: 3.321 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 37000257 cycles: 10531375 heartbeat IPC: 4.046 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 37500258 cycles: 10639464 heartbeat IPC: 4.626 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 10763875 heartbeat IPC: 4.019 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 38500262 cycles: 10880520 heartbeat IPC: 4.287 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 11000101 heartbeat IPC: 4.181 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 11117801 heartbeat IPC: 4.248 cumulative IPC: 3.553 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40000267 cycles: 11233342 heartbeat IPC: 4.327 cumulative IPC: 3.561 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11370260 heartbeat IPC: 3.652 cumulative IPC: 3.562 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 11519625 heartbeat IPC: 3.348 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 41500273 cycles: 11632446 heartbeat IPC: 4.432 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 11779247 heartbeat IPC: 3.406 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500275 cycles: 11944281 heartbeat IPC: 3.03 cumulative IPC: 3.558 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 12088573 heartbeat IPC: 3.465 cumulative IPC: 3.557 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 12193836 heartbeat IPC: 4.75 cumulative IPC: 3.567 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 12297810 heartbeat IPC: 4.809 cumulative IPC: 3.578 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 12402558 heartbeat IPC: 4.773 cumulative IPC: 3.588 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 12505329 heartbeat IPC: 4.865 cumulative IPC: 3.598 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45500280 cycles: 12638463 heartbeat IPC: 3.756 cumulative IPC: 3.6 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46000282 cycles: 12810267 heartbeat IPC: 2.91 cumulative IPC: 3.591 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 46500287 cycles: 12954655 heartbeat IPC: 3.463 cumulative IPC: 3.589 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47000293 cycles: 13117617 heartbeat IPC: 3.068 cumulative IPC: 3.583 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47500299 cycles: 13270817 heartbeat IPC: 3.264 cumulative IPC: 3.579 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 13413788 heartbeat IPC: 3.497 cumulative IPC: 3.578 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48500306 cycles: 13562478 heartbeat IPC: 3.363 cumulative IPC: 3.576 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 49000307 cycles: 13706135 heartbeat IPC: 3.481 cumulative IPC: 3.575 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 49500307 cycles: 13866428 heartbeat IPC: 3.119 cumulative IPC: 3.57 (Simulation time: 00 hr 04 min 33 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13969859 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13969859 cumulative IPC: 3.579 (Simulation time: 00 hr 04 min 35 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13969859 cumulative IPC: 3.579 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 50000309 cycles: 13969968 heartbeat IPC: 4.829 cumulative IPC: 2.826 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 50500311 cycles: 15755208 heartbeat IPC: 0.2801 cumulative IPC: 0.2802 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 16408200 heartbeat IPC: 0.7657 cumulative IPC: 0.4102 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 51500312 cycles: 16695411 heartbeat IPC: 1.741 cumulative IPC: 0.5505 (Simulation time: 00 hr 04 min 56 sec)
