[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 75000435 cycles: 88518752 heartbeat IPC: 0.5015 cumulative IPC: 0.3343 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 75500442 cycles: 89396598 heartbeat IPC: 0.5696 cumulative IPC: 0.337 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 90363277 heartbeat IPC: 0.5172 cumulative IPC: 0.3393 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 91176056 heartbeat IPC: 0.6152 cumulative IPC: 0.3422 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 77000448 cycles: 92871095 heartbeat IPC: 0.295 cumulative IPC: 0.3412 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 77500448 cycles: 94351188 heartbeat IPC: 0.3378 cumulative IPC: 0.3411 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 78000451 cycles: 96329327 heartbeat IPC: 0.2528 cumulative IPC: 0.339 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 97763795 heartbeat IPC: 0.3486 cumulative IPC: 0.3391 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 98386225 heartbeat IPC: 0.8033 cumulative IPC: 0.3426 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 79500454 cycles: 99053971 heartbeat IPC: 0.7488 cumulative IPC: 0.3457 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 99597881 heartbeat IPC: 0.9193 cumulative IPC: 0.3494 (Simulation time: 00 hr 14 min 37 sec)
