[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 289644 heartbeat IPC: 1.726 cumulative IPC: 1.726 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000002 cycles: 531731 heartbeat IPC: 2.065 cumulative IPC: 1.881 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500002 cycles: 714131 heartbeat IPC: 2.741 cumulative IPC: 2.1 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 861347 heartbeat IPC: 3.396 cumulative IPC: 2.322 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 981735 heartbeat IPC: 4.153 cumulative IPC: 2.547 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000009 cycles: 1118299 heartbeat IPC: 3.661 cumulative IPC: 2.683 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500010 cycles: 1283019 heartbeat IPC: 3.035 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000013 cycles: 1401242 heartbeat IPC: 4.229 cumulative IPC: 2.855 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500016 cycles: 1539471 heartbeat IPC: 3.617 cumulative IPC: 2.923 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000021 cycles: 1696732 heartbeat IPC: 3.179 cumulative IPC: 2.947 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500021 cycles: 1847839 heartbeat IPC: 3.309 cumulative IPC: 2.976 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000024 cycles: 1992241 heartbeat IPC: 3.463 cumulative IPC: 3.012 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500028 cycles: 2114747 heartbeat IPC: 4.081 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000028 cycles: 2273471 heartbeat IPC: 3.15 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2425896 heartbeat IPC: 3.28 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2563617 heartbeat IPC: 3.631 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2693782 heartbeat IPC: 3.841 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2879834 heartbeat IPC: 2.687 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 3016857 heartbeat IPC: 3.649 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 3215456 heartbeat IPC: 2.518 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3365042 heartbeat IPC: 3.343 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000065 cycles: 3498089 heartbeat IPC: 3.758 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 3627158 heartbeat IPC: 3.874 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3760972 heartbeat IPC: 3.737 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3885010 heartbeat IPC: 4.031 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 4004788 heartbeat IPC: 4.174 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4136415 heartbeat IPC: 3.799 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4282122 heartbeat IPC: 3.432 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4415981 heartbeat IPC: 3.735 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000093 cycles: 4564071 heartbeat IPC: 3.376 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4682206 heartbeat IPC: 4.232 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000095 cycles: 4802961 heartbeat IPC: 4.141 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 4926433 heartbeat IPC: 4.05 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 5069046 heartbeat IPC: 3.506 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 5194229 heartbeat IPC: 3.994 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5319735 heartbeat IPC: 3.984 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 5440760 heartbeat IPC: 4.131 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000111 cycles: 5562319 heartbeat IPC: 4.113 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 5679661 heartbeat IPC: 4.261 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000120 cycles: 5844137 heartbeat IPC: 3.04 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500122 cycles: 6000572 heartbeat IPC: 3.196 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000122 cycles: 6132409 heartbeat IPC: 3.793 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500125 cycles: 6262983 heartbeat IPC: 3.829 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000125 cycles: 6392597 heartbeat IPC: 3.858 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22500130 cycles: 6547825 heartbeat IPC: 3.221 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6674669 heartbeat IPC: 3.942 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500134 cycles: 6811338 heartbeat IPC: 3.658 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000137 cycles: 6937409 heartbeat IPC: 3.966 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24500139 cycles: 7064409 heartbeat IPC: 3.937 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25000145 cycles: 7218633 heartbeat IPC: 3.242 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25500148 cycles: 7377965 heartbeat IPC: 3.138 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26000151 cycles: 7528350 heartbeat IPC: 3.325 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500156 cycles: 7653612 heartbeat IPC: 3.992 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000162 cycles: 7803271 heartbeat IPC: 3.341 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27500165 cycles: 7923709 heartbeat IPC: 4.152 cumulative IPC: 3.471 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28000165 cycles: 8047385 heartbeat IPC: 4.043 cumulative IPC: 3.479 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28500168 cycles: 8176895 heartbeat IPC: 3.861 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29000170 cycles: 8296460 heartbeat IPC: 4.182 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29500170 cycles: 8450720 heartbeat IPC: 3.241 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30000170 cycles: 8598765 heartbeat IPC: 3.377 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30500170 cycles: 8743922 heartbeat IPC: 3.445 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31000174 cycles: 8871903 heartbeat IPC: 3.907 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31500176 cycles: 9023988 heartbeat IPC: 3.288 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32000179 cycles: 9150466 heartbeat IPC: 3.953 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32500181 cycles: 9271964 heartbeat IPC: 4.115 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33000181 cycles: 9392003 heartbeat IPC: 4.165 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33500186 cycles: 9516004 heartbeat IPC: 4.032 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34000187 cycles: 9640065 heartbeat IPC: 4.03 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500193 cycles: 9765276 heartbeat IPC: 3.993 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000197 cycles: 9902009 heartbeat IPC: 3.657 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500198 cycles: 10048965 heartbeat IPC: 3.402 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000198 cycles: 10192514 heartbeat IPC: 3.483 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36500198 cycles: 10370439 heartbeat IPC: 2.81 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37000203 cycles: 10521995 heartbeat IPC: 3.299 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 37500207 cycles: 10660690 heartbeat IPC: 3.605 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000211 cycles: 10817396 heartbeat IPC: 3.191 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 38500212 cycles: 10956187 heartbeat IPC: 3.603 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39000215 cycles: 11086151 heartbeat IPC: 3.847 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39500216 cycles: 11225239 heartbeat IPC: 3.595 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40000220 cycles: 11363955 heartbeat IPC: 3.605 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40500223 cycles: 11504623 heartbeat IPC: 3.554 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41000227 cycles: 11615536 heartbeat IPC: 4.508 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 41500232 cycles: 11737541 heartbeat IPC: 4.098 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42000233 cycles: 11859861 heartbeat IPC: 4.088 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 42500237 cycles: 12018924 heartbeat IPC: 3.143 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43000243 cycles: 12150232 heartbeat IPC: 3.808 cumulative IPC: 3.539 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43500247 cycles: 12301289 heartbeat IPC: 3.31 cumulative IPC: 3.536 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44000248 cycles: 12424256 heartbeat IPC: 4.066 cumulative IPC: 3.541 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 44500252 cycles: 12547929 heartbeat IPC: 4.043 cumulative IPC: 3.546 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 45000253 cycles: 12652994 heartbeat IPC: 4.759 cumulative IPC: 3.556 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45500255 cycles: 12755946 heartbeat IPC: 4.857 cumulative IPC: 3.567 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46000260 cycles: 12858659 heartbeat IPC: 4.868 cumulative IPC: 3.577 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46500263 cycles: 12977994 heartbeat IPC: 4.19 cumulative IPC: 3.583 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47000268 cycles: 13096754 heartbeat IPC: 4.21 cumulative IPC: 3.589 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47500275 cycles: 13215395 heartbeat IPC: 4.214 cumulative IPC: 3.594 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48000276 cycles: 13345803 heartbeat IPC: 3.834 cumulative IPC: 3.597 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48500281 cycles: 13502869 heartbeat IPC: 3.183 cumulative IPC: 3.592 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49000286 cycles: 13645621 heartbeat IPC: 3.503 cumulative IPC: 3.591 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 49500288 cycles: 13777581 heartbeat IPC: 3.789 cumulative IPC: 3.593 (Simulation time: 00 hr 04 min 30 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13927298 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13927298 cumulative IPC: 3.59 (Simulation time: 00 hr 04 min 33 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13927298 cumulative IPC: 3.59 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 50000288 cycles: 13927343 heartbeat IPC: 3.339 cumulative IPC: 6.267 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 50500290 cycles: 15118859 heartbeat IPC: 0.4196 cumulative IPC: 0.4199 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51000295 cycles: 16297228 heartbeat IPC: 0.4243 cumulative IPC: 0.4221 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51500300 cycles: 18436083 heartbeat IPC: 0.2338 cumulative IPC: 0.3327 (Simulation time: 00 hr 05 min 04 sec)
