[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 266577 heartbeat IPC: 1.876 cumulative IPC: 1.876 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 482834 heartbeat IPC: 2.312 cumulative IPC: 2.071 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 676707 heartbeat IPC: 2.579 cumulative IPC: 2.217 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 841999 heartbeat IPC: 3.025 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1027264 heartbeat IPC: 2.699 cumulative IPC: 2.434 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1181495 heartbeat IPC: 3.242 cumulative IPC: 2.539 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1297836 heartbeat IPC: 4.298 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1422590 heartbeat IPC: 4.008 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1539039 heartbeat IPC: 4.294 cumulative IPC: 2.924 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1662120 heartbeat IPC: 4.062 cumulative IPC: 3.008 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500027 cycles: 1807863 heartbeat IPC: 3.431 cumulative IPC: 3.042 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000029 cycles: 1980006 heartbeat IPC: 2.905 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2152106 heartbeat IPC: 2.905 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2298711 heartbeat IPC: 3.411 cumulative IPC: 3.045 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2435770 heartbeat IPC: 3.648 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2615543 heartbeat IPC: 2.781 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500046 cycles: 2771693 heartbeat IPC: 3.202 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2924385 heartbeat IPC: 3.275 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 3084149 heartbeat IPC: 3.13 cumulative IPC: 3.08 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3223025 heartbeat IPC: 3.6 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3348432 heartbeat IPC: 3.987 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3466062 heartbeat IPC: 4.251 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3574000 heartbeat IPC: 4.632 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 3733291 heartbeat IPC: 3.139 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 3890742 heartbeat IPC: 3.176 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 4050331 heartbeat IPC: 3.133 cumulative IPC: 3.21 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4224664 heartbeat IPC: 2.868 cumulative IPC: 3.196 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 4347835 heartbeat IPC: 4.059 cumulative IPC: 3.22 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500083 cycles: 4509772 heartbeat IPC: 3.088 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15000090 cycles: 4647678 heartbeat IPC: 3.626 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 4803017 heartbeat IPC: 3.219 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4959041 heartbeat IPC: 3.205 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5126421 heartbeat IPC: 2.987 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17000105 cycles: 5286346 heartbeat IPC: 3.126 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5425836 heartbeat IPC: 3.585 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 5565145 heartbeat IPC: 3.589 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5699036 heartbeat IPC: 3.734 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 5812656 heartbeat IPC: 4.401 cumulative IPC: 3.269 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 5969263 heartbeat IPC: 3.193 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 20000114 cycles: 6117931 heartbeat IPC: 3.363 cumulative IPC: 3.269 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20500114 cycles: 6234311 heartbeat IPC: 4.296 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21000119 cycles: 6363412 heartbeat IPC: 3.873 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 21500121 cycles: 6518563 heartbeat IPC: 3.223 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22000123 cycles: 6673250 heartbeat IPC: 3.232 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 22500130 cycles: 6833505 heartbeat IPC: 3.12 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6985561 heartbeat IPC: 3.288 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500135 cycles: 7141885 heartbeat IPC: 3.199 cumulative IPC: 3.29 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7261657 heartbeat IPC: 4.175 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 24500139 cycles: 7428670 heartbeat IPC: 2.994 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25000144 cycles: 7581596 heartbeat IPC: 3.27 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 25500149 cycles: 7730463 heartbeat IPC: 3.359 cumulative IPC: 3.299 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 26000150 cycles: 7874617 heartbeat IPC: 3.469 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 26500156 cycles: 8041668 heartbeat IPC: 2.993 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8203145 heartbeat IPC: 3.096 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 27500162 cycles: 8340242 heartbeat IPC: 3.647 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 28000168 cycles: 8478888 heartbeat IPC: 3.606 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 28500171 cycles: 8607975 heartbeat IPC: 3.873 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 29000174 cycles: 8755567 heartbeat IPC: 3.388 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 29500181 cycles: 8905737 heartbeat IPC: 3.33 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 30000184 cycles: 9061607 heartbeat IPC: 3.208 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 9218964 heartbeat IPC: 3.178 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 31000192 cycles: 9330576 heartbeat IPC: 4.48 cumulative IPC: 3.322 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 31500194 cycles: 9473503 heartbeat IPC: 3.498 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 32000194 cycles: 9610994 heartbeat IPC: 3.637 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 32500200 cycles: 9732810 heartbeat IPC: 4.105 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 9855164 heartbeat IPC: 4.087 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9998865 heartbeat IPC: 3.479 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 10145882 heartbeat IPC: 3.401 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10280873 heartbeat IPC: 3.704 cumulative IPC: 3.356 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35000223 cycles: 10442575 heartbeat IPC: 3.092 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10580111 heartbeat IPC: 3.635 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10720654 heartbeat IPC: 3.558 cumulative IPC: 3.358 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 36500233 cycles: 10856963 heartbeat IPC: 3.668 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000237 cycles: 10994708 heartbeat IPC: 3.63 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37500238 cycles: 11135630 heartbeat IPC: 3.548 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 11282607 heartbeat IPC: 3.402 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500245 cycles: 11441728 heartbeat IPC: 3.142 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39000247 cycles: 11568527 heartbeat IPC: 3.943 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11678652 heartbeat IPC: 4.54 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 11785649 heartbeat IPC: 4.673 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40500258 cycles: 11895247 heartbeat IPC: 4.562 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41000260 cycles: 12044022 heartbeat IPC: 3.361 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 12180602 heartbeat IPC: 3.661 cumulative IPC: 3.407 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 12324950 heartbeat IPC: 3.464 cumulative IPC: 3.408 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 12500082 heartbeat IPC: 2.855 cumulative IPC: 3.4 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43000272 cycles: 12636994 heartbeat IPC: 3.652 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 12801005 heartbeat IPC: 3.049 cumulative IPC: 3.398 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 12956483 heartbeat IPC: 3.216 cumulative IPC: 3.396 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44500285 cycles: 13105512 heartbeat IPC: 3.355 cumulative IPC: 3.396 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 13233001 heartbeat IPC: 3.922 cumulative IPC: 3.401 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 13339427 heartbeat IPC: 4.698 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 13445675 heartbeat IPC: 4.706 cumulative IPC: 3.421 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 13552926 heartbeat IPC: 4.662 cumulative IPC: 3.431 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 13660798 heartbeat IPC: 4.635 cumulative IPC: 3.441 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 13766515 heartbeat IPC: 4.73 cumulative IPC: 3.45 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 13873674 heartbeat IPC: 4.666 cumulative IPC: 3.46 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 13977512 heartbeat IPC: 4.815 cumulative IPC: 3.47 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 14085670 heartbeat IPC: 4.623 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 49500316 cycles: 14189853 heartbeat IPC: 4.799 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 37 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14294389 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14294389 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 39 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14294389 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 50000322 cycles: 14294448 heartbeat IPC: 4.78 cumulative IPC: 5.424 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 50500323 cycles: 14605276 heartbeat IPC: 1.609 cumulative IPC: 1.609 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 14937386 heartbeat IPC: 1.506 cumulative IPC: 1.556 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 51500330 cycles: 15259757 heartbeat IPC: 1.551 cumulative IPC: 1.554 (Simulation time: 00 hr 04 min 49 sec)
