[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 260400 heartbeat IPC: 1.92 cumulative IPC: 1.92 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 462585 heartbeat IPC: 2.473 cumulative IPC: 2.162 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 645059 heartbeat IPC: 2.74 cumulative IPC: 2.325 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000014 cycles: 821298 heartbeat IPC: 2.837 cumulative IPC: 2.435 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1003968 heartbeat IPC: 2.737 cumulative IPC: 2.49 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1155343 heartbeat IPC: 3.303 cumulative IPC: 2.597 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1300556 heartbeat IPC: 3.443 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1436877 heartbeat IPC: 3.668 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1588797 heartbeat IPC: 3.291 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1734037 heartbeat IPC: 3.443 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1900663 heartbeat IPC: 3.001 cumulative IPC: 2.894 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2063016 heartbeat IPC: 3.08 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2234918 heartbeat IPC: 2.909 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2380657 heartbeat IPC: 3.431 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2533444 heartbeat IPC: 3.273 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 2683048 heartbeat IPC: 3.342 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 2784200 heartbeat IPC: 4.943 cumulative IPC: 3.053 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 2884578 heartbeat IPC: 4.981 cumulative IPC: 3.12 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2984807 heartbeat IPC: 4.989 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 3107557 heartbeat IPC: 4.073 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 3310234 heartbeat IPC: 2.467 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000066 cycles: 3442555 heartbeat IPC: 3.779 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3636010 heartbeat IPC: 2.585 cumulative IPC: 3.163 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3811687 heartbeat IPC: 2.846 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3932361 heartbeat IPC: 4.143 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 4039820 heartbeat IPC: 4.653 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4219758 heartbeat IPC: 2.779 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000081 cycles: 4431529 heartbeat IPC: 2.361 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500081 cycles: 4569649 heartbeat IPC: 3.62 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000083 cycles: 4676821 heartbeat IPC: 4.665 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500087 cycles: 4782958 heartbeat IPC: 4.711 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4887858 heartbeat IPC: 4.766 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 4992679 heartbeat IPC: 4.77 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000101 cycles: 5097568 heartbeat IPC: 4.767 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500101 cycles: 5205938 heartbeat IPC: 4.614 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 5309250 heartbeat IPC: 4.84 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5412552 heartbeat IPC: 4.84 cumulative IPC: 3.418 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 5517065 heartbeat IPC: 4.784 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 5622249 heartbeat IPC: 4.754 cumulative IPC: 3.468 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 5726799 heartbeat IPC: 4.782 cumulative IPC: 3.492 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500118 cycles: 5833631 heartbeat IPC: 4.68 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000122 cycles: 5938484 heartbeat IPC: 4.769 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6042481 heartbeat IPC: 4.808 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6147633 heartbeat IPC: 4.755 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22500136 cycles: 6252286 heartbeat IPC: 4.778 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23000141 cycles: 6357007 heartbeat IPC: 4.775 cumulative IPC: 3.618 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 6462911 heartbeat IPC: 4.721 cumulative IPC: 3.636 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000149 cycles: 6570517 heartbeat IPC: 4.647 cumulative IPC: 3.653 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500150 cycles: 6708837 heartbeat IPC: 3.615 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25000154 cycles: 6819673 heartbeat IPC: 4.511 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25500155 cycles: 6932110 heartbeat IPC: 4.447 cumulative IPC: 3.679 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26000158 cycles: 7047453 heartbeat IPC: 4.335 cumulative IPC: 3.689 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 7192216 heartbeat IPC: 3.454 cumulative IPC: 3.685 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27000165 cycles: 7315048 heartbeat IPC: 4.071 cumulative IPC: 3.691 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27500165 cycles: 7438891 heartbeat IPC: 4.037 cumulative IPC: 3.697 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000168 cycles: 7578514 heartbeat IPC: 3.581 cumulative IPC: 3.695 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28500175 cycles: 7712927 heartbeat IPC: 3.72 cumulative IPC: 3.695 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000178 cycles: 7819443 heartbeat IPC: 4.694 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500181 cycles: 7925357 heartbeat IPC: 4.721 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30000186 cycles: 8036840 heartbeat IPC: 4.485 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30500191 cycles: 8192065 heartbeat IPC: 3.221 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31000193 cycles: 8327167 heartbeat IPC: 3.701 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31500193 cycles: 8470363 heartbeat IPC: 3.492 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 32000199 cycles: 8611988 heartbeat IPC: 3.53 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32500200 cycles: 8715967 heartbeat IPC: 4.809 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 8821765 heartbeat IPC: 4.726 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33500206 cycles: 8935300 heartbeat IPC: 4.404 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 34000211 cycles: 9087484 heartbeat IPC: 3.286 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34500217 cycles: 9253156 heartbeat IPC: 3.018 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 35000219 cycles: 9448302 heartbeat IPC: 2.562 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 9642773 heartbeat IPC: 2.571 cumulative IPC: 3.682 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 9796768 heartbeat IPC: 3.247 cumulative IPC: 3.675 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 9920962 heartbeat IPC: 4.026 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10025657 heartbeat IPC: 4.776 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10130153 heartbeat IPC: 4.785 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 10234498 heartbeat IPC: 4.792 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 10339269 heartbeat IPC: 4.772 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39000259 cycles: 10444046 heartbeat IPC: 4.772 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 10549369 heartbeat IPC: 4.747 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 10654288 heartbeat IPC: 4.766 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40500268 cycles: 10759560 heartbeat IPC: 4.75 cumulative IPC: 3.764 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41000272 cycles: 10862765 heartbeat IPC: 4.845 cumulative IPC: 3.774 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 10977103 heartbeat IPC: 4.373 cumulative IPC: 3.781 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11091753 heartbeat IPC: 4.361 cumulative IPC: 3.787 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 42500285 cycles: 11200474 heartbeat IPC: 4.599 cumulative IPC: 3.795 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 11313089 heartbeat IPC: 4.44 cumulative IPC: 3.801 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 43500296 cycles: 11422961 heartbeat IPC: 4.551 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44000301 cycles: 11539727 heartbeat IPC: 4.282 cumulative IPC: 3.813 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 44500307 cycles: 11651172 heartbeat IPC: 4.487 cumulative IPC: 3.819 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 11764519 heartbeat IPC: 4.411 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 11877335 heartbeat IPC: 4.432 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 11987028 heartbeat IPC: 4.558 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 12098564 heartbeat IPC: 4.483 cumulative IPC: 3.843 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12214873 heartbeat IPC: 4.299 cumulative IPC: 3.848 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 12326954 heartbeat IPC: 4.461 cumulative IPC: 3.853 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 12470403 heartbeat IPC: 3.486 cumulative IPC: 3.849 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 48500322 cycles: 12611082 heartbeat IPC: 3.554 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 49000327 cycles: 12783372 heartbeat IPC: 2.902 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 12888321 heartbeat IPC: 4.764 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 21 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 12992586 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 12992586 cumulative IPC: 3.848 (Simulation time: 00 hr 03 min 23 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 12992586 cumulative IPC: 3.848 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 12992628 heartbeat IPC: 4.794 cumulative IPC: 8 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 13201200 heartbeat IPC: 2.397 cumulative IPC: 2.398 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 13649890 heartbeat IPC: 1.114 cumulative IPC: 1.522 (Simulation time: 00 hr 03 min 29 sec)
