[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 250952 heartbeat IPC: 1.992 cumulative IPC: 1.992 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 508551 heartbeat IPC: 1.941 cumulative IPC: 1.966 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500006 cycles: 689585 heartbeat IPC: 2.762 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000010 cycles: 835101 heartbeat IPC: 3.436 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 982234 heartbeat IPC: 3.398 cumulative IPC: 2.545 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1095346 heartbeat IPC: 4.42 cumulative IPC: 2.739 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1213478 heartbeat IPC: 4.233 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1319717 heartbeat IPC: 4.706 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1454851 heartbeat IPC: 3.7 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1656075 heartbeat IPC: 2.485 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1800484 heartbeat IPC: 3.462 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1906466 heartbeat IPC: 4.718 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2010636 heartbeat IPC: 4.8 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2116294 heartbeat IPC: 4.732 cumulative IPC: 3.308 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2221219 heartbeat IPC: 4.765 cumulative IPC: 3.377 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2326081 heartbeat IPC: 4.768 cumulative IPC: 3.439 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2430312 heartbeat IPC: 4.797 cumulative IPC: 3.498 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2534077 heartbeat IPC: 4.819 cumulative IPC: 3.552 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2638476 heartbeat IPC: 4.789 cumulative IPC: 3.601 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2742618 heartbeat IPC: 4.801 cumulative IPC: 3.646 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2847554 heartbeat IPC: 4.765 cumulative IPC: 3.687 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2951254 heartbeat IPC: 4.822 cumulative IPC: 3.727 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3055219 heartbeat IPC: 4.809 cumulative IPC: 3.764 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 3158978 heartbeat IPC: 4.819 cumulative IPC: 3.799 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3263630 heartbeat IPC: 4.778 cumulative IPC: 3.83 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3368246 heartbeat IPC: 4.779 cumulative IPC: 3.86 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3471716 heartbeat IPC: 4.832 cumulative IPC: 3.889 (Simulation time: 00 hr 00 min 51 sec)
