[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216386 heartbeat IPC: 2.311 cumulative IPC: 2.311 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 327796 heartbeat IPC: 4.488 cumulative IPC: 3.051 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 501191 heartbeat IPC: 2.884 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 619774 heartbeat IPC: 4.216 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 726477 heartbeat IPC: 4.686 cumulative IPC: 3.441 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 836957 heartbeat IPC: 4.526 cumulative IPC: 3.584 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 943562 heartbeat IPC: 4.69 cumulative IPC: 3.709 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1053270 heartbeat IPC: 4.558 cumulative IPC: 3.798 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1158319 heartbeat IPC: 4.76 cumulative IPC: 3.885 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1263334 heartbeat IPC: 4.761 cumulative IPC: 3.958 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1369898 heartbeat IPC: 4.692 cumulative IPC: 4.015 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1475780 heartbeat IPC: 4.722 cumulative IPC: 4.066 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 1579248 heartbeat IPC: 4.832 cumulative IPC: 4.116 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 1685342 heartbeat IPC: 4.713 cumulative IPC: 4.153 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 1839365 heartbeat IPC: 3.246 cumulative IPC: 4.078 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 8000051 cycles: 1958063 heartbeat IPC: 4.212 cumulative IPC: 4.086 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2068928 heartbeat IPC: 4.51 cumulative IPC: 4.108 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 2182690 heartbeat IPC: 4.395 cumulative IPC: 4.123 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2374022 heartbeat IPC: 2.613 cumulative IPC: 4.002 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2488694 heartbeat IPC: 4.36 cumulative IPC: 4.018 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 2601775 heartbeat IPC: 4.422 cumulative IPC: 4.036 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 2717098 heartbeat IPC: 4.336 cumulative IPC: 4.048 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 2826899 heartbeat IPC: 4.554 cumulative IPC: 4.068 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 2943780 heartbeat IPC: 4.278 cumulative IPC: 4.076 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 3055952 heartbeat IPC: 4.457 cumulative IPC: 4.09 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 3168793 heartbeat IPC: 4.431 cumulative IPC: 4.103 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13500078 cycles: 3279453 heartbeat IPC: 4.518 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 3389484 heartbeat IPC: 4.544 cumulative IPC: 4.13 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3497159 heartbeat IPC: 4.644 cumulative IPC: 4.146 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3616544 heartbeat IPC: 4.188 cumulative IPC: 4.148 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3726112 heartbeat IPC: 4.563 cumulative IPC: 4.16 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 3836581 heartbeat IPC: 4.526 cumulative IPC: 4.17 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 3947756 heartbeat IPC: 4.497 cumulative IPC: 4.18 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 17000109 cycles: 4086956 heartbeat IPC: 3.592 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 4279394 heartbeat IPC: 2.598 cumulative IPC: 4.089 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4491633 heartbeat IPC: 2.356 cumulative IPC: 4.007 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 4599325 heartbeat IPC: 4.643 cumulative IPC: 4.022 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 4709739 heartbeat IPC: 4.528 cumulative IPC: 4.034 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 4812258 heartbeat IPC: 4.877 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4917450 heartbeat IPC: 4.753 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 5026907 heartbeat IPC: 4.568 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 5133413 heartbeat IPC: 4.695 cumulative IPC: 4.091 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5244688 heartbeat IPC: 4.493 cumulative IPC: 4.099 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 5348729 heartbeat IPC: 4.806 cumulative IPC: 4.113 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 5453081 heartbeat IPC: 4.792 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 5559785 heartbeat IPC: 4.686 cumulative IPC: 4.137 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 5663009 heartbeat IPC: 4.844 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 5766843 heartbeat IPC: 4.815 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24500181 cycles: 5870966 heartbeat IPC: 4.802 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25000186 cycles: 5973346 heartbeat IPC: 4.884 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 6077198 heartbeat IPC: 4.815 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26000198 cycles: 6184449 heartbeat IPC: 4.662 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26500202 cycles: 6289279 heartbeat IPC: 4.77 cumulative IPC: 4.214 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 6394461 heartbeat IPC: 4.754 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27500212 cycles: 6498010 heartbeat IPC: 4.829 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 6602419 heartbeat IPC: 4.789 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28500222 cycles: 6707031 heartbeat IPC: 4.78 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 29000226 cycles: 6810237 heartbeat IPC: 4.845 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29500233 cycles: 6913835 heartbeat IPC: 4.826 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 30000240 cycles: 7017898 heartbeat IPC: 4.805 cumulative IPC: 4.275 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30500243 cycles: 7121270 heartbeat IPC: 4.837 cumulative IPC: 4.283 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 31000244 cycles: 7223558 heartbeat IPC: 4.888 cumulative IPC: 4.292 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31500250 cycles: 7339880 heartbeat IPC: 4.298 cumulative IPC: 4.292 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32000250 cycles: 7443480 heartbeat IPC: 4.826 cumulative IPC: 4.299 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32500251 cycles: 7547856 heartbeat IPC: 4.79 cumulative IPC: 4.306 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 33000254 cycles: 7650569 heartbeat IPC: 4.868 cumulative IPC: 4.313 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33500260 cycles: 7754369 heartbeat IPC: 4.817 cumulative IPC: 4.32 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 34000262 cycles: 7857992 heartbeat IPC: 4.825 cumulative IPC: 4.327 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 34500267 cycles: 7960396 heartbeat IPC: 4.883 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 35000274 cycles: 8064975 heartbeat IPC: 4.781 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 35500279 cycles: 8167752 heartbeat IPC: 4.865 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 36000286 cycles: 8271442 heartbeat IPC: 4.822 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 36500291 cycles: 8375790 heartbeat IPC: 4.792 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 37000295 cycles: 8479005 heartbeat IPC: 4.844 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 37500295 cycles: 8582736 heartbeat IPC: 4.82 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 38000300 cycles: 8689442 heartbeat IPC: 4.686 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 38500300 cycles: 8792358 heartbeat IPC: 4.858 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 39000300 cycles: 8895326 heartbeat IPC: 4.856 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 39500306 cycles: 8999914 heartbeat IPC: 4.781 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 40000309 cycles: 9108378 heartbeat IPC: 4.61 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 40500309 cycles: 9213212 heartbeat IPC: 4.769 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 41000310 cycles: 9316921 heartbeat IPC: 4.821 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 41500313 cycles: 9429997 heartbeat IPC: 4.422 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 42000313 cycles: 9535147 heartbeat IPC: 4.755 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 42500317 cycles: 9638405 heartbeat IPC: 4.842 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 43000322 cycles: 9742346 heartbeat IPC: 4.81 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 43500329 cycles: 9846888 heartbeat IPC: 4.783 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 44000336 cycles: 9951163 heartbeat IPC: 4.795 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 44500338 cycles: 10054972 heartbeat IPC: 4.817 cumulative IPC: 4.426 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 45000339 cycles: 10160535 heartbeat IPC: 4.737 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 10263887 heartbeat IPC: 4.838 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 46000347 cycles: 10369849 heartbeat IPC: 4.719 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 46500354 cycles: 10471985 heartbeat IPC: 4.896 cumulative IPC: 4.44 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 47000356 cycles: 10575298 heartbeat IPC: 4.84 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 47500362 cycles: 10678468 heartbeat IPC: 4.846 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 48000365 cycles: 10843701 heartbeat IPC: 3.026 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 48500366 cycles: 10982884 heartbeat IPC: 3.592 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 49000368 cycles: 11120389 heartbeat IPC: 3.636 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 49500373 cycles: 11280358 heartbeat IPC: 3.126 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 50 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11444932 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11444932 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 52 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11444932 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50000373 cycles: 11444985 heartbeat IPC: 3.037 cumulative IPC: 7.038 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50500376 cycles: 12411142 heartbeat IPC: 0.5175 cumulative IPC: 0.5179 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 51000377 cycles: 13573762 heartbeat IPC: 0.4301 cumulative IPC: 0.4699 (Simulation time: 00 hr 03 min 07 sec)
