[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 202692 heartbeat IPC: 2.467 cumulative IPC: 2.467 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 451779 heartbeat IPC: 2.007 cumulative IPC: 2.213 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500015 cycles: 632910 heartbeat IPC: 2.76 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 795087 heartbeat IPC: 3.083 cumulative IPC: 2.515 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 924846 heartbeat IPC: 3.853 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1102015 heartbeat IPC: 2.822 cumulative IPC: 2.722 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 1232546 heartbeat IPC: 3.831 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1363150 heartbeat IPC: 3.828 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1545316 heartbeat IPC: 2.745 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 1662916 heartbeat IPC: 4.252 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 1779635 heartbeat IPC: 4.284 cumulative IPC: 3.091 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1935124 heartbeat IPC: 3.216 cumulative IPC: 3.101 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 2105507 heartbeat IPC: 2.935 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 2221633 heartbeat IPC: 4.306 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2339764 heartbeat IPC: 4.233 cumulative IPC: 3.205 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2503052 heartbeat IPC: 3.062 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2622180 heartbeat IPC: 4.197 cumulative IPC: 3.242 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2746926 heartbeat IPC: 4.008 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2888795 heartbeat IPC: 3.524 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 3048781 heartbeat IPC: 3.125 cumulative IPC: 3.28 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3209582 heartbeat IPC: 3.109 cumulative IPC: 3.271 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3323901 heartbeat IPC: 4.374 cumulative IPC: 3.309 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 3459102 heartbeat IPC: 3.698 cumulative IPC: 3.325 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 3619236 heartbeat IPC: 3.122 cumulative IPC: 3.316 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3763121 heartbeat IPC: 3.475 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 3889223 heartbeat IPC: 3.965 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4016141 heartbeat IPC: 3.94 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4136223 heartbeat IPC: 4.164 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 4243174 heartbeat IPC: 4.675 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000108 cycles: 4369865 heartbeat IPC: 3.947 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4518061 heartbeat IPC: 3.374 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4653645 heartbeat IPC: 3.688 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 4793093 heartbeat IPC: 3.586 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4915055 heartbeat IPC: 4.1 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5031813 heartbeat IPC: 4.282 cumulative IPC: 3.478 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5138393 heartbeat IPC: 4.691 cumulative IPC: 3.503 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 5254719 heartbeat IPC: 4.298 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 5374606 heartbeat IPC: 4.171 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 5494632 heartbeat IPC: 4.166 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 5646950 heartbeat IPC: 3.283 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500131 cycles: 5776587 heartbeat IPC: 3.857 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 5895617 heartbeat IPC: 4.201 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 6029806 heartbeat IPC: 3.726 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 6183348 heartbeat IPC: 3.256 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22500140 cycles: 6305380 heartbeat IPC: 4.097 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 6427375 heartbeat IPC: 4.099 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23500145 cycles: 6553390 heartbeat IPC: 3.968 cumulative IPC: 3.586 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24000150 cycles: 6704207 heartbeat IPC: 3.315 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500151 cycles: 6826710 heartbeat IPC: 4.082 cumulative IPC: 3.589 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000154 cycles: 6945554 heartbeat IPC: 4.207 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500158 cycles: 7090743 heartbeat IPC: 3.444 cumulative IPC: 3.596 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26000161 cycles: 7240490 heartbeat IPC: 3.339 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 7361687 heartbeat IPC: 4.126 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 7485949 heartbeat IPC: 4.024 cumulative IPC: 3.607 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 7602569 heartbeat IPC: 4.287 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28000172 cycles: 7730215 heartbeat IPC: 3.917 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28500173 cycles: 7866960 heartbeat IPC: 3.656 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29000180 cycles: 7983072 heartbeat IPC: 4.306 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29500185 cycles: 8102844 heartbeat IPC: 4.175 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 8232075 heartbeat IPC: 3.869 cumulative IPC: 3.644 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 8368202 heartbeat IPC: 3.673 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000194 cycles: 8496076 heartbeat IPC: 3.91 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500201 cycles: 8621396 heartbeat IPC: 3.99 cumulative IPC: 3.654 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 8727717 heartbeat IPC: 4.703 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 8828378 heartbeat IPC: 4.967 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 8928511 heartbeat IPC: 4.993 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500211 cycles: 9036253 heartbeat IPC: 4.641 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34000212 cycles: 9147314 heartbeat IPC: 4.502 cumulative IPC: 3.717 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500218 cycles: 9252481 heartbeat IPC: 4.754 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35000225 cycles: 9383975 heartbeat IPC: 3.803 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 9498210 heartbeat IPC: 4.377 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000230 cycles: 9636457 heartbeat IPC: 3.617 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36500236 cycles: 9783126 heartbeat IPC: 3.409 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000239 cycles: 9897380 heartbeat IPC: 4.376 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10018183 heartbeat IPC: 4.139 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 10129869 heartbeat IPC: 4.477 cumulative IPC: 3.751 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38500253 cycles: 10240102 heartbeat IPC: 4.536 cumulative IPC: 3.76 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39000260 cycles: 10360683 heartbeat IPC: 4.147 cumulative IPC: 3.764 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500262 cycles: 10476597 heartbeat IPC: 4.314 cumulative IPC: 3.77 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 10634637 heartbeat IPC: 3.164 cumulative IPC: 3.761 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 10765625 heartbeat IPC: 3.817 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 10877487 heartbeat IPC: 4.47 cumulative IPC: 3.769 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 10978270 heartbeat IPC: 4.961 cumulative IPC: 3.78 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 42000277 cycles: 11078464 heartbeat IPC: 4.99 cumulative IPC: 3.791 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 11185140 heartbeat IPC: 4.687 cumulative IPC: 3.8 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 11310678 heartbeat IPC: 3.983 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 11454692 heartbeat IPC: 3.472 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 11570296 heartbeat IPC: 4.325 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 11687701 heartbeat IPC: 4.259 cumulative IPC: 3.807 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 45000292 cycles: 11790687 heartbeat IPC: 4.855 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 45500293 cycles: 11896515 heartbeat IPC: 4.725 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 12006477 heartbeat IPC: 4.547 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 12125491 heartbeat IPC: 4.201 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47000309 cycles: 12250583 heartbeat IPC: 3.997 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 12369450 heartbeat IPC: 4.206 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 12485457 heartbeat IPC: 4.31 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 12603757 heartbeat IPC: 4.227 cumulative IPC: 3.848 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 49000328 cycles: 12720924 heartbeat IPC: 4.267 cumulative IPC: 3.852 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49500329 cycles: 12829536 heartbeat IPC: 4.604 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 24 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 12929471 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 12929471 cumulative IPC: 3.867 (Simulation time: 00 hr 03 min 26 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12929471 cumulative IPC: 3.867 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50000332 cycles: 12929703 heartbeat IPC: 4.992 cumulative IPC: 1.401 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50500334 cycles: 13403464 heartbeat IPC: 1.055 cumulative IPC: 1.056 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 51000336 cycles: 13674528 heartbeat IPC: 1.845 cumulative IPC: 1.343 (Simulation time: 00 hr 03 min 31 sec)
