[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500336 cycles: 17713290 heartbeat IPC: 0.8138 cumulative IPC: 0.441 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 52000336 cycles: 18290850 heartbeat IPC: 0.8657 cumulative IPC: 0.5027 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52500336 cycles: 18976576 heartbeat IPC: 0.7292 cumulative IPC: 0.536 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 53000338 cycles: 20621070 heartbeat IPC: 0.304 cumulative IPC: 0.4755 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 53500338 cycles: 21899860 heartbeat IPC: 0.391 cumulative IPC: 0.4613 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 54000338 cycles: 22837315 heartbeat IPC: 0.5334 cumulative IPC: 0.4692 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54500339 cycles: 23407270 heartbeat IPC: 0.8773 cumulative IPC: 0.4948 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 23996336 heartbeat IPC: 0.8488 cumulative IPC: 0.5163 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 24490115 heartbeat IPC: 1.013 cumulative IPC: 0.5404 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 56000352 cycles: 25013720 heartbeat IPC: 0.9549 cumulative IPC: 0.5607 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 25468637 heartbeat IPC: 1.099 cumulative IPC: 0.5826 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 25981051 heartbeat IPC: 0.9758 cumulative IPC: 0.5999 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 26513234 heartbeat IPC: 0.9395 cumulative IPC: 0.6147 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 26941408 heartbeat IPC: 1.168 cumulative IPC: 0.6334 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 27425430 heartbeat IPC: 1.033 cumulative IPC: 0.6482 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 27892077 heartbeat IPC: 1.071 cumulative IPC: 0.6627 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 59500381 cycles: 28918821 heartbeat IPC: 0.487 cumulative IPC: 0.6504 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 60000381 cycles: 30775404 heartbeat IPC: 0.2693 cumulative IPC: 0.6074 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 60500383 cycles: 31641410 heartbeat IPC: 0.5774 cumulative IPC: 0.6059 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 61000385 cycles: 32021337 heartbeat IPC: 1.316 cumulative IPC: 0.6211 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 61500386 cycles: 32210350 heartbeat IPC: 2.645 cumulative IPC: 0.6425 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 62000387 cycles: 32554694 heartbeat IPC: 1.452 cumulative IPC: 0.6578 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 33065539 heartbeat IPC: 0.9788 cumulative IPC: 0.6665 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 33327724 heartbeat IPC: 1.907 cumulative IPC: 0.6836 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 63500389 cycles: 33815328 heartbeat IPC: 1.025 cumulative IPC: 0.6922 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 35579318 heartbeat IPC: 0.2834 cumulative IPC: 0.6583 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 37666188 heartbeat IPC: 0.2396 cumulative IPC: 0.6209 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 65000400 cycles: 38641775 heartbeat IPC: 0.5125 cumulative IPC: 0.6165 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 65500400 cycles: 40039459 heartbeat IPC: 0.3577 cumulative IPC: 0.6025 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 41136083 heartbeat IPC: 0.4559 cumulative IPC: 0.5965 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 42938899 heartbeat IPC: 0.2773 cumulative IPC: 0.5764 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 67000409 cycles: 44409613 heartbeat IPC: 0.34 cumulative IPC: 0.5648 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 67500409 cycles: 45769127 heartbeat IPC: 0.3678 cumulative IPC: 0.5563 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 46353942 heartbeat IPC: 0.855 cumulative IPC: 0.5618 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 47788317 heartbeat IPC: 0.3486 cumulative IPC: 0.5526 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 69000421 cycles: 48444740 heartbeat IPC: 0.7617 cumulative IPC: 0.5567 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 69500426 cycles: 49326172 heartbeat IPC: 0.5673 cumulative IPC: 0.5569 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 70000431 cycles: 49766016 heartbeat IPC: 1.137 cumulative IPC: 0.5641 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 70500431 cycles: 50169799 heartbeat IPC: 1.238 cumulative IPC: 0.5717 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 50594542 heartbeat IPC: 1.177 cumulative IPC: 0.5788 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 71500433 cycles: 51159333 heartbeat IPC: 0.8853 cumulative IPC: 0.5835 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 51666717 heartbeat IPC: 0.9855 cumulative IPC: 0.589 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 51997071 heartbeat IPC: 1.514 cumulative IPC: 0.5971 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 73000439 cycles: 53132529 heartbeat IPC: 0.4404 cumulative IPC: 0.5925 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 73500440 cycles: 54174009 heartbeat IPC: 0.4801 cumulative IPC: 0.5895 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 74000441 cycles: 54862174 heartbeat IPC: 0.7266 cumulative IPC: 0.5919 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 74500441 cycles: 55779892 heartbeat IPC: 0.5448 cumulative IPC: 0.5908 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 58265397 heartbeat IPC: 0.2012 cumulative IPC: 0.5688 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 75500448 cycles: 59909748 heartbeat IPC: 0.3041 cumulative IPC: 0.5592 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 76000448 cycles: 61317178 heartbeat IPC: 0.3553 cumulative IPC: 0.5531 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 76500452 cycles: 62641294 heartbeat IPC: 0.3776 cumulative IPC: 0.5483 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 77000459 cycles: 63462248 heartbeat IPC: 0.6091 cumulative IPC: 0.5493 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 64868271 heartbeat IPC: 0.3556 cumulative IPC: 0.544 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 66040275 heartbeat IPC: 0.4266 cumulative IPC: 0.5413 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 78500461 cycles: 66628542 heartbeat IPC: 0.85 cumulative IPC: 0.5448 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 79000461 cycles: 68306510 heartbeat IPC: 0.298 cumulative IPC: 0.5371 (Simulation time: 00 hr 10 min 26 sec)
