[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 268515 heartbeat IPC: 1.862 cumulative IPC: 1.862 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 472411 heartbeat IPC: 2.452 cumulative IPC: 2.117 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 606103 heartbeat IPC: 3.74 cumulative IPC: 2.475 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 763228 heartbeat IPC: 3.182 cumulative IPC: 2.62 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 930139 heartbeat IPC: 2.996 cumulative IPC: 2.688 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1079858 heartbeat IPC: 3.34 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1252710 heartbeat IPC: 2.893 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1479123 heartbeat IPC: 2.208 cumulative IPC: 2.704 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1607213 heartbeat IPC: 3.904 cumulative IPC: 2.8 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1762414 heartbeat IPC: 3.222 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1914365 heartbeat IPC: 3.291 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2069500 heartbeat IPC: 3.223 cumulative IPC: 2.899 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2224213 heartbeat IPC: 3.232 cumulative IPC: 2.922 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000037 cycles: 2362852 heartbeat IPC: 3.607 cumulative IPC: 2.963 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2504728 heartbeat IPC: 3.524 cumulative IPC: 2.994 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2665088 heartbeat IPC: 3.118 cumulative IPC: 3.002 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2805233 heartbeat IPC: 3.568 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2952852 heartbeat IPC: 3.387 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3113312 heartbeat IPC: 3.116 cumulative IPC: 3.051 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3268709 heartbeat IPC: 3.218 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3411246 heartbeat IPC: 3.508 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3518433 heartbeat IPC: 4.665 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3659148 heartbeat IPC: 3.553 cumulative IPC: 3.143 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 3819954 heartbeat IPC: 3.109 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 3998017 heartbeat IPC: 2.808 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 4134096 heartbeat IPC: 3.674 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500073 cycles: 4266809 heartbeat IPC: 3.768 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000076 cycles: 4401389 heartbeat IPC: 3.715 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500076 cycles: 4547489 heartbeat IPC: 3.422 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000077 cycles: 4689847 heartbeat IPC: 3.512 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500083 cycles: 4817699 heartbeat IPC: 3.911 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000088 cycles: 4983287 heartbeat IPC: 3.02 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500090 cycles: 5117007 heartbeat IPC: 3.739 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 5257420 heartbeat IPC: 3.561 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5397828 heartbeat IPC: 3.561 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000108 cycles: 5559058 heartbeat IPC: 3.101 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500108 cycles: 5704371 heartbeat IPC: 3.441 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000113 cycles: 5853037 heartbeat IPC: 3.363 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 6007029 heartbeat IPC: 3.247 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 6146986 heartbeat IPC: 3.573 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500121 cycles: 6314404 heartbeat IPC: 2.987 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6456821 heartbeat IPC: 3.511 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6602550 heartbeat IPC: 3.431 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6740869 heartbeat IPC: 3.615 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22500136 cycles: 6884346 heartbeat IPC: 3.485 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000136 cycles: 7044377 heartbeat IPC: 3.124 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500136 cycles: 7172916 heartbeat IPC: 3.89 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000137 cycles: 7311288 heartbeat IPC: 3.613 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500139 cycles: 7439962 heartbeat IPC: 3.886 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000145 cycles: 7575286 heartbeat IPC: 3.695 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500148 cycles: 7734281 heartbeat IPC: 3.145 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000150 cycles: 7844453 heartbeat IPC: 4.538 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500150 cycles: 7987029 heartbeat IPC: 3.507 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000152 cycles: 8114141 heartbeat IPC: 3.934 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500156 cycles: 8253088 heartbeat IPC: 3.599 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000156 cycles: 8380017 heartbeat IPC: 3.939 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500158 cycles: 8556447 heartbeat IPC: 2.834 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29000165 cycles: 8718046 heartbeat IPC: 3.094 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29500168 cycles: 8870549 heartbeat IPC: 3.279 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000169 cycles: 8991022 heartbeat IPC: 4.15 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500174 cycles: 9128158 heartbeat IPC: 3.646 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000179 cycles: 9251890 heartbeat IPC: 4.041 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500181 cycles: 9385802 heartbeat IPC: 3.734 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000182 cycles: 9528370 heartbeat IPC: 3.507 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500189 cycles: 9674475 heartbeat IPC: 3.422 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000190 cycles: 9823995 heartbeat IPC: 3.344 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500194 cycles: 9976257 heartbeat IPC: 3.284 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34000195 cycles: 10106914 heartbeat IPC: 3.827 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34500195 cycles: 10263516 heartbeat IPC: 3.193 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35000198 cycles: 10399434 heartbeat IPC: 3.679 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500199 cycles: 10547132 heartbeat IPC: 3.385 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36000201 cycles: 10673971 heartbeat IPC: 3.942 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36500206 cycles: 10814321 heartbeat IPC: 3.563 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37000210 cycles: 10938478 heartbeat IPC: 4.027 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500210 cycles: 11082792 heartbeat IPC: 3.465 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000211 cycles: 11219730 heartbeat IPC: 3.651 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38500216 cycles: 11355626 heartbeat IPC: 3.679 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39000218 cycles: 11485634 heartbeat IPC: 3.846 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39500222 cycles: 11608196 heartbeat IPC: 4.08 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40000228 cycles: 11746887 heartbeat IPC: 3.605 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40500229 cycles: 11872002 heartbeat IPC: 3.996 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41000230 cycles: 12025584 heartbeat IPC: 3.256 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41500232 cycles: 12158258 heartbeat IPC: 3.769 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000234 cycles: 12290847 heartbeat IPC: 3.771 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42500240 cycles: 12423463 heartbeat IPC: 3.77 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 43000244 cycles: 12558044 heartbeat IPC: 3.715 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43500244 cycles: 12701930 heartbeat IPC: 3.475 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44000247 cycles: 12818717 heartbeat IPC: 4.281 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44500248 cycles: 12926093 heartbeat IPC: 4.657 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45000248 cycles: 13050014 heartbeat IPC: 4.035 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45500248 cycles: 13176864 heartbeat IPC: 3.942 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46000255 cycles: 13314769 heartbeat IPC: 3.626 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46500262 cycles: 13431689 heartbeat IPC: 4.276 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 47000263 cycles: 13547897 heartbeat IPC: 4.303 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47500263 cycles: 13703817 heartbeat IPC: 3.207 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48000266 cycles: 13810606 heartbeat IPC: 4.682 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48500270 cycles: 13938632 heartbeat IPC: 3.905 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49000271 cycles: 14062891 heartbeat IPC: 4.024 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500273 cycles: 14202702 heartbeat IPC: 3.576 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 52 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14340261 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14340261 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14340261 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000276 cycles: 14340642 heartbeat IPC: 3.625 cumulative IPC: 0.706 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500276 cycles: 15145021 heartbeat IPC: 0.6216 cumulative IPC: 0.6216 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51000276 cycles: 15982448 heartbeat IPC: 0.5971 cumulative IPC: 0.6091 (Simulation time: 00 hr 04 min 05 sec)
