[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 233672 heartbeat IPC: 2.14 cumulative IPC: 2.14 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 442983 heartbeat IPC: 2.389 cumulative IPC: 2.257 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 571358 heartbeat IPC: 3.895 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 701812 heartbeat IPC: 3.833 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500012 cycles: 877735 heartbeat IPC: 2.842 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1072534 heartbeat IPC: 2.567 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1214336 heartbeat IPC: 3.526 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1345943 heartbeat IPC: 3.799 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1462443 heartbeat IPC: 4.292 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1569656 heartbeat IPC: 4.664 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1692594 heartbeat IPC: 4.067 cumulative IPC: 3.249 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1825124 heartbeat IPC: 3.773 cumulative IPC: 3.287 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500036 cycles: 1953058 heartbeat IPC: 3.908 cumulative IPC: 3.328 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2086768 heartbeat IPC: 3.739 cumulative IPC: 3.354 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2208541 heartbeat IPC: 4.106 cumulative IPC: 3.396 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2321589 heartbeat IPC: 4.423 cumulative IPC: 3.446 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2446725 heartbeat IPC: 3.996 cumulative IPC: 3.474 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2612404 heartbeat IPC: 3.018 cumulative IPC: 3.445 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 2738109 heartbeat IPC: 3.978 cumulative IPC: 3.47 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 2852007 heartbeat IPC: 4.39 cumulative IPC: 3.506 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 2968513 heartbeat IPC: 4.292 cumulative IPC: 3.537 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000085 cycles: 3076265 heartbeat IPC: 4.64 cumulative IPC: 3.576 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3202080 heartbeat IPC: 3.974 cumulative IPC: 3.591 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3314983 heartbeat IPC: 4.429 cumulative IPC: 3.62 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3426761 heartbeat IPC: 4.473 cumulative IPC: 3.648 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000100 cycles: 3558254 heartbeat IPC: 3.803 cumulative IPC: 3.654 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3706342 heartbeat IPC: 3.376 cumulative IPC: 3.642 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3835689 heartbeat IPC: 3.866 cumulative IPC: 3.65 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 3954950 heartbeat IPC: 4.192 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4085406 heartbeat IPC: 3.833 cumulative IPC: 3.672 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4191799 heartbeat IPC: 4.7 cumulative IPC: 3.698 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4309439 heartbeat IPC: 4.25 cumulative IPC: 3.713 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4460820 heartbeat IPC: 3.303 cumulative IPC: 3.699 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000131 cycles: 4582540 heartbeat IPC: 4.108 cumulative IPC: 3.71 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 4706739 heartbeat IPC: 4.026 cumulative IPC: 3.718 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 4822549 heartbeat IPC: 4.317 cumulative IPC: 3.732 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18500142 cycles: 4956901 heartbeat IPC: 3.722 cumulative IPC: 3.732 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19000143 cycles: 5066624 heartbeat IPC: 4.557 cumulative IPC: 3.75 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19500146 cycles: 5186820 heartbeat IPC: 4.16 cumulative IPC: 3.76 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000150 cycles: 5303656 heartbeat IPC: 4.28 cumulative IPC: 3.771 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 5439697 heartbeat IPC: 3.675 cumulative IPC: 3.769 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 5553957 heartbeat IPC: 4.376 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500160 cycles: 5663726 heartbeat IPC: 4.555 cumulative IPC: 3.796 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000167 cycles: 5771406 heartbeat IPC: 4.643 cumulative IPC: 3.812 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 5881294 heartbeat IPC: 4.55 cumulative IPC: 3.826 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 5997152 heartbeat IPC: 4.316 cumulative IPC: 3.835 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 6117549 heartbeat IPC: 4.153 cumulative IPC: 3.841 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 6256330 heartbeat IPC: 3.603 cumulative IPC: 3.836 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500191 cycles: 6402981 heartbeat IPC: 3.409 cumulative IPC: 3.826 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000198 cycles: 6517398 heartbeat IPC: 4.37 cumulative IPC: 3.836 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 6636906 heartbeat IPC: 4.184 cumulative IPC: 3.842 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000204 cycles: 6808114 heartbeat IPC: 2.92 cumulative IPC: 3.819 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500208 cycles: 6927550 heartbeat IPC: 4.186 cumulative IPC: 3.825 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 7060110 heartbeat IPC: 3.772 cumulative IPC: 3.824 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27500208 cycles: 7194493 heartbeat IPC: 3.721 cumulative IPC: 3.822 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 7308530 heartbeat IPC: 4.385 cumulative IPC: 3.831 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28500212 cycles: 7427059 heartbeat IPC: 4.218 cumulative IPC: 3.837 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000218 cycles: 7570049 heartbeat IPC: 3.497 cumulative IPC: 3.831 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500221 cycles: 7689493 heartbeat IPC: 4.186 cumulative IPC: 3.836 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30000227 cycles: 7845999 heartbeat IPC: 3.195 cumulative IPC: 3.824 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 7973509 heartbeat IPC: 3.921 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 8091830 heartbeat IPC: 4.226 cumulative IPC: 3.831 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 8259008 heartbeat IPC: 2.991 cumulative IPC: 3.814 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32000239 cycles: 8386560 heartbeat IPC: 3.92 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32500246 cycles: 8511286 heartbeat IPC: 4.009 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33000248 cycles: 8653075 heartbeat IPC: 3.526 cumulative IPC: 3.814 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33500252 cycles: 8791534 heartbeat IPC: 3.611 cumulative IPC: 3.811 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 8892760 heartbeat IPC: 4.939 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34500256 cycles: 9011907 heartbeat IPC: 4.197 cumulative IPC: 3.828 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000261 cycles: 9141339 heartbeat IPC: 3.863 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 9293014 heartbeat IPC: 3.297 cumulative IPC: 3.82 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000268 cycles: 9405367 heartbeat IPC: 4.45 cumulative IPC: 3.828 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 9517961 heartbeat IPC: 4.441 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 9626364 heartbeat IPC: 4.612 cumulative IPC: 3.844 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37500278 cycles: 9770708 heartbeat IPC: 3.464 cumulative IPC: 3.838 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 9926532 heartbeat IPC: 3.209 cumulative IPC: 3.828 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38500288 cycles: 10069250 heartbeat IPC: 3.503 cumulative IPC: 3.824 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 10202715 heartbeat IPC: 3.746 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 10349646 heartbeat IPC: 3.403 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 40000297 cycles: 10491943 heartbeat IPC: 3.514 cumulative IPC: 3.812 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40500302 cycles: 10597152 heartbeat IPC: 4.752 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41000306 cycles: 10752743 heartbeat IPC: 3.214 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500311 cycles: 10898389 heartbeat IPC: 3.433 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000313 cycles: 11034387 heartbeat IPC: 3.677 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500315 cycles: 11209673 heartbeat IPC: 2.852 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 11351708 heartbeat IPC: 3.52 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 11502713 heartbeat IPC: 3.311 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44000324 cycles: 11649255 heartbeat IPC: 3.412 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44500331 cycles: 11790974 heartbeat IPC: 3.528 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45000338 cycles: 11935792 heartbeat IPC: 3.453 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500340 cycles: 12075847 heartbeat IPC: 3.57 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000345 cycles: 12194310 heartbeat IPC: 4.221 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46500346 cycles: 12347019 heartbeat IPC: 3.274 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 12478500 heartbeat IPC: 3.803 cumulative IPC: 3.767 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47500350 cycles: 12591941 heartbeat IPC: 4.408 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 48000356 cycles: 12702627 heartbeat IPC: 4.517 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48500362 cycles: 12810600 heartbeat IPC: 4.631 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 12928697 heartbeat IPC: 4.234 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49500367 cycles: 13067760 heartbeat IPC: 3.596 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 33 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13217473 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13217473 cumulative IPC: 3.783 (Simulation time: 00 hr 03 min 36 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13217473 cumulative IPC: 3.783 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 50000368 cycles: 13218450 heartbeat IPC: 3.318 cumulative IPC: 0.3705 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 50500368 cycles: 13925018 heartbeat IPC: 0.7076 cumulative IPC: 0.7072 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 51000373 cycles: 14444852 heartbeat IPC: 0.9619 cumulative IPC: 0.815 (Simulation time: 00 hr 03 min 45 sec)
