[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 278027 heartbeat IPC: 1.798 cumulative IPC: 1.798 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 511357 heartbeat IPC: 2.143 cumulative IPC: 1.956 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 688720 heartbeat IPC: 2.819 cumulative IPC: 2.178 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 831027 heartbeat IPC: 3.514 cumulative IPC: 2.407 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 948934 heartbeat IPC: 4.241 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1080958 heartbeat IPC: 3.787 cumulative IPC: 2.775 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1239620 heartbeat IPC: 3.151 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1355010 heartbeat IPC: 4.333 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1487223 heartbeat IPC: 3.782 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1640917 heartbeat IPC: 3.253 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1786050 heartbeat IPC: 3.445 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1925165 heartbeat IPC: 3.594 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2043743 heartbeat IPC: 4.217 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2197777 heartbeat IPC: 3.246 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2344588 heartbeat IPC: 3.406 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2475902 heartbeat IPC: 3.808 cumulative IPC: 3.231 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2600264 heartbeat IPC: 4.021 cumulative IPC: 3.269 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2780523 heartbeat IPC: 2.774 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 2914825 heartbeat IPC: 3.723 cumulative IPC: 3.259 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3104486 heartbeat IPC: 2.636 cumulative IPC: 3.221 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3251034 heartbeat IPC: 3.412 cumulative IPC: 3.23 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3382406 heartbeat IPC: 3.806 cumulative IPC: 3.252 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3508606 heartbeat IPC: 3.962 cumulative IPC: 3.278 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3635189 heartbeat IPC: 3.95 cumulative IPC: 3.301 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3755350 heartbeat IPC: 4.161 cumulative IPC: 3.329 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3870831 heartbeat IPC: 4.33 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 3997730 heartbeat IPC: 3.94 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000093 cycles: 4141778 heartbeat IPC: 3.471 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500093 cycles: 4273661 heartbeat IPC: 3.791 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4415974 heartbeat IPC: 3.513 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4531790 heartbeat IPC: 4.317 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4648581 heartbeat IPC: 4.281 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4766672 heartbeat IPC: 4.234 cumulative IPC: 3.462 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4902445 heartbeat IPC: 3.683 cumulative IPC: 3.468 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5023983 heartbeat IPC: 4.114 cumulative IPC: 3.483 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5148112 heartbeat IPC: 4.028 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5264836 heartbeat IPC: 4.284 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 5381867 heartbeat IPC: 4.272 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 5494139 heartbeat IPC: 4.454 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 5652447 heartbeat IPC: 3.158 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500125 cycles: 5803757 heartbeat IPC: 3.304 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 5932531 heartbeat IPC: 3.883 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500128 cycles: 6056922 heartbeat IPC: 4.02 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000132 cycles: 6182307 heartbeat IPC: 3.988 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22500132 cycles: 6331123 heartbeat IPC: 3.36 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6453974 heartbeat IPC: 4.07 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23500134 cycles: 6585469 heartbeat IPC: 3.802 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24000137 cycles: 6706346 heartbeat IPC: 4.136 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24500138 cycles: 6829672 heartbeat IPC: 4.054 cumulative IPC: 3.587 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25000145 cycles: 6978915 heartbeat IPC: 3.35 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500145 cycles: 7134475 heartbeat IPC: 3.214 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26000151 cycles: 7279987 heartbeat IPC: 3.436 cumulative IPC: 3.571 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26500156 cycles: 7400245 heartbeat IPC: 4.158 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27000158 cycles: 7544849 heartbeat IPC: 3.458 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27500165 cycles: 7662020 heartbeat IPC: 4.267 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28000165 cycles: 7781601 heartbeat IPC: 4.181 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28500168 cycles: 7908018 heartbeat IPC: 3.955 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29000170 cycles: 8022319 heartbeat IPC: 4.374 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29500170 cycles: 8170169 heartbeat IPC: 3.382 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30000170 cycles: 8314723 heartbeat IPC: 3.459 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30500170 cycles: 8454991 heartbeat IPC: 3.565 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31000174 cycles: 8580591 heartbeat IPC: 3.981 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500178 cycles: 8730959 heartbeat IPC: 3.325 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32000179 cycles: 8856546 heartbeat IPC: 3.981 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 32500181 cycles: 8973543 heartbeat IPC: 4.274 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33000182 cycles: 9088512 heartbeat IPC: 4.349 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500183 cycles: 9208876 heartbeat IPC: 4.154 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34000187 cycles: 9328618 heartbeat IPC: 4.176 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34500193 cycles: 9450766 heartbeat IPC: 4.093 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 35000199 cycles: 9582778 heartbeat IPC: 3.788 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 35500201 cycles: 9728311 heartbeat IPC: 3.436 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36000203 cycles: 9868717 heartbeat IPC: 3.561 cumulative IPC: 3.648 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500206 cycles: 10040714 heartbeat IPC: 2.907 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37000211 cycles: 10189684 heartbeat IPC: 3.356 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37500217 cycles: 10323599 heartbeat IPC: 3.734 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 38000219 cycles: 10477160 heartbeat IPC: 3.256 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38500224 cycles: 10612332 heartbeat IPC: 3.699 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39000224 cycles: 10739890 heartbeat IPC: 3.92 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39500229 cycles: 10875149 heartbeat IPC: 3.697 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 40000233 cycles: 11009708 heartbeat IPC: 3.716 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40500239 cycles: 11147027 heartbeat IPC: 3.641 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 41000243 cycles: 11255833 heartbeat IPC: 4.595 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 41500245 cycles: 11374995 heartbeat IPC: 4.196 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 42000250 cycles: 11491818 heartbeat IPC: 4.28 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 42500253 cycles: 11644607 heartbeat IPC: 3.273 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 43000258 cycles: 11775043 heartbeat IPC: 3.833 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43500261 cycles: 11921432 heartbeat IPC: 3.416 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 12043577 heartbeat IPC: 4.094 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44500267 cycles: 12162989 heartbeat IPC: 4.187 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45000269 cycles: 12266131 heartbeat IPC: 4.848 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 45500271 cycles: 12368098 heartbeat IPC: 4.904 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46000278 cycles: 12469788 heartbeat IPC: 4.917 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46500278 cycles: 12588360 heartbeat IPC: 4.217 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 47000282 cycles: 12700140 heartbeat IPC: 4.473 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 47500286 cycles: 12814526 heartbeat IPC: 4.371 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48000291 cycles: 12940849 heartbeat IPC: 3.958 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48500295 cycles: 13094258 heartbeat IPC: 3.259 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49000301 cycles: 13232493 heartbeat IPC: 3.617 cumulative IPC: 3.703 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 49500304 cycles: 13360746 heartbeat IPC: 3.899 cumulative IPC: 3.705 (Simulation time: 00 hr 03 min 36 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13507332 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13507332 cumulative IPC: 3.702 (Simulation time: 00 hr 03 min 38 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13507332 cumulative IPC: 3.702 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 50000304 cycles: 13507384 heartbeat IPC: 3.41 cumulative IPC: 5.731 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 50500304 cycles: 14517014 heartbeat IPC: 0.4952 cumulative IPC: 0.4955 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 15503622 heartbeat IPC: 0.5068 cumulative IPC: 0.5011 (Simulation time: 00 hr 03 min 51 sec)
