[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 281328 heartbeat IPC: 1.777 cumulative IPC: 1.777 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000010 cycles: 534378 heartbeat IPC: 1.976 cumulative IPC: 1.871 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 722340 heartbeat IPC: 2.66 cumulative IPC: 2.077 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 937680 heartbeat IPC: 2.322 cumulative IPC: 2.133 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1105790 heartbeat IPC: 2.974 cumulative IPC: 2.261 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1287292 heartbeat IPC: 2.755 cumulative IPC: 2.33 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1435796 heartbeat IPC: 3.367 cumulative IPC: 2.438 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1572625 heartbeat IPC: 3.654 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1733861 heartbeat IPC: 3.101 cumulative IPC: 2.595 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1887952 heartbeat IPC: 3.245 cumulative IPC: 2.648 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2077425 heartbeat IPC: 2.639 cumulative IPC: 2.648 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2249878 heartbeat IPC: 2.899 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2404807 heartbeat IPC: 3.227 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2555753 heartbeat IPC: 3.312 cumulative IPC: 2.739 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2702630 heartbeat IPC: 3.404 cumulative IPC: 2.775 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2858925 heartbeat IPC: 3.199 cumulative IPC: 2.798 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 3027237 heartbeat IPC: 2.971 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 3143524 heartbeat IPC: 4.3 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3245053 heartbeat IPC: 4.925 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3347502 heartbeat IPC: 4.88 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3449878 heartbeat IPC: 4.884 cumulative IPC: 3.044 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3551569 heartbeat IPC: 4.917 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3652557 heartbeat IPC: 4.951 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3754310 heartbeat IPC: 4.914 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 3855839 heartbeat IPC: 4.925 cumulative IPC: 3.242 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3956892 heartbeat IPC: 4.948 cumulative IPC: 3.285 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4058522 heartbeat IPC: 4.92 cumulative IPC: 3.326 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4159712 heartbeat IPC: 4.941 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4261206 heartbeat IPC: 4.926 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4362138 heartbeat IPC: 4.954 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4463687 heartbeat IPC: 4.924 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 4564768 heartbeat IPC: 4.947 cumulative IPC: 3.505 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4666258 heartbeat IPC: 4.927 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4767251 heartbeat IPC: 4.951 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 4869200 heartbeat IPC: 4.904 cumulative IPC: 3.594 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4970142 heartbeat IPC: 4.953 cumulative IPC: 3.622 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5093953 heartbeat IPC: 4.038 cumulative IPC: 3.632 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 5195270 heartbeat IPC: 4.935 cumulative IPC: 3.657 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19500147 cycles: 5297134 heartbeat IPC: 4.909 cumulative IPC: 3.681 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 5398245 heartbeat IPC: 4.945 cumulative IPC: 3.705 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 5500275 heartbeat IPC: 4.901 cumulative IPC: 3.727 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21000155 cycles: 5601726 heartbeat IPC: 4.929 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 5703994 heartbeat IPC: 4.889 cumulative IPC: 3.769 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5805185 heartbeat IPC: 4.941 cumulative IPC: 3.79 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22500164 cycles: 5906752 heartbeat IPC: 4.923 cumulative IPC: 3.809 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23000169 cycles: 6008731 heartbeat IPC: 4.903 cumulative IPC: 3.828 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 6109906 heartbeat IPC: 4.942 cumulative IPC: 3.846 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 6212344 heartbeat IPC: 4.881 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 6313822 heartbeat IPC: 4.927 cumulative IPC: 3.88 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 6415491 heartbeat IPC: 4.918 cumulative IPC: 3.897 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6516716 heartbeat IPC: 4.94 cumulative IPC: 3.913 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 6618774 heartbeat IPC: 4.899 cumulative IPC: 3.928 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 6719959 heartbeat IPC: 4.941 cumulative IPC: 3.944 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 6821511 heartbeat IPC: 4.924 cumulative IPC: 3.958 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 6922482 heartbeat IPC: 4.952 cumulative IPC: 3.973 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 7024022 heartbeat IPC: 4.924 cumulative IPC: 3.986 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 7132424 heartbeat IPC: 4.613 cumulative IPC: 3.996 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 7248149 heartbeat IPC: 4.321 cumulative IPC: 4.001 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 7375942 heartbeat IPC: 3.913 cumulative IPC: 4 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 30000216 cycles: 7477779 heartbeat IPC: 4.91 cumulative IPC: 4.012 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 7578717 heartbeat IPC: 4.954 cumulative IPC: 4.024 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 7680411 heartbeat IPC: 4.917 cumulative IPC: 4.036 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 7781353 heartbeat IPC: 4.953 cumulative IPC: 4.048 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 7882884 heartbeat IPC: 4.925 cumulative IPC: 4.059 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 7983879 heartbeat IPC: 4.951 cumulative IPC: 4.071 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 8085494 heartbeat IPC: 4.921 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 8187003 heartbeat IPC: 4.926 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 8288108 heartbeat IPC: 4.945 cumulative IPC: 4.102 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 8389728 heartbeat IPC: 4.92 cumulative IPC: 4.112 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8490744 heartbeat IPC: 4.95 cumulative IPC: 4.122 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 8592264 heartbeat IPC: 4.925 cumulative IPC: 4.132 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 8693381 heartbeat IPC: 4.945 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 36500244 cycles: 8794938 heartbeat IPC: 4.923 cumulative IPC: 4.15 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 37000245 cycles: 8895941 heartbeat IPC: 4.95 cumulative IPC: 4.159 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 8997550 heartbeat IPC: 4.921 cumulative IPC: 4.168 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 9099411 heartbeat IPC: 4.909 cumulative IPC: 4.176 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 9202278 heartbeat IPC: 4.861 cumulative IPC: 4.184 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 9303206 heartbeat IPC: 4.954 cumulative IPC: 4.192 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 9421485 heartbeat IPC: 4.227 cumulative IPC: 4.193 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 9529135 heartbeat IPC: 4.645 cumulative IPC: 4.198 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 9632885 heartbeat IPC: 4.819 cumulative IPC: 4.204 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 9736626 heartbeat IPC: 4.82 cumulative IPC: 4.211 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 9841538 heartbeat IPC: 4.766 cumulative IPC: 4.217 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 9955404 heartbeat IPC: 4.391 cumulative IPC: 4.219 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 42500273 cycles: 10058244 heartbeat IPC: 4.862 cumulative IPC: 4.225 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 10159706 heartbeat IPC: 4.928 cumulative IPC: 4.232 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 43500274 cycles: 10262032 heartbeat IPC: 4.886 cumulative IPC: 4.239 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 10363365 heartbeat IPC: 4.934 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 10465362 heartbeat IPC: 4.902 cumulative IPC: 4.252 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 10566300 heartbeat IPC: 4.954 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 45500294 cycles: 10668099 heartbeat IPC: 4.912 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 10768868 heartbeat IPC: 4.962 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 10870817 heartbeat IPC: 4.904 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 47000310 cycles: 10972347 heartbeat IPC: 4.925 cumulative IPC: 4.284 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 11073361 heartbeat IPC: 4.95 cumulative IPC: 4.29 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 11174986 heartbeat IPC: 4.92 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 48500322 cycles: 11276199 heartbeat IPC: 4.94 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 11377718 heartbeat IPC: 4.925 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11478890 heartbeat IPC: 4.942 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 35 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 11580322 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 11580322 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 36 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 11580322 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 11580401 heartbeat IPC: 4.926 cumulative IPC: 4.139 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 11702705 heartbeat IPC: 4.088 cumulative IPC: 4.088 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 51000332 cycles: 11836852 heartbeat IPC: 3.727 cumulative IPC: 3.899 (Simulation time: 00 hr 02 min 40 sec)
