[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500330 cycles: 18971839 heartbeat IPC: 1.39 cumulative IPC: 0.423 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 52000334 cycles: 19266036 heartbeat IPC: 1.7 cumulative IPC: 0.5207 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 52500340 cycles: 19569109 heartbeat IPC: 1.65 cumulative IPC: 0.6033 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 19853634 heartbeat IPC: 1.757 cumulative IPC: 0.6774 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 53500344 cycles: 20126422 heartbeat IPC: 1.833 cumulative IPC: 0.7445 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 20407066 heartbeat IPC: 1.782 cumulative IPC: 0.8029 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 20708570 heartbeat IPC: 1.658 cumulative IPC: 0.8517 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55000352 cycles: 20994187 heartbeat IPC: 1.751 cumulative IPC: 0.8978 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55500359 cycles: 21292552 heartbeat IPC: 1.676 cumulative IPC: 0.9374 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 56000362 cycles: 21557606 heartbeat IPC: 1.886 cumulative IPC: 0.9784 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 21838736 heartbeat IPC: 1.779 cumulative IPC: 1.013 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 57000363 cycles: 22109482 heartbeat IPC: 1.847 cumulative IPC: 1.047 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 22395016 heartbeat IPC: 1.751 cumulative IPC: 1.076 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 23051229 heartbeat IPC: 0.762 cumulative IPC: 1.049 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 23323251 heartbeat IPC: 1.838 cumulative IPC: 1.076 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 23613938 heartbeat IPC: 1.72 cumulative IPC: 1.099 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 59500373 cycles: 23890003 heartbeat IPC: 1.811 cumulative IPC: 1.122 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 60000376 cycles: 24150463 heartbeat IPC: 1.92 cumulative IPC: 1.146 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 24434829 heartbeat IPC: 1.758 cumulative IPC: 1.165 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 24710158 heartbeat IPC: 1.816 cumulative IPC: 1.185 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 24998919 heartbeat IPC: 1.732 cumulative IPC: 1.201 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 62000391 cycles: 25261653 heartbeat IPC: 1.903 cumulative IPC: 1.22 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 62500392 cycles: 25536040 heartbeat IPC: 1.822 cumulative IPC: 1.236 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 63000393 cycles: 25984304 heartbeat IPC: 1.115 cumulative IPC: 1.231 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 63500393 cycles: 28477660 heartbeat IPC: 0.2005 cumulative IPC: 1.034 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 64000398 cycles: 29704253 heartbeat IPC: 0.4076 cumulative IPC: 0.9805 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 64500398 cycles: 31990959 heartbeat IPC: 0.2187 cumulative IPC: 0.8753 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 32800519 heartbeat IPC: 0.6176 cumulative IPC: 0.8633 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 34761991 heartbeat IPC: 0.2549 cumulative IPC: 0.8016 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 36562714 heartbeat IPC: 0.2777 cumulative IPC: 0.7569 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 38368852 heartbeat IPC: 0.2768 cumulative IPC: 0.7192 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 39499618 heartbeat IPC: 0.4422 cumulative IPC: 0.7061 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 40406615 heartbeat IPC: 0.5513 cumulative IPC: 0.7005 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 41352767 heartbeat IPC: 0.5285 cumulative IPC: 0.6942 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 68500418 cycles: 42265506 heartbeat IPC: 0.5478 cumulative IPC: 0.6893 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 69000421 cycles: 44004416 heartbeat IPC: 0.2875 cumulative IPC: 0.6648 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 69500423 cycles: 46398828 heartbeat IPC: 0.2088 cumulative IPC: 0.6296 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 49234339 heartbeat IPC: 0.1763 cumulative IPC: 0.5916 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 50740521 heartbeat IPC: 0.332 cumulative IPC: 0.5805 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 53954769 heartbeat IPC: 0.1556 cumulative IPC: 0.545 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 71500433 cycles: 56145663 heartbeat IPC: 0.2282 cumulative IPC: 0.528 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 72000436 cycles: 57192310 heartbeat IPC: 0.4777 cumulative IPC: 0.5267 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 58129109 heartbeat IPC: 0.5337 cumulative IPC: 0.5269 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 73000436 cycles: 59032723 heartbeat IPC: 0.5533 cumulative IPC: 0.5274 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 59942140 heartbeat IPC: 0.5498 cumulative IPC: 0.5279 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 74000441 cycles: 61431180 heartbeat IPC: 0.3358 cumulative IPC: 0.5217 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 74500441 cycles: 62348581 heartbeat IPC: 0.545 cumulative IPC: 0.5221 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 75000441 cycles: 64917008 heartbeat IPC: 0.1947 cumulative IPC: 0.5051 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 75500448 cycles: 66720944 heartbeat IPC: 0.2772 cumulative IPC: 0.4971 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 76000450 cycles: 68541437 heartbeat IPC: 0.2747 cumulative IPC: 0.4895 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 69498377 heartbeat IPC: 0.5225 cumulative IPC: 0.4901 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 70401947 heartbeat IPC: 0.5534 cumulative IPC: 0.4911 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 71281837 heartbeat IPC: 0.5683 cumulative IPC: 0.4923 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 72269823 heartbeat IPC: 0.5061 cumulative IPC: 0.4926 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 78500467 cycles: 72820817 heartbeat IPC: 0.9075 cumulative IPC: 0.4966 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 73285746 heartbeat IPC: 1.075 cumulative IPC: 0.5012 (Simulation time: 00 hr 10 min 52 sec)
