[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 258579 heartbeat IPC: 1.934 cumulative IPC: 1.934 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 467197 heartbeat IPC: 2.397 cumulative IPC: 2.14 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 652039 heartbeat IPC: 2.705 cumulative IPC: 2.3 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 811822 heartbeat IPC: 3.129 cumulative IPC: 2.464 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 986870 heartbeat IPC: 2.856 cumulative IPC: 2.533 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1137645 heartbeat IPC: 3.316 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1253756 heartbeat IPC: 4.306 cumulative IPC: 2.792 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1377105 heartbeat IPC: 4.054 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1492081 heartbeat IPC: 4.349 cumulative IPC: 3.016 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1614173 heartbeat IPC: 4.095 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500027 cycles: 1755626 heartbeat IPC: 3.535 cumulative IPC: 3.133 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000029 cycles: 1923511 heartbeat IPC: 2.978 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2091003 heartbeat IPC: 2.985 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2234343 heartbeat IPC: 3.488 cumulative IPC: 3.133 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2364691 heartbeat IPC: 3.836 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2538101 heartbeat IPC: 2.883 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500043 cycles: 2688543 heartbeat IPC: 3.324 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000050 cycles: 2837216 heartbeat IPC: 3.363 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 2992731 heartbeat IPC: 3.215 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3128467 heartbeat IPC: 3.684 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3251538 heartbeat IPC: 4.063 cumulative IPC: 3.229 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000059 cycles: 3365943 heartbeat IPC: 4.37 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500059 cycles: 3473698 heartbeat IPC: 4.64 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 3628184 heartbeat IPC: 3.237 cumulative IPC: 3.307 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500065 cycles: 3781183 heartbeat IPC: 3.268 cumulative IPC: 3.306 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000070 cycles: 3934420 heartbeat IPC: 3.263 cumulative IPC: 3.304 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 4106105 heartbeat IPC: 2.912 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000074 cycles: 4228744 heartbeat IPC: 4.077 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500076 cycles: 4387192 heartbeat IPC: 3.156 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000081 cycles: 4520340 heartbeat IPC: 3.755 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500084 cycles: 4669283 heartbeat IPC: 3.357 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000091 cycles: 4821321 heartbeat IPC: 3.289 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 4981412 heartbeat IPC: 3.123 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000100 cycles: 5134780 heartbeat IPC: 3.26 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500101 cycles: 5269293 heartbeat IPC: 3.717 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 5406747 heartbeat IPC: 3.638 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5535881 heartbeat IPC: 3.872 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 5647880 heartbeat IPC: 4.464 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500119 cycles: 5800205 heartbeat IPC: 3.282 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000122 cycles: 5944264 heartbeat IPC: 3.471 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 6059139 heartbeat IPC: 4.353 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 6183315 heartbeat IPC: 4.027 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6334155 heartbeat IPC: 3.315 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 6486207 heartbeat IPC: 3.288 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6643272 heartbeat IPC: 3.183 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 6792428 heartbeat IPC: 3.352 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 6942739 heartbeat IPC: 3.326 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7061345 heartbeat IPC: 4.216 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7226354 heartbeat IPC: 3.03 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7374813 heartbeat IPC: 3.368 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 7519611 heartbeat IPC: 3.453 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 7654098 heartbeat IPC: 3.718 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 7816907 heartbeat IPC: 3.071 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7972365 heartbeat IPC: 3.216 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8108589 heartbeat IPC: 3.67 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 8244374 heartbeat IPC: 3.682 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 8369103 heartbeat IPC: 4.009 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000186 cycles: 8510552 heartbeat IPC: 3.535 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8656604 heartbeat IPC: 3.423 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8809351 heartbeat IPC: 3.273 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30500196 cycles: 8958298 heartbeat IPC: 3.357 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31000200 cycles: 9069488 heartbeat IPC: 4.497 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31500201 cycles: 9209236 heartbeat IPC: 3.578 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9343916 heartbeat IPC: 3.713 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 9464611 heartbeat IPC: 4.143 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33000205 cycles: 9583071 heartbeat IPC: 4.221 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33500210 cycles: 9722976 heartbeat IPC: 3.574 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 9863948 heartbeat IPC: 3.547 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 9994992 heartbeat IPC: 3.816 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000225 cycles: 10149368 heartbeat IPC: 3.239 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10284303 heartbeat IPC: 3.705 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10420367 heartbeat IPC: 3.675 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36500233 cycles: 10553118 heartbeat IPC: 3.766 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 10688729 heartbeat IPC: 3.687 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37500246 cycles: 10826630 heartbeat IPC: 3.626 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 10970137 heartbeat IPC: 3.484 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 11122385 heartbeat IPC: 3.284 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39000255 cycles: 11246771 heartbeat IPC: 4.02 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39500258 cycles: 11356599 heartbeat IPC: 4.553 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40000261 cycles: 11463893 heartbeat IPC: 4.66 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500261 cycles: 11572699 heartbeat IPC: 4.595 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 11714380 heartbeat IPC: 3.529 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 11848816 heartbeat IPC: 3.719 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42000282 cycles: 11990385 heartbeat IPC: 3.532 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42500282 cycles: 12162303 heartbeat IPC: 2.908 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12298728 heartbeat IPC: 3.665 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 12461265 heartbeat IPC: 3.076 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12615306 heartbeat IPC: 3.246 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12764987 heartbeat IPC: 3.34 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 12889801 heartbeat IPC: 4.006 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 12995382 heartbeat IPC: 4.736 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 13099992 heartbeat IPC: 4.78 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 13206303 heartbeat IPC: 4.703 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 13313098 heartbeat IPC: 4.682 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 13417578 heartbeat IPC: 4.786 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 13522767 heartbeat IPC: 4.753 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13625876 heartbeat IPC: 4.849 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13732779 heartbeat IPC: 4.677 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 13836767 heartbeat IPC: 4.808 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 41 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13939541 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13939541 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 42 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13939541 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 13939582 heartbeat IPC: 4.863 cumulative IPC: 8 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 14249565 heartbeat IPC: 1.613 cumulative IPC: 1.614 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 14581053 heartbeat IPC: 1.508 cumulative IPC: 1.559 (Simulation time: 00 hr 03 min 49 sec)
