[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 250570 heartbeat IPC: 1.995 cumulative IPC: 1.995 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 386270 heartbeat IPC: 3.685 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 490228 heartbeat IPC: 4.81 cumulative IPC: 3.06 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 673172 heartbeat IPC: 2.733 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 863899 heartbeat IPC: 2.622 cumulative IPC: 2.894 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1055527 heartbeat IPC: 2.609 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1221584 heartbeat IPC: 3.011 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1390040 heartbeat IPC: 2.968 cumulative IPC: 2.878 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500045 cycles: 1588840 heartbeat IPC: 2.515 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000049 cycles: 1734723 heartbeat IPC: 3.427 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500056 cycles: 1903618 heartbeat IPC: 2.96 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000057 cycles: 2051634 heartbeat IPC: 3.378 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2175390 heartbeat IPC: 4.04 cumulative IPC: 2.988 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2277981 heartbeat IPC: 4.874 cumulative IPC: 3.073 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2382161 heartbeat IPC: 4.799 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2490877 heartbeat IPC: 4.599 cumulative IPC: 3.212 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2594870 heartbeat IPC: 4.808 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2704765 heartbeat IPC: 4.55 cumulative IPC: 3.327 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2866538 heartbeat IPC: 3.091 cumulative IPC: 3.314 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000076 cycles: 3010374 heartbeat IPC: 3.476 cumulative IPC: 3.322 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3153793 heartbeat IPC: 3.486 cumulative IPC: 3.329 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3291379 heartbeat IPC: 3.634 cumulative IPC: 3.342 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 3434956 heartbeat IPC: 3.483 cumulative IPC: 3.348 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3580733 heartbeat IPC: 3.43 cumulative IPC: 3.351 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3728842 heartbeat IPC: 3.376 cumulative IPC: 3.352 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 3876440 heartbeat IPC: 3.388 cumulative IPC: 3.354 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 4014592 heartbeat IPC: 3.619 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000095 cycles: 4176259 heartbeat IPC: 3.093 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4344567 heartbeat IPC: 2.971 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4477939 heartbeat IPC: 3.749 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4618202 heartbeat IPC: 3.565 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 4762674 heartbeat IPC: 3.461 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 4899266 heartbeat IPC: 3.661 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5037482 heartbeat IPC: 3.618 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5177714 heartbeat IPC: 3.566 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 5318863 heartbeat IPC: 3.542 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500114 cycles: 5454133 heartbeat IPC: 3.696 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 5596334 heartbeat IPC: 3.516 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500119 cycles: 5758699 heartbeat IPC: 3.08 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20000119 cycles: 5884450 heartbeat IPC: 3.976 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 6001863 heartbeat IPC: 4.258 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6151791 heartbeat IPC: 3.335 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500132 cycles: 6295224 heartbeat IPC: 3.486 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22000132 cycles: 6421122 heartbeat IPC: 3.971 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500132 cycles: 6542741 heartbeat IPC: 4.111 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000135 cycles: 6694016 heartbeat IPC: 3.305 cumulative IPC: 3.436 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23500137 cycles: 6845354 heartbeat IPC: 3.304 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24000142 cycles: 6996053 heartbeat IPC: 3.318 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500149 cycles: 7152940 heartbeat IPC: 3.187 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25000151 cycles: 7301041 heartbeat IPC: 3.376 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25500152 cycles: 7443232 heartbeat IPC: 3.516 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26000153 cycles: 7560314 heartbeat IPC: 4.271 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26500153 cycles: 7688354 heartbeat IPC: 3.905 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27000154 cycles: 7814755 heartbeat IPC: 3.956 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27500158 cycles: 7969624 heartbeat IPC: 3.229 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000163 cycles: 8107477 heartbeat IPC: 3.627 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500167 cycles: 8247781 heartbeat IPC: 3.564 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29000173 cycles: 8393847 heartbeat IPC: 3.423 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29500174 cycles: 8531743 heartbeat IPC: 3.626 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30000174 cycles: 8667994 heartbeat IPC: 3.67 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30500175 cycles: 8803312 heartbeat IPC: 3.695 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 31000182 cycles: 8927816 heartbeat IPC: 4.016 cumulative IPC: 3.472 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31500186 cycles: 9066438 heartbeat IPC: 3.607 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000192 cycles: 9223592 heartbeat IPC: 3.182 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32500198 cycles: 9388595 heartbeat IPC: 3.03 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33000198 cycles: 9570879 heartbeat IPC: 2.743 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33500202 cycles: 9692772 heartbeat IPC: 4.102 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34000208 cycles: 9793616 heartbeat IPC: 4.958 cumulative IPC: 3.472 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34500214 cycles: 9894140 heartbeat IPC: 4.974 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35000214 cycles: 10009581 heartbeat IPC: 4.331 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35500216 cycles: 10148104 heartbeat IPC: 3.61 cumulative IPC: 3.498 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 10306216 heartbeat IPC: 3.162 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500224 cycles: 10446347 heartbeat IPC: 3.568 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37000228 cycles: 10584644 heartbeat IPC: 3.615 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37500231 cycles: 10725405 heartbeat IPC: 3.552 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38000236 cycles: 10858083 heartbeat IPC: 3.769 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38500243 cycles: 11003757 heartbeat IPC: 3.432 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 11160139 heartbeat IPC: 3.197 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500253 cycles: 11316517 heartbeat IPC: 3.197 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 11422819 heartbeat IPC: 4.704 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500262 cycles: 11523680 heartbeat IPC: 4.957 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 11623682 heartbeat IPC: 5 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 11743912 heartbeat IPC: 4.159 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 11869423 heartbeat IPC: 3.984 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42500282 cycles: 11997643 heartbeat IPC: 3.9 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12141119 heartbeat IPC: 3.485 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 12293558 heartbeat IPC: 3.28 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12432285 heartbeat IPC: 3.604 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44500297 cycles: 12567935 heartbeat IPC: 3.686 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 12710877 heartbeat IPC: 3.498 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 12851473 heartbeat IPC: 3.556 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 12978643 heartbeat IPC: 3.932 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 13103559 heartbeat IPC: 4.003 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13262242 heartbeat IPC: 3.151 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13393664 heartbeat IPC: 3.805 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 13522358 heartbeat IPC: 3.885 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48500318 cycles: 13653449 heartbeat IPC: 3.814 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 13785049 heartbeat IPC: 3.799 cumulative IPC: 3.555 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49500328 cycles: 13934844 heartbeat IPC: 3.338 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 43 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14048673 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14048673 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 45 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14048673 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50000328 cycles: 14048786 heartbeat IPC: 4.388 cumulative IPC: 2.867 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50500330 cycles: 15200458 heartbeat IPC: 0.4342 cumulative IPC: 0.4344 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 16180145 heartbeat IPC: 0.5104 cumulative IPC: 0.4693 (Simulation time: 00 hr 04 min 00 sec)
