[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 267214 heartbeat IPC: 1.871 cumulative IPC: 1.871 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000013 cycles: 496659 heartbeat IPC: 2.179 cumulative IPC: 2.013 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500016 cycles: 915279 heartbeat IPC: 1.194 cumulative IPC: 1.639 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000023 cycles: 1113581 heartbeat IPC: 2.521 cumulative IPC: 1.796 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1288795 heartbeat IPC: 2.854 cumulative IPC: 1.94 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1518375 heartbeat IPC: 2.178 cumulative IPC: 1.976 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1681733 heartbeat IPC: 3.061 cumulative IPC: 2.081 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1818160 heartbeat IPC: 3.665 cumulative IPC: 2.2 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1952094 heartbeat IPC: 3.733 cumulative IPC: 2.305 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2069302 heartbeat IPC: 4.266 cumulative IPC: 2.416 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2205626 heartbeat IPC: 3.668 cumulative IPC: 2.494 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2384643 heartbeat IPC: 2.793 cumulative IPC: 2.516 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2520844 heartbeat IPC: 3.671 cumulative IPC: 2.579 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2641383 heartbeat IPC: 4.148 cumulative IPC: 2.65 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2761768 heartbeat IPC: 4.153 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2877550 heartbeat IPC: 4.318 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 3024112 heartbeat IPC: 3.412 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 3160029 heartbeat IPC: 3.679 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 3277075 heartbeat IPC: 4.272 cumulative IPC: 2.899 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000076 cycles: 3433956 heartbeat IPC: 3.187 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3585186 heartbeat IPC: 3.306 cumulative IPC: 2.929 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3727530 heartbeat IPC: 3.513 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3855817 heartbeat IPC: 3.898 cumulative IPC: 2.983 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3980803 heartbeat IPC: 4.001 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4101099 heartbeat IPC: 4.156 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4243486 heartbeat IPC: 3.512 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 4373590 heartbeat IPC: 3.843 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000106 cycles: 4520082 heartbeat IPC: 3.413 cumulative IPC: 3.097 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 4632867 heartbeat IPC: 4.433 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000108 cycles: 4737014 heartbeat IPC: 4.801 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4847517 heartbeat IPC: 4.525 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4989202 heartbeat IPC: 3.529 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16500117 cycles: 5123572 heartbeat IPC: 3.721 cumulative IPC: 3.22 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000120 cycles: 5233904 heartbeat IPC: 4.532 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5347718 heartbeat IPC: 4.393 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5450134 heartbeat IPC: 4.882 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5553518 heartbeat IPC: 4.836 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5655953 heartbeat IPC: 4.881 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 31 sec)
