[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 297883 heartbeat IPC: 1.679 cumulative IPC: 1.679 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 477309 heartbeat IPC: 2.787 cumulative IPC: 2.095 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 609147 heartbeat IPC: 3.793 cumulative IPC: 2.462 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 742036 heartbeat IPC: 3.763 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 859853 heartbeat IPC: 4.244 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 979099 heartbeat IPC: 4.193 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1095147 heartbeat IPC: 4.309 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1212400 heartbeat IPC: 4.264 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1339430 heartbeat IPC: 3.936 cumulative IPC: 3.36 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1457874 heartbeat IPC: 4.221 cumulative IPC: 3.43 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1572196 heartbeat IPC: 4.374 cumulative IPC: 3.498 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1688225 heartbeat IPC: 4.309 cumulative IPC: 3.554 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 1805882 heartbeat IPC: 4.25 cumulative IPC: 3.599 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000068 cycles: 1925989 heartbeat IPC: 4.163 cumulative IPC: 3.635 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500075 cycles: 2035940 heartbeat IPC: 4.548 cumulative IPC: 3.684 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000075 cycles: 2152633 heartbeat IPC: 4.285 cumulative IPC: 3.716 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2267798 heartbeat IPC: 4.342 cumulative IPC: 3.748 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2377316 heartbeat IPC: 4.565 cumulative IPC: 3.786 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500085 cycles: 2494137 heartbeat IPC: 4.28 cumulative IPC: 3.809 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000087 cycles: 2608314 heartbeat IPC: 4.379 cumulative IPC: 3.834 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500094 cycles: 2723599 heartbeat IPC: 4.337 cumulative IPC: 3.855 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000097 cycles: 2921023 heartbeat IPC: 2.533 cumulative IPC: 3.766 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500097 cycles: 3104936 heartbeat IPC: 2.719 cumulative IPC: 3.704 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3262916 heartbeat IPC: 3.165 cumulative IPC: 3.678 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500104 cycles: 3441354 heartbeat IPC: 2.802 cumulative IPC: 3.632 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000106 cycles: 3601654 heartbeat IPC: 3.119 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 3745860 heartbeat IPC: 3.467 cumulative IPC: 3.604 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000117 cycles: 3893145 heartbeat IPC: 3.395 cumulative IPC: 3.596 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500117 cycles: 4028281 heartbeat IPC: 3.7 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4224664 heartbeat IPC: 2.546 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500123 cycles: 4370399 heartbeat IPC: 3.431 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 4504372 heartbeat IPC: 3.732 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 4652257 heartbeat IPC: 3.381 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000137 cycles: 4817060 heartbeat IPC: 3.034 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 4967805 heartbeat IPC: 3.317 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5112831 heartbeat IPC: 3.448 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500156 cycles: 5245487 heartbeat IPC: 3.769 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000163 cycles: 5375660 heartbeat IPC: 3.841 cumulative IPC: 3.534 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500163 cycles: 5507941 heartbeat IPC: 3.78 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000164 cycles: 5664438 heartbeat IPC: 3.195 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500171 cycles: 5807945 heartbeat IPC: 3.484 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000176 cycles: 5942992 heartbeat IPC: 3.702 cumulative IPC: 3.534 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500183 cycles: 6070460 heartbeat IPC: 3.923 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000190 cycles: 6196264 heartbeat IPC: 3.974 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500193 cycles: 6323314 heartbeat IPC: 3.935 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23000199 cycles: 6447765 heartbeat IPC: 4.018 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500199 cycles: 6568868 heartbeat IPC: 4.129 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24000205 cycles: 6700467 heartbeat IPC: 3.799 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24500212 cycles: 6833798 heartbeat IPC: 3.75 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25000213 cycles: 6974502 heartbeat IPC: 3.554 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25500219 cycles: 7132498 heartbeat IPC: 3.165 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26000224 cycles: 7282585 heartbeat IPC: 3.331 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26500226 cycles: 7427202 heartbeat IPC: 3.457 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27000230 cycles: 7555198 heartbeat IPC: 3.906 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27500230 cycles: 7670189 heartbeat IPC: 4.348 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28000231 cycles: 7784336 heartbeat IPC: 4.38 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28500232 cycles: 7898394 heartbeat IPC: 4.384 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29000232 cycles: 8011520 heartbeat IPC: 4.42 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29500235 cycles: 8127014 heartbeat IPC: 4.329 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000241 cycles: 8239523 heartbeat IPC: 4.444 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500241 cycles: 8356411 heartbeat IPC: 4.278 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000248 cycles: 8469593 heartbeat IPC: 4.418 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500253 cycles: 8583433 heartbeat IPC: 4.392 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000257 cycles: 8695149 heartbeat IPC: 4.476 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500261 cycles: 8808383 heartbeat IPC: 4.416 cumulative IPC: 3.69 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000268 cycles: 8921538 heartbeat IPC: 4.419 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500273 cycles: 9038113 heartbeat IPC: 4.289 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000274 cycles: 9159502 heartbeat IPC: 4.119 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34500277 cycles: 9277054 heartbeat IPC: 4.253 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35000277 cycles: 9391704 heartbeat IPC: 4.361 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500283 cycles: 9508727 heartbeat IPC: 4.273 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36000283 cycles: 9626529 heartbeat IPC: 4.244 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500284 cycles: 9740447 heartbeat IPC: 4.389 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000284 cycles: 9867268 heartbeat IPC: 3.943 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500284 cycles: 9981914 heartbeat IPC: 4.361 cumulative IPC: 3.757 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38000290 cycles: 10095983 heartbeat IPC: 4.383 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38500297 cycles: 10208313 heartbeat IPC: 4.451 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39000298 cycles: 10322684 heartbeat IPC: 4.372 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39500303 cycles: 10439969 heartbeat IPC: 4.263 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40000305 cycles: 10551551 heartbeat IPC: 4.481 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40500307 cycles: 10664891 heartbeat IPC: 4.412 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41000313 cycles: 10777831 heartbeat IPC: 4.427 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41500320 cycles: 10890249 heartbeat IPC: 4.448 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42000326 cycles: 11001572 heartbeat IPC: 4.491 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42500332 cycles: 11116891 heartbeat IPC: 4.336 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000337 cycles: 11232257 heartbeat IPC: 4.334 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43500339 cycles: 11348427 heartbeat IPC: 4.304 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44000344 cycles: 11458594 heartbeat IPC: 4.539 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44500349 cycles: 11629779 heartbeat IPC: 2.921 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45000353 cycles: 11806482 heartbeat IPC: 2.83 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45500357 cycles: 11958744 heartbeat IPC: 3.284 cumulative IPC: 3.805 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46000360 cycles: 12106227 heartbeat IPC: 3.39 cumulative IPC: 3.8 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500363 cycles: 12256949 heartbeat IPC: 3.317 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47000368 cycles: 12415859 heartbeat IPC: 3.146 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47500373 cycles: 12574869 heartbeat IPC: 3.144 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48000373 cycles: 12732740 heartbeat IPC: 3.167 cumulative IPC: 3.77 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48500380 cycles: 12877465 heartbeat IPC: 3.455 cumulative IPC: 3.766 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000385 cycles: 13040309 heartbeat IPC: 3.07 cumulative IPC: 3.758 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500391 cycles: 13184842 heartbeat IPC: 3.459 cumulative IPC: 3.754 (Simulation time: 00 hr 04 min 10 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13315483 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13315483 cumulative IPC: 3.755 (Simulation time: 00 hr 04 min 13 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13315483 cumulative IPC: 3.755 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50000392 cycles: 13315543 heartbeat IPC: 3.826 cumulative IPC: 6.533 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50500394 cycles: 14374895 heartbeat IPC: 0.472 cumulative IPC: 0.4723 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51000395 cycles: 15375047 heartbeat IPC: 0.4999 cumulative IPC: 0.4857 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51500400 cycles: 15820040 heartbeat IPC: 1.124 cumulative IPC: 0.5991 (Simulation time: 00 hr 04 min 33 sec)
