[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 283513 heartbeat IPC: 1.764 cumulative IPC: 1.764 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 478980 heartbeat IPC: 2.558 cumulative IPC: 2.088 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 686294 heartbeat IPC: 2.412 cumulative IPC: 2.186 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 897862 heartbeat IPC: 2.363 cumulative IPC: 2.228 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1046441 heartbeat IPC: 3.365 cumulative IPC: 2.389 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1189910 heartbeat IPC: 3.485 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1325836 heartbeat IPC: 3.678 cumulative IPC: 2.64 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1465334 heartbeat IPC: 3.584 cumulative IPC: 2.73 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1596427 heartbeat IPC: 3.814 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1702653 heartbeat IPC: 4.707 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500039 cycles: 1841714 heartbeat IPC: 3.596 cumulative IPC: 2.986 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1980900 heartbeat IPC: 3.592 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2107750 heartbeat IPC: 3.942 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2233495 heartbeat IPC: 3.976 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2345243 heartbeat IPC: 4.474 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2474358 heartbeat IPC: 3.873 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2598619 heartbeat IPC: 4.024 cumulative IPC: 3.271 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2718343 heartbeat IPC: 4.176 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2848802 heartbeat IPC: 3.833 cumulative IPC: 3.335 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 2984468 heartbeat IPC: 3.686 cumulative IPC: 3.351 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3089942 heartbeat IPC: 4.741 cumulative IPC: 3.398 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3198598 heartbeat IPC: 4.602 cumulative IPC: 3.439 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3314947 heartbeat IPC: 4.297 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3481009 heartbeat IPC: 3.011 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500069 cycles: 3660957 heartbeat IPC: 2.779 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000069 cycles: 3838354 heartbeat IPC: 2.819 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 4010255 heartbeat IPC: 2.909 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000079 cycles: 4195432 heartbeat IPC: 2.7 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500084 cycles: 4357874 heartbeat IPC: 3.078 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000084 cycles: 4553989 heartbeat IPC: 2.55 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4678750 heartbeat IPC: 4.008 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000090 cycles: 4800965 heartbeat IPC: 4.091 cumulative IPC: 3.333 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500096 cycles: 4918162 heartbeat IPC: 4.266 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 5018164 heartbeat IPC: 5 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500101 cycles: 5190270 heartbeat IPC: 2.905 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000101 cycles: 5359520 heartbeat IPC: 2.954 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500105 cycles: 5517566 heartbeat IPC: 3.164 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000112 cycles: 5685722 heartbeat IPC: 2.973 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500113 cycles: 5873730 heartbeat IPC: 2.659 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 6055792 heartbeat IPC: 2.746 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6242508 heartbeat IPC: 2.678 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 6409558 heartbeat IPC: 2.993 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6549775 heartbeat IPC: 3.566 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000136 cycles: 6750223 heartbeat IPC: 2.494 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6967865 heartbeat IPC: 2.297 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 7139580 heartbeat IPC: 2.912 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500142 cycles: 7247272 heartbeat IPC: 4.643 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000145 cycles: 7421780 heartbeat IPC: 2.865 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500151 cycles: 7560499 heartbeat IPC: 3.604 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7706589 heartbeat IPC: 3.423 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 7882607 heartbeat IPC: 2.841 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 8038909 heartbeat IPC: 3.199 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 8199648 heartbeat IPC: 3.111 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 8362020 heartbeat IPC: 3.079 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8539870 heartbeat IPC: 2.811 cumulative IPC: 3.22 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 8712972 heartbeat IPC: 2.888 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28500174 cycles: 8853176 heartbeat IPC: 3.566 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8985882 heartbeat IPC: 3.768 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500175 cycles: 9148176 heartbeat IPC: 3.081 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30000180 cycles: 9320068 heartbeat IPC: 2.909 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30500182 cycles: 9472157 heartbeat IPC: 3.288 cumulative IPC: 3.22 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31000184 cycles: 9647309 heartbeat IPC: 2.855 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31500191 cycles: 9817420 heartbeat IPC: 2.939 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 9979087 heartbeat IPC: 3.093 cumulative IPC: 3.207 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32500201 cycles: 10135736 heartbeat IPC: 3.192 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000202 cycles: 10262584 heartbeat IPC: 3.942 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33500202 cycles: 10420859 heartbeat IPC: 3.159 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34000202 cycles: 10562141 heartbeat IPC: 3.539 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34500205 cycles: 10680267 heartbeat IPC: 4.233 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35000205 cycles: 10836506 heartbeat IPC: 3.2 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 35500207 cycles: 10997475 heartbeat IPC: 3.106 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36000208 cycles: 11163693 heartbeat IPC: 3.008 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36500209 cycles: 11298991 heartbeat IPC: 3.696 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37000213 cycles: 11433834 heartbeat IPC: 3.708 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37500213 cycles: 11545219 heartbeat IPC: 4.489 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 38000216 cycles: 11709656 heartbeat IPC: 3.041 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38500223 cycles: 11824056 heartbeat IPC: 4.371 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39000224 cycles: 11942990 heartbeat IPC: 4.204 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39500227 cycles: 12069653 heartbeat IPC: 3.948 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40000227 cycles: 12243703 heartbeat IPC: 2.873 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40500232 cycles: 12389707 heartbeat IPC: 3.425 cumulative IPC: 3.269 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41000239 cycles: 12517512 heartbeat IPC: 3.912 cumulative IPC: 3.275 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41500241 cycles: 12642294 heartbeat IPC: 4.007 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 42000242 cycles: 12768769 heartbeat IPC: 3.953 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42500244 cycles: 12932571 heartbeat IPC: 3.052 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43000245 cycles: 13087537 heartbeat IPC: 3.227 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43500249 cycles: 13261077 heartbeat IPC: 2.881 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44000254 cycles: 13393220 heartbeat IPC: 3.784 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44500256 cycles: 13530562 heartbeat IPC: 3.641 cumulative IPC: 3.289 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45000262 cycles: 13663025 heartbeat IPC: 3.775 cumulative IPC: 3.294 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45500262 cycles: 13787207 heartbeat IPC: 4.026 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46000264 cycles: 13912506 heartbeat IPC: 3.99 cumulative IPC: 3.306 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46500264 cycles: 14038200 heartbeat IPC: 3.978 cumulative IPC: 3.312 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47000264 cycles: 14246926 heartbeat IPC: 2.395 cumulative IPC: 3.299 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 47500268 cycles: 14388043 heartbeat IPC: 3.543 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48000271 cycles: 14524866 heartbeat IPC: 3.654 cumulative IPC: 3.305 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 48500271 cycles: 14655087 heartbeat IPC: 3.84 cumulative IPC: 3.309 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49000272 cycles: 14829355 heartbeat IPC: 2.869 cumulative IPC: 3.304 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 49500274 cycles: 14981482 heartbeat IPC: 3.287 cumulative IPC: 3.304 (Simulation time: 00 hr 04 min 26 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15140206 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15140206 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 29 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15140206 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50000274 cycles: 15140412 heartbeat IPC: 3.146 cumulative IPC: 1.325 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50500277 cycles: 16997830 heartbeat IPC: 0.2692 cumulative IPC: 0.2693 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51000284 cycles: 19173306 heartbeat IPC: 0.2298 cumulative IPC: 0.248 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 51500284 cycles: 21759704 heartbeat IPC: 0.1933 cumulative IPC: 0.2266 (Simulation time: 00 hr 05 min 14 sec)
