[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 249825 heartbeat IPC: 2.001 cumulative IPC: 2.001 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 385753 heartbeat IPC: 3.678 cumulative IPC: 2.592 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 489551 heartbeat IPC: 4.817 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 675295 heartbeat IPC: 2.692 cumulative IPC: 2.962 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 866209 heartbeat IPC: 2.619 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1057520 heartbeat IPC: 2.614 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1225060 heartbeat IPC: 2.984 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1394090 heartbeat IPC: 2.958 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 4500045 cycles: 1593634 heartbeat IPC: 2.506 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5000049 cycles: 1739270 heartbeat IPC: 3.433 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1909809 heartbeat IPC: 2.932 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 2058591 heartbeat IPC: 3.361 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2182004 heartbeat IPC: 4.051 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2284634 heartbeat IPC: 4.872 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2388197 heartbeat IPC: 4.828 cumulative IPC: 3.14 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2496418 heartbeat IPC: 4.62 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2600388 heartbeat IPC: 4.809 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2709809 heartbeat IPC: 4.57 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 2871876 heartbeat IPC: 3.085 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 3015631 heartbeat IPC: 3.478 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3158600 heartbeat IPC: 3.497 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 3296311 heartbeat IPC: 3.631 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 3441412 heartbeat IPC: 3.446 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 3587303 heartbeat IPC: 3.427 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3735542 heartbeat IPC: 3.373 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3882551 heartbeat IPC: 3.401 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4021838 heartbeat IPC: 3.59 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4184284 heartbeat IPC: 3.078 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4352908 heartbeat IPC: 2.965 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4486493 heartbeat IPC: 3.743 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4627431 heartbeat IPC: 3.548 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 4772074 heartbeat IPC: 3.457 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4909398 heartbeat IPC: 3.641 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 5048595 heartbeat IPC: 3.592 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5189021 heartbeat IPC: 3.561 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5329943 heartbeat IPC: 3.548 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5465666 heartbeat IPC: 3.684 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5607180 heartbeat IPC: 3.533 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 5770916 heartbeat IPC: 3.054 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 5895958 heartbeat IPC: 3.999 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6013865 heartbeat IPC: 4.241 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6163920 heartbeat IPC: 3.332 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21500158 cycles: 6306735 heartbeat IPC: 3.501 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 6432998 heartbeat IPC: 3.96 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6554001 heartbeat IPC: 4.132 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6705215 heartbeat IPC: 3.307 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6857028 heartbeat IPC: 3.294 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7007283 heartbeat IPC: 3.328 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7164373 heartbeat IPC: 3.183 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7312991 heartbeat IPC: 3.364 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7454822 heartbeat IPC: 3.525 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7571504 heartbeat IPC: 4.285 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 7700510 heartbeat IPC: 3.876 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 7826505 heartbeat IPC: 3.968 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 7981483 heartbeat IPC: 3.226 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8119624 heartbeat IPC: 3.62 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8260203 heartbeat IPC: 3.557 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 8407270 heartbeat IPC: 3.4 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 8545823 heartbeat IPC: 3.609 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8682858 heartbeat IPC: 3.649 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 8819590 heartbeat IPC: 3.657 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8944009 heartbeat IPC: 4.019 cumulative IPC: 3.466 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9082413 heartbeat IPC: 3.613 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 9239408 heartbeat IPC: 3.185 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9407801 heartbeat IPC: 2.969 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 9590093 heartbeat IPC: 2.743 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 9712770 heartbeat IPC: 4.076 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9813821 heartbeat IPC: 4.948 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 9914144 heartbeat IPC: 4.984 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 10029886 heartbeat IPC: 4.32 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10168508 heartbeat IPC: 3.607 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 10325998 heartbeat IPC: 3.175 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10466493 heartbeat IPC: 3.559 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10605607 heartbeat IPC: 3.594 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 10747251 heartbeat IPC: 3.53 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10878605 heartbeat IPC: 3.807 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 11024006 heartbeat IPC: 3.439 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 11182149 heartbeat IPC: 3.162 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 11339147 heartbeat IPC: 3.185 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11445669 heartbeat IPC: 4.694 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11546412 heartbeat IPC: 4.963 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41000272 cycles: 11646415 heartbeat IPC: 5 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41500274 cycles: 11767935 heartbeat IPC: 4.115 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 11893298 heartbeat IPC: 3.988 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42500281 cycles: 12020636 heartbeat IPC: 3.927 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12165853 heartbeat IPC: 3.443 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 12318908 heartbeat IPC: 3.267 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 12457637 heartbeat IPC: 3.604 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44500297 cycles: 12593533 heartbeat IPC: 3.679 cumulative IPC: 3.534 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 12737141 heartbeat IPC: 3.482 cumulative IPC: 3.533 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 12877284 heartbeat IPC: 3.568 cumulative IPC: 3.533 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 13004068 heartbeat IPC: 3.944 cumulative IPC: 3.537 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 13128938 heartbeat IPC: 4.004 cumulative IPC: 3.542 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13286627 heartbeat IPC: 3.171 cumulative IPC: 3.537 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13418336 heartbeat IPC: 3.796 cumulative IPC: 3.54 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48000313 cycles: 13547094 heartbeat IPC: 3.883 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 13678174 heartbeat IPC: 3.814 cumulative IPC: 3.546 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 13810527 heartbeat IPC: 3.778 cumulative IPC: 3.548 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 49500322 cycles: 13959897 heartbeat IPC: 3.347 cumulative IPC: 3.546 (Simulation time: 00 hr 04 min 32 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14073822 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14073822 cumulative IPC: 3.553 (Simulation time: 00 hr 04 min 34 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14073822 cumulative IPC: 3.553 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 50000326 cycles: 14073935 heartbeat IPC: 4.385 cumulative IPC: 2.85 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 50500330 cycles: 15024300 heartbeat IPC: 0.5261 cumulative IPC: 0.5264 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 15873671 heartbeat IPC: 0.5887 cumulative IPC: 0.5558 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 16194500 heartbeat IPC: 1.558 cumulative IPC: 0.7075 (Simulation time: 00 hr 04 min 53 sec)
