[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000344 cycles: 19165759 heartbeat IPC: 0.4287 cumulative IPC: 0.4344 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 52500344 cycles: 20419472 heartbeat IPC: 0.3988 cumulative IPC: 0.4268 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 53000344 cycles: 21240979 heartbeat IPC: 0.6086 cumulative IPC: 0.4491 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 22220926 heartbeat IPC: 0.5102 cumulative IPC: 0.4569 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 23879710 heartbeat IPC: 0.3014 cumulative IPC: 0.4293 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 54500347 cycles: 25211088 heartbeat IPC: 0.3756 cumulative IPC: 0.4226 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 26836328 heartbeat IPC: 0.3076 cumulative IPC: 0.4073 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 55500351 cycles: 27785081 heartbeat IPC: 0.527 cumulative IPC: 0.4159 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 29033498 heartbeat IPC: 0.4005 cumulative IPC: 0.4146 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 30935122 heartbeat IPC: 0.2629 cumulative IPC: 0.397 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 57000362 cycles: 31807601 heartbeat IPC: 0.5731 cumulative IPC: 0.4059 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 57500363 cycles: 33479284 heartbeat IPC: 0.2991 cumulative IPC: 0.3965 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 58000369 cycles: 35951506 heartbeat IPC: 0.2022 cumulative IPC: 0.374 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 37520098 heartbeat IPC: 0.3188 cumulative IPC: 0.3702 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 59000369 cycles: 38628321 heartbeat IPC: 0.4512 cumulative IPC: 0.374 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 40397898 heartbeat IPC: 0.2826 cumulative IPC: 0.3677 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 60000371 cycles: 41973297 heartbeat IPC: 0.3174 cumulative IPC: 0.3648 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 60500375 cycles: 43882298 heartbeat IPC: 0.2619 cumulative IPC: 0.3581 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 46218457 heartbeat IPC: 0.214 cumulative IPC: 0.3475 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 61500376 cycles: 48021521 heartbeat IPC: 0.2773 cumulative IPC: 0.3437 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 49092632 heartbeat IPC: 0.4668 cumulative IPC: 0.3475 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 62500380 cycles: 50480533 heartbeat IPC: 0.3603 cumulative IPC: 0.348 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 52324109 heartbeat IPC: 0.2712 cumulative IPC: 0.3443 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 63500384 cycles: 53495360 heartbeat IPC: 0.4269 cumulative IPC: 0.3467 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 64000386 cycles: 54661749 heartbeat IPC: 0.4287 cumulative IPC: 0.3491 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 55858985 heartbeat IPC: 0.4176 cumulative IPC: 0.3511 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 65000387 cycles: 56750014 heartbeat IPC: 0.5612 cumulative IPC: 0.3555 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 65500391 cycles: 57714816 heartbeat IPC: 0.5182 cumulative IPC: 0.3592 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 59033968 heartbeat IPC: 0.379 cumulative IPC: 0.3598 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 66500399 cycles: 60129682 heartbeat IPC: 0.4563 cumulative IPC: 0.3621 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 67000402 cycles: 61411039 heartbeat IPC: 0.3902 cumulative IPC: 0.3629 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 67500406 cycles: 62562386 heartbeat IPC: 0.4343 cumulative IPC: 0.3646 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 68000410 cycles: 64417798 heartbeat IPC: 0.2695 cumulative IPC: 0.361 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 68500417 cycles: 67312337 heartbeat IPC: 0.1727 cumulative IPC: 0.3507 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 69000417 cycles: 69497863 heartbeat IPC: 0.2288 cumulative IPC: 0.3459 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 69500417 cycles: 71900849 heartbeat IPC: 0.2081 cumulative IPC: 0.3401 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 70000419 cycles: 72870567 heartbeat IPC: 0.5156 cumulative IPC: 0.343 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 73876778 heartbeat IPC: 0.4969 cumulative IPC: 0.3456 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 75679558 heartbeat IPC: 0.2773 cumulative IPC: 0.3436 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 76977602 heartbeat IPC: 0.3852 cumulative IPC: 0.3445 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 78764392 heartbeat IPC: 0.2798 cumulative IPC: 0.3427 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 72500424 cycles: 80929445 heartbeat IPC: 0.2309 cumulative IPC: 0.339 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 82697526 heartbeat IPC: 0.2828 cumulative IPC: 0.3376 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 73500427 cycles: 84875959 heartbeat IPC: 0.2295 cumulative IPC: 0.3342 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 74000430 cycles: 86763296 heartbeat IPC: 0.2649 cumulative IPC: 0.3324 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 74500436 cycles: 88651566 heartbeat IPC: 0.2648 cumulative IPC: 0.3307 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 75000436 cycles: 90046210 heartbeat IPC: 0.3585 cumulative IPC: 0.3312 (Simulation time: 00 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 75500441 cycles: 91657936 heartbeat IPC: 0.3102 cumulative IPC: 0.3308 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 76000446 cycles: 93339947 heartbeat IPC: 0.2973 cumulative IPC: 0.33 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 95342772 heartbeat IPC: 0.2496 cumulative IPC: 0.328 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 77000447 cycles: 97197252 heartbeat IPC: 0.2696 cumulative IPC: 0.3267 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 77500447 cycles: 98500589 heartbeat IPC: 0.3836 cumulative IPC: 0.3276 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 78000447 cycles: 99966103 heartbeat IPC: 0.3412 cumulative IPC: 0.3279 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 78500447 cycles: 101073050 heartbeat IPC: 0.4517 cumulative IPC: 0.3294 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 102574073 heartbeat IPC: 0.3331 cumulative IPC: 0.3295 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 79500449 cycles: 103898220 heartbeat IPC: 0.3776 cumulative IPC: 0.3302 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 80000453 cycles: 105449435 heartbeat IPC: 0.3223 cumulative IPC: 0.3301 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 80500459 cycles: 106854611 heartbeat IPC: 0.3558 cumulative IPC: 0.3305 (Simulation time: 00 hr 15 min 55 sec)
