[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000329 cycles: 17648099 heartbeat IPC: 1.006 cumulative IPC: 0.5958 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 52500333 cycles: 18219493 heartbeat IPC: 0.8751 cumulative IPC: 0.6365 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 53000334 cycles: 19512854 heartbeat IPC: 0.3866 cumulative IPC: 0.5746 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 20505000 heartbeat IPC: 0.504 cumulative IPC: 0.5633 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 54000336 cycles: 21390539 heartbeat IPC: 0.5646 cumulative IPC: 0.5635 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 21940234 heartbeat IPC: 0.9096 cumulative IPC: 0.5883 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 22507855 heartbeat IPC: 0.8809 cumulative IPC: 0.6085 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 22995303 heartbeat IPC: 1.026 cumulative IPC: 0.6319 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 23508399 heartbeat IPC: 0.9745 cumulative IPC: 0.651 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 56500346 cycles: 23976767 heartbeat IPC: 1.068 cumulative IPC: 0.6711 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 57000349 cycles: 24484319 heartbeat IPC: 0.9851 cumulative IPC: 0.6868 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 57500349 cycles: 24997517 heartbeat IPC: 0.9743 cumulative IPC: 0.7005 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 58000352 cycles: 25452157 heartbeat IPC: 1.1 cumulative IPC: 0.7168 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 25940615 heartbeat IPC: 1.024 cumulative IPC: 0.7297 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 26416223 heartbeat IPC: 1.051 cumulative IPC: 0.7423 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 27600315 heartbeat IPC: 0.4223 cumulative IPC: 0.7138 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 29255183 heartbeat IPC: 0.3021 cumulative IPC: 0.6683 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 30072485 heartbeat IPC: 0.6118 cumulative IPC: 0.6654 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 61000377 cycles: 30440185 heartbeat IPC: 1.36 cumulative IPC: 0.6812 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 61500378 cycles: 30623662 heartbeat IPC: 2.725 cumulative IPC: 0.7041 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 30951909 heartbeat IPC: 1.523 cumulative IPC: 0.7203 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 31470260 heartbeat IPC: 0.9646 cumulative IPC: 0.7276 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 31729112 heartbeat IPC: 1.932 cumulative IPC: 0.7455 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 63500389 cycles: 32207606 heartbeat IPC: 1.045 cumulative IPC: 0.7535 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 33766493 heartbeat IPC: 0.3207 cumulative IPC: 0.7189 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 35745455 heartbeat IPC: 0.2527 cumulative IPC: 0.6759 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 65000400 cycles: 36609194 heartbeat IPC: 0.5789 cumulative IPC: 0.6721 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 65500400 cycles: 37854451 heartbeat IPC: 0.4015 cumulative IPC: 0.6578 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 38712652 heartbeat IPC: 0.5826 cumulative IPC: 0.6552 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 40118872 heartbeat IPC: 0.3556 cumulative IPC: 0.6389 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 67000404 cycles: 41306488 heartbeat IPC: 0.421 cumulative IPC: 0.6293 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 67500404 cycles: 42467995 heartbeat IPC: 0.4305 cumulative IPC: 0.6211 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 43026100 heartbeat IPC: 0.8959 cumulative IPC: 0.6264 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 68500407 cycles: 44118866 heartbeat IPC: 0.4576 cumulative IPC: 0.6202 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 44753732 heartbeat IPC: 0.7876 cumulative IPC: 0.6237 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 69500415 cycles: 45551744 heartbeat IPC: 0.6266 cumulative IPC: 0.6238 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 45981365 heartbeat IPC: 1.164 cumulative IPC: 0.6311 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 70500418 cycles: 46362283 heartbeat IPC: 1.313 cumulative IPC: 0.6392 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 71000422 cycles: 46748590 heartbeat IPC: 1.294 cumulative IPC: 0.647 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 47253710 heartbeat IPC: 0.9899 cumulative IPC: 0.6523 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 47739121 heartbeat IPC: 1.03 cumulative IPC: 0.6577 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 48065005 heartbeat IPC: 1.534 cumulative IPC: 0.6662 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 73000428 cycles: 49219860 heartbeat IPC: 0.433 cumulative IPC: 0.6585 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 50212324 heartbeat IPC: 0.5038 cumulative IPC: 0.6542 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 50879243 heartbeat IPC: 0.7497 cumulative IPC: 0.656 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 51772876 heartbeat IPC: 0.5595 cumulative IPC: 0.6537 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 53978400 heartbeat IPC: 0.2267 cumulative IPC: 0.6299 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 55447902 heartbeat IPC: 0.3403 cumulative IPC: 0.6196 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 56658762 heartbeat IPC: 0.4129 cumulative IPC: 0.6137 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 57637920 heartbeat IPC: 0.5106 cumulative IPC: 0.6114 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 58379494 heartbeat IPC: 0.6743 cumulative IPC: 0.6124 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 59647545 heartbeat IPC: 0.3943 cumulative IPC: 0.6063 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 78000452 cycles: 60594490 heartbeat IPC: 0.528 cumulative IPC: 0.6047 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 61200571 heartbeat IPC: 0.825 cumulative IPC: 0.6076 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 62604565 heartbeat IPC: 0.3561 cumulative IPC: 0.6003 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 79500458 cycles: 63913618 heartbeat IPC: 0.382 cumulative IPC: 0.5945 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 64840786 heartbeat IPC: 0.5393 cumulative IPC: 0.5935 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 80500470 cycles: 66041841 heartbeat IPC: 0.4163 cumulative IPC: 0.5894 (Simulation time: 00 hr 12 min 07 sec)
