[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 236772 heartbeat IPC: 2.112 cumulative IPC: 2.112 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 444648 heartbeat IPC: 2.405 cumulative IPC: 2.249 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 626371 heartbeat IPC: 2.751 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 821811 heartbeat IPC: 2.558 cumulative IPC: 2.434 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1015177 heartbeat IPC: 2.586 cumulative IPC: 2.463 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1187322 heartbeat IPC: 2.905 cumulative IPC: 2.527 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1336385 heartbeat IPC: 3.354 cumulative IPC: 2.619 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1473744 heartbeat IPC: 3.64 cumulative IPC: 2.714 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1603376 heartbeat IPC: 3.857 cumulative IPC: 2.807 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1749774 heartbeat IPC: 3.415 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1885209 heartbeat IPC: 3.692 cumulative IPC: 2.917 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2013932 heartbeat IPC: 3.884 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2142848 heartbeat IPC: 3.879 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2279597 heartbeat IPC: 3.656 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2440446 heartbeat IPC: 3.109 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2591796 heartbeat IPC: 3.304 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2710616 heartbeat IPC: 4.208 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2834979 heartbeat IPC: 4.021 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2953685 heartbeat IPC: 4.212 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 14 sec)
