[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 277675 heartbeat IPC: 1.801 cumulative IPC: 1.801 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 513633 heartbeat IPC: 2.119 cumulative IPC: 1.947 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 691865 heartbeat IPC: 2.805 cumulative IPC: 2.168 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 863168 heartbeat IPC: 2.919 cumulative IPC: 2.317 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1029984 heartbeat IPC: 2.997 cumulative IPC: 2.427 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1201274 heartbeat IPC: 2.919 cumulative IPC: 2.497 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1370331 heartbeat IPC: 2.958 cumulative IPC: 2.554 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1535083 heartbeat IPC: 3.035 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1702575 heartbeat IPC: 2.985 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1872774 heartbeat IPC: 2.938 cumulative IPC: 2.67 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 2040367 heartbeat IPC: 2.983 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2201046 heartbeat IPC: 3.112 cumulative IPC: 2.726 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2369254 heartbeat IPC: 2.973 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2538906 heartbeat IPC: 2.947 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2706637 heartbeat IPC: 2.981 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2864748 heartbeat IPC: 3.162 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 3031527 heartbeat IPC: 2.998 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 3199444 heartbeat IPC: 2.978 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 3355692 heartbeat IPC: 3.2 cumulative IPC: 2.831 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10000082 cycles: 3522772 heartbeat IPC: 2.993 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3690306 heartbeat IPC: 2.984 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3856010 heartbeat IPC: 3.017 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 11500093 cycles: 4036459 heartbeat IPC: 2.771 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12000100 cycles: 4188893 heartbeat IPC: 3.28 cumulative IPC: 2.865 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 4355459 heartbeat IPC: 3.002 cumulative IPC: 2.87 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13000105 cycles: 4523211 heartbeat IPC: 2.981 cumulative IPC: 2.874 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 4675449 heartbeat IPC: 3.284 cumulative IPC: 2.887 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4843363 heartbeat IPC: 2.978 cumulative IPC: 2.891 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 5010353 heartbeat IPC: 2.994 cumulative IPC: 2.894 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 5174936 heartbeat IPC: 3.038 cumulative IPC: 2.899 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15500123 cycles: 5320634 heartbeat IPC: 3.432 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16000126 cycles: 5487915 heartbeat IPC: 2.989 cumulative IPC: 2.916 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 16500130 cycles: 5649069 heartbeat IPC: 3.103 cumulative IPC: 2.921 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 5811671 heartbeat IPC: 3.075 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 5978382 heartbeat IPC: 2.999 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 6141199 heartbeat IPC: 3.071 cumulative IPC: 2.931 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 6306420 heartbeat IPC: 3.026 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 19000134 cycles: 6468918 heartbeat IPC: 3.077 cumulative IPC: 2.937 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 6633725 heartbeat IPC: 3.034 cumulative IPC: 2.94 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 6825381 heartbeat IPC: 2.609 cumulative IPC: 2.93 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20500147 cycles: 6980003 heartbeat IPC: 3.234 cumulative IPC: 2.937 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 21000149 cycles: 7120637 heartbeat IPC: 3.555 cumulative IPC: 2.949 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 7271095 heartbeat IPC: 3.323 cumulative IPC: 2.957 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 7426205 heartbeat IPC: 3.224 cumulative IPC: 2.963 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 22500161 cycles: 7534879 heartbeat IPC: 4.601 cumulative IPC: 2.986 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 23000164 cycles: 7645589 heartbeat IPC: 4.516 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7789586 heartbeat IPC: 3.472 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7939858 heartbeat IPC: 3.327 cumulative IPC: 3.023 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 24500172 cycles: 8070504 heartbeat IPC: 3.827 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 8204999 heartbeat IPC: 3.718 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8345903 heartbeat IPC: 3.549 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 8505510 heartbeat IPC: 3.133 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 8666488 heartbeat IPC: 3.106 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8810221 heartbeat IPC: 3.479 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 8940894 heartbeat IPC: 3.826 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 28000193 cycles: 9071307 heartbeat IPC: 3.834 cumulative IPC: 3.087 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 9201898 heartbeat IPC: 3.829 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 9324968 heartbeat IPC: 4.063 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 9476526 heartbeat IPC: 3.299 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 30000211 cycles: 9603911 heartbeat IPC: 3.925 cumulative IPC: 3.124 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 9740428 heartbeat IPC: 3.663 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9874989 heartbeat IPC: 3.716 cumulative IPC: 3.139 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 10000133 heartbeat IPC: 3.995 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 10128365 heartbeat IPC: 3.899 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 10297853 heartbeat IPC: 2.95 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 10452058 heartbeat IPC: 3.242 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 33500222 cycles: 10599207 heartbeat IPC: 3.398 cumulative IPC: 3.161 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34000223 cycles: 10726038 heartbeat IPC: 3.942 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 10878195 heartbeat IPC: 3.286 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35000232 cycles: 11028936 heartbeat IPC: 3.317 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 11204224 heartbeat IPC: 2.852 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36000236 cycles: 11333610 heartbeat IPC: 3.864 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 11461618 heartbeat IPC: 3.906 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 11594227 heartbeat IPC: 3.77 cumulative IPC: 3.191 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 11723460 heartbeat IPC: 3.869 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11886450 heartbeat IPC: 3.068 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 12070568 heartbeat IPC: 2.716 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 12196092 heartbeat IPC: 3.983 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 12322195 heartbeat IPC: 3.965 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 12443834 heartbeat IPC: 4.111 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 12584910 heartbeat IPC: 3.544 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 41000271 cycles: 12720364 heartbeat IPC: 3.691 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 41500276 cycles: 12850813 heartbeat IPC: 3.833 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 12998085 heartbeat IPC: 3.395 cumulative IPC: 3.231 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 13128817 heartbeat IPC: 3.825 cumulative IPC: 3.237 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 13277290 heartbeat IPC: 3.368 cumulative IPC: 3.239 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 43500281 cycles: 13401315 heartbeat IPC: 4.031 cumulative IPC: 3.246 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 13526985 heartbeat IPC: 3.979 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 44500290 cycles: 13661852 heartbeat IPC: 3.707 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 13871499 heartbeat IPC: 2.385 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 14140743 heartbeat IPC: 1.857 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 14353034 heartbeat IPC: 2.355 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 14498589 heartbeat IPC: 3.435 cumulative IPC: 3.207 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 14656602 heartbeat IPC: 3.164 cumulative IPC: 3.207 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 47500315 cycles: 14786088 heartbeat IPC: 3.861 cumulative IPC: 3.213 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 14917559 heartbeat IPC: 3.803 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 15051515 heartbeat IPC: 3.733 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 49000328 cycles: 15206976 heartbeat IPC: 3.216 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 15372692 heartbeat IPC: 3.017 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 53 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15519491 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15519491 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 56 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15519491 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 50000332 cycles: 15519532 heartbeat IPC: 3.405 cumulative IPC: 8 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 50500333 cycles: 16414678 heartbeat IPC: 0.5586 cumulative IPC: 0.5589 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 18171440 heartbeat IPC: 0.2846 cumulative IPC: 0.3772 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 19245405 heartbeat IPC: 0.4656 cumulative IPC: 0.4027 (Simulation time: 00 hr 05 min 23 sec)
