[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 210960 heartbeat IPC: 2.37 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 441129 heartbeat IPC: 2.172 cumulative IPC: 2.267 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 638313 heartbeat IPC: 2.536 cumulative IPC: 2.35 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 839218 heartbeat IPC: 2.489 cumulative IPC: 2.383 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 994599 heartbeat IPC: 3.218 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1146828 heartbeat IPC: 3.285 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1291033 heartbeat IPC: 3.467 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1461412 heartbeat IPC: 2.935 cumulative IPC: 2.737 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1581593 heartbeat IPC: 4.16 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1743621 heartbeat IPC: 3.086 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 1891749 heartbeat IPC: 3.375 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2042312 heartbeat IPC: 3.321 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2166027 heartbeat IPC: 4.042 cumulative IPC: 3.001 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 2294488 heartbeat IPC: 3.892 cumulative IPC: 3.051 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500064 cycles: 2429241 heartbeat IPC: 3.711 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2562808 heartbeat IPC: 3.743 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2694651 heartbeat IPC: 3.792 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000081 cycles: 2828978 heartbeat IPC: 3.722 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500086 cycles: 2970901 heartbeat IPC: 3.523 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000093 cycles: 3103099 heartbeat IPC: 3.782 cumulative IPC: 3.223 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500096 cycles: 3225068 heartbeat IPC: 4.099 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000099 cycles: 3386093 heartbeat IPC: 3.105 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500099 cycles: 3521695 heartbeat IPC: 3.687 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3645280 heartbeat IPC: 4.046 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3794116 heartbeat IPC: 3.359 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000110 cycles: 3933908 heartbeat IPC: 3.577 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500117 cycles: 4123888 heartbeat IPC: 2.632 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000119 cycles: 4323713 heartbeat IPC: 2.502 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500124 cycles: 4535207 heartbeat IPC: 2.364 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000130 cycles: 4724591 heartbeat IPC: 2.64 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500134 cycles: 4936023 heartbeat IPC: 2.365 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16000137 cycles: 5137967 heartbeat IPC: 2.476 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16500140 cycles: 5341713 heartbeat IPC: 2.454 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17000141 cycles: 5553347 heartbeat IPC: 2.363 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17500142 cycles: 5728356 heartbeat IPC: 2.857 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5895522 heartbeat IPC: 2.991 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 18500150 cycles: 6028439 heartbeat IPC: 3.762 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 6230877 heartbeat IPC: 2.47 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 19500157 cycles: 6392910 heartbeat IPC: 3.086 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20000163 cycles: 6526140 heartbeat IPC: 3.753 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 20500166 cycles: 6670663 heartbeat IPC: 3.46 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21000168 cycles: 6819425 heartbeat IPC: 3.361 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21500171 cycles: 6943248 heartbeat IPC: 4.038 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22000178 cycles: 7068172 heartbeat IPC: 4.002 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22500179 cycles: 7200104 heartbeat IPC: 3.79 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23000182 cycles: 7335935 heartbeat IPC: 3.681 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 23500187 cycles: 7486381 heartbeat IPC: 3.323 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 7635560 heartbeat IPC: 3.352 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24500192 cycles: 7789767 heartbeat IPC: 3.242 cumulative IPC: 3.145 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25000195 cycles: 7913447 heartbeat IPC: 4.043 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 8036879 heartbeat IPC: 4.051 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26000199 cycles: 8156155 heartbeat IPC: 4.192 cumulative IPC: 3.188 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 8293894 heartbeat IPC: 3.63 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27000205 cycles: 8416174 heartbeat IPC: 4.089 cumulative IPC: 3.208 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8560981 heartbeat IPC: 3.453 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28000210 cycles: 8692715 heartbeat IPC: 3.796 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 8824769 heartbeat IPC: 3.786 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 8973281 heartbeat IPC: 3.367 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 9122962 heartbeat IPC: 3.34 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30000223 cycles: 9263889 heartbeat IPC: 3.548 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 30500230 cycles: 9396550 heartbeat IPC: 3.769 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31000236 cycles: 9529138 heartbeat IPC: 3.771 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 31500236 cycles: 9668597 heartbeat IPC: 3.585 cumulative IPC: 3.258 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 32000236 cycles: 9798072 heartbeat IPC: 3.862 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 32500243 cycles: 9942958 heartbeat IPC: 3.451 cumulative IPC: 3.269 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 10083341 heartbeat IPC: 3.562 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33500254 cycles: 10226182 heartbeat IPC: 3.5 cumulative IPC: 3.276 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 34000258 cycles: 10359791 heartbeat IPC: 3.742 cumulative IPC: 3.282 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 34500264 cycles: 10497070 heartbeat IPC: 3.642 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35000271 cycles: 10624685 heartbeat IPC: 3.918 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35500278 cycles: 10757106 heartbeat IPC: 3.776 cumulative IPC: 3.3 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 36000280 cycles: 10883452 heartbeat IPC: 3.957 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36500280 cycles: 11017892 heartbeat IPC: 3.719 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 37000286 cycles: 11151459 heartbeat IPC: 3.743 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 37500292 cycles: 11276295 heartbeat IPC: 4.005 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 38000296 cycles: 11419604 heartbeat IPC: 3.489 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 38500301 cycles: 11565715 heartbeat IPC: 3.422 cumulative IPC: 3.329 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39000301 cycles: 11701844 heartbeat IPC: 3.673 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 39500304 cycles: 11860810 heartbeat IPC: 3.145 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 40000306 cycles: 12022804 heartbeat IPC: 3.087 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40500312 cycles: 12170587 heartbeat IPC: 3.383 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 41000314 cycles: 12301267 heartbeat IPC: 3.826 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41500317 cycles: 12439388 heartbeat IPC: 3.62 cumulative IPC: 3.336 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 42000324 cycles: 12573875 heartbeat IPC: 3.718 cumulative IPC: 3.34 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 42500328 cycles: 12707917 heartbeat IPC: 3.73 cumulative IPC: 3.344 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 43000334 cycles: 12842000 heartbeat IPC: 3.729 cumulative IPC: 3.348 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 43500335 cycles: 12972852 heartbeat IPC: 3.821 cumulative IPC: 3.353 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 44000335 cycles: 13103998 heartbeat IPC: 3.813 cumulative IPC: 3.358 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44500340 cycles: 13244408 heartbeat IPC: 3.561 cumulative IPC: 3.36 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 45000342 cycles: 13381950 heartbeat IPC: 3.635 cumulative IPC: 3.363 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 45500345 cycles: 13522068 heartbeat IPC: 3.568 cumulative IPC: 3.365 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 46000345 cycles: 13651480 heartbeat IPC: 3.864 cumulative IPC: 3.37 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46500348 cycles: 13779438 heartbeat IPC: 3.908 cumulative IPC: 3.375 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 13908791 heartbeat IPC: 3.865 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47500349 cycles: 14043356 heartbeat IPC: 3.716 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 48000351 cycles: 14179105 heartbeat IPC: 3.683 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48500354 cycles: 14304300 heartbeat IPC: 3.994 cumulative IPC: 3.391 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 49000360 cycles: 14429421 heartbeat IPC: 3.996 cumulative IPC: 3.396 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 49500362 cycles: 14562371 heartbeat IPC: 3.761 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 44 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14689961 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14689961 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 46 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14689961 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 50000362 cycles: 14690006 heartbeat IPC: 3.917 cumulative IPC: 8 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 50500362 cycles: 15515417 heartbeat IPC: 0.6058 cumulative IPC: 0.6062 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 51000367 cycles: 16817557 heartbeat IPC: 0.384 cumulative IPC: 0.4702 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 51500368 cycles: 18011679 heartbeat IPC: 0.4187 cumulative IPC: 0.4517 (Simulation time: 00 hr 05 min 12 sec)
