[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 285198 heartbeat IPC: 1.753 cumulative IPC: 1.753 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 518714 heartbeat IPC: 2.141 cumulative IPC: 1.928 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500018 cycles: 702614 heartbeat IPC: 2.719 cumulative IPC: 2.135 (Simulation time: 00 hr 00 min 18 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000024 cycles: 873896 heartbeat IPC: 2.919 cumulative IPC: 2.289 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500026 cycles: 1082220 heartbeat IPC: 2.4 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1263045 heartbeat IPC: 2.765 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1477385 heartbeat IPC: 2.333 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1676480 heartbeat IPC: 2.511 cumulative IPC: 2.386 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1837369 heartbeat IPC: 3.108 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2010535 heartbeat IPC: 2.887 cumulative IPC: 2.487 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 2181838 heartbeat IPC: 2.919 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2363059 heartbeat IPC: 2.759 cumulative IPC: 2.539 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2523345 heartbeat IPC: 3.119 cumulative IPC: 2.576 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2703842 heartbeat IPC: 2.77 cumulative IPC: 2.589 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2888983 heartbeat IPC: 2.701 cumulative IPC: 2.596 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 3061796 heartbeat IPC: 2.893 cumulative IPC: 2.613 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3222830 heartbeat IPC: 3.105 cumulative IPC: 2.637 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3382740 heartbeat IPC: 3.127 cumulative IPC: 2.661 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3563204 heartbeat IPC: 2.771 cumulative IPC: 2.666 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3716299 heartbeat IPC: 3.266 cumulative IPC: 2.691 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3884923 heartbeat IPC: 2.965 cumulative IPC: 2.703 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 4067737 heartbeat IPC: 2.735 cumulative IPC: 2.704 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 4235412 heartbeat IPC: 2.982 cumulative IPC: 2.715 (Simulation time: 00 hr 01 min 53 sec)
